"label","text"
"001","てがかりのちょうこくかぁ～
\0(
(%촀\0\0\0ちい小さい\0\0もじ文字が　いっぱい　\0\0か書いてあるねぇ
\0(
(촀\0\0\0いし石をけずって\0\0か書くなんて　スゴイや、n"
"002","(촀\0こうごうしいちょうこくの　せなかの\0\0はね羽、
\0
すっごく　うらやましい～
\0(
(촀\0\0\0おおぞら大空を　とび\0\0まわ回ってたのかなぁ、n"
"003","りりしいちょうこくのヒト、
\0せが\0\0たか高～い！
\0(
( 촀\0\0\0ひだりて左手にもっているのは　\0\0なん何なんだろ～？
\0(
(촀\0う～ん、
\0\0\0たか高すぎて　\0\0み見えないn\0\0、n"
"004","この　ゆうめいなめいが、
\0
おかあさんに　ちょっと　にてるんだよねぇ
\0(
(촀\0えがおが　やさしいトコとかn\0\0、n"
"005","きれいなめいがを　\0\0み見てると、
\0
(4촀\0\0\0
こころ心の\0\0なか中が　ポカポカあったかくなる\0\0き気がして
\0
フシギなカンジがする～、n"
"006","すごいめいがには、
\0ヒトが　たくさんいるねぇ
\0(
(\0촀\0\0\0え絵をかいてる\0\0
あいだ間は　じっとしてないとダメだから
\0
(촀\0みんな　タイヘンだっただろうなぁ、n"
"007","おごそかなめいが、
\0\0\0おお大きい\0\0え絵だねぇ～
\0(
(촀\0こんなに　\0\0おお大きい\0\0え絵をかくのには
\0
どれくらいの　\0\0え絵の\0\0ぐ具がいるのかなぁ？　n"
"008","まん\0\0なか中のはたが　カラフルで　キレイだねぇ
\0(
(&촀\0\0\0なに何かの　メジルシ　だったりするのかなぁ？
\0(
(%촀\0なんだか　カッコイイ～、n"
"009","この　しずみゆくめいがの\0\0いけ池、
\0
(7촀\0およぎの　れんしゅうをするには
\0　ちょっと
せますぎるんじゃないかなぁn\0\0、n"
"010","(촀\0なぞめいためいがの\0\0しま島って、
\0
なんで　こんな\0\0
かたち形をしてるんだろ～？
\0(
('촀\0この\0\0しま島、
\0ホントにあるのかなぁ～？　n"
"011","(촀\0たくさんのヒトで　にぎやかそう～
\0(
みんな、
\0ピクニックでも　してるのかな？
\0(
うふふ、
\0ボクも　まぜてほしいなぁ、n"
"012","またたくめいがって、フシギな\0\0え絵だなぁ
\0(
(9촀\0じ～っと　\0\0み見てたらn\0\0
\02
(촀\0なんだか　\0\0め目が\0\0まわ回ってきそう～、n"
"013","(촀\0いきなめいがの　なみ、
\0カッコイイ～！
\0(
まるで　\0\0うみ海から
\0
\0\0おお大きな\0\0て手が　\0\0で出てきてるみたいだぁ、n"
"014","もののふのちょうこくのヒト、
\0
ちょっぴり　コワイ\0\0かお顔に\0\0み見えるけど
\0
(&촀\0なにか　おこってるのかなぁ、n"
"015","(촀\0いにしえのちょうこくって、
\0\0\0おもしろ面白い\0\0
かたち形してる～
\0(
むかしのヒトは　こういうお\0\0
にんぎょう人形で
\0
あそんだりしてたのかなぁ、n"
"016","なじみのあるちょうこくの
\0　このヒト、
\0
むずかしそうな\0\0かお顔してるねぇ
\0(
(촀\0いったい　\0\0なに何を\0\0
かんが考えてるんだろ～？　n"
"101","(촀\0あ、
\0n\0
\0(
(촀\0コレ　もってきたのって、
\0キミなんだよねぇ？
\0(
\0フータ\0￿さん　ゴキゲンだったよぉ、n"
