"label","text"
"001","(촀\0n\0！
\0
(4촀\0キミのこと、
\0まってたんだよぉ
\0(
ちゃんと　おわかれ　したかったからn\0\0\0\0(7촀\0ボクが　お\0\0ひ引っこしのことで　なやんでるとき
\0
そうだんに　のってくれて　ありがと～
\0(
(촀\0とっても　うれしかったよぉ、n"
"002","きのうは　ボクの　\0\0ひ引っこし\0\0
ばなし話を
\0
(촀\0\0\0き聞いてくれて　ありがと～！\0\0()촀\0やっと　にもつも　かたづいて
\0
あとは　\0\0
しゅっぱつ出発するだけなんだけど
\0
(\0촀\0キミに　あいさつがしたくて　まってたんだぁ\0\0(%촀\0もう\0\0あ会えないって　わけじゃないから
\0
おわかれのあいさつは　こうだよ
\0
(""촀\0またねぇ～！　n"
"003","(촀\0n\0、
\0\0\0み見て\0\0み見てぇ
\0
(%촀\0お\0\0ひ引っこしの　よういが
\0
ついさっき　おわったんだぁ～\0\0(촀\0
\0もしかして、
\0わざわざ
\0
(\0촀\0ようすを\0\0み見に\0\0き来てくれたのぉ？
\0
(""촀\0\0\0き気にかけてくれて　ありがと～！　n"
"004","(촀\0n\0、
\0いらっしゃい～
\0(
(촀\0ちょっと　ちらかってるけど　どうぞぉ～\0\0(\0촀\0\0\0いま今、
\0お\0\0ひ引っこしの　じゅんび\0\0
ちゅう中なんだぁ～
\0(
(7촀\0キミには　お\0\0はな話しできてなかったけど
\0
ボク、
\0\0\0
あした明日には　ここを　\0\0で出ていくんだよぉ\0\0(촀\0\0\0いま今まで　なかよくしてくれて　ありがと～！
\0
また　どこかで　\0\0あ会えるといいねぇ、n"
"005","(촀\0あれ？
\0(　キミ、
\0はじめて\0\0あ会うコだぁ～
\0(
($촀\0もしかして　ごあいさつに\0\0き来てくれたの？
\0(
ボク、
\0n
\0だよ～\0\0(%촀\0\0\0いま今まで　このn \0に　\0\0す住んでたんだけど、
\0
\0\0
あした明日には　お\0\0ひ引っこし　しちゃうんだぁ～\0\0(촀\0ボクの　いない　n!\0は
\0
もの\0\0た足りないかも　しれないけど、
\0
ステキな　n \0\0\0せいかつ生活を　\0\0たの楽しんでねぇ、n"
"006","(촀\0うわ～、
\0n\0だぁ～
\0(
(촀\0また、n!\0に
\0
あそびに\0\0き来てくれたんだねぇ\0\0(촀\0でも　この\0\0とお通り、
\0ボクは
お\0\0ひ引っこしのじゅんびで　いそがしいから
\0
(7촀\0キミとは　あそべないんだぁ\0\0(\0촀\0どこに\0\0い行くかは　きまってないんだけど
\0
(촀\0また　どこかで　\0\0あ会うことがあったら
\0
(""촀\0そのときは　いっぱい　あそぼうねぇ！　n"
"006_01","(촀\0うわ～、
\0n\0だぁ～
\0(
(촀\0また、n!\0に
\0
あそびに\0\0き来てくれたんだねぇ\0\0(촀\0でも　この\0\0とお通り、
\0ボクは
お\0\0ひ引っこしのじゅんびで　いそがしいから
\0
(7촀\0キミとは　あそべないんだぁ\0\0(\0촀\0ボクが　いなくなっても
\0
また　n!\0には
\0
(촀\0あそびに\0\0き来てあげてねぇ～、n"
"006_a","うちにおいでよ！"
"006_b","\0\0
げんき元気でね！"
"007","え～っとぉ、
\0(&촀\0キミとは　はじめましてかなぁ？
\0(
(촀\0ボク、n
\0だよ～
\0(
n\0、よろしく～！\0\0(촀\0せっかく　おともだちになったけど、
\0
ボク　\0\0
あした明日になったら　このn \0から
\0
いなくなっちゃうんだぁ～\0\0(7촀\0えへへ、
\0どこに\0\0い行くかは
\0
これから　\0\0
かんが考えるんだけどねぇ～、n"
"008","うん、
\0ありがと～！
\0(
(""촀\0n\0も　\0\0
げんき元気でねぇ\0\0(촀\0ボクは　\0\0そら空の\0\0くも雲が　ながれていく\0\0ほう方に
\0
むかってみようと　\0\0おも思ってるんだぁ
\0<
(촀\0うふふ
\0　\0\0くも雲のn \0に　たどりつくかも～、n"
"101","(""촀\0ボク、
\0s촀に
\0
お\0\0ひ引っこしすることに　なったんだぁ～\0\0(\0촀\0n\0！
\0(
(촀\0ボクに　\0\0あ会いたくなったら
\0
いつでも　あそびに\0\0き来てねぇ、n"
"102","(촀\0このn \0での　\0\0たの楽しい\0\0おも思い\0\0で出を
\0
カバンいっぱいに　つめこんで
\0
(촀\0
\0ボクは　\0\0
あたら新しい\0\0
いっぽ一歩を　ふみだすよぉ、n"
"103","(촀\0うふふ～、
\0\0\0
あした明日から
\0
また　n\0と
\0
おなじn \0で　くらせるんだねぇ～\0\0(;촀\0おへやの　\0\0み見せっことか
\0　かくれんぼとか、
\0
いろいろ　しようねぇ～、n"
"104","(촀\0つぎに　キミに　\0\0あ会うときは
\0
n""\0の
\0
おなかまとしてだねぇ！\0\0(4촀\0キミが　いてくれると\0\0おも思うと
\0
あんしんして　お\0\0ひ引っこしができるなぁ～
\0(
(촀\0たよりにしてるよぉ、n\0
\0(촀"
"105","\0\0
あした明日からは　ボクは
\0
(촀\0
\0s촀の　n
\0に
\0
\0\0う生まれかわるよぉ～\0\0(2촀\0\0\0いま今までとは　\0\0ひとあじ一味ちがった　ボクに
\0
\0\0あ会いに\0\0き来てくれると　うれしいなぁ、n"
"106","()촀\0\0\0かぐ家具を　うごかしたら、
\0
ジュースが　こぼれたままだったみたいで
\0
(촀\0ゆかが　ベタベタになってたんだぁ、n"
"107","( 촀\0\0\0
きょう今日のおやつは　どこに　\0\0い入れたっけ～？
\0(
(촀\0おやつの\0\0はい入った　ダンボールが　\0\0おお多すぎて
\0
どれか　わかんなくなっちゃったぁ、n"
"108","(촀\0お\0\0ひ引っこし\0\0さき先にも、
\0
おいしいものが　たくさん　あるといいなぁ～
\0(
(촀\0とっても　\0\0たの楽しみ～、n"
"200","()촀\0ボク、
\0このn \0のこと　\0\0だい大スキなんだけど
\0
\0\0ひろ広いせかいに　とび\0\0だ出すことも\0\0たいせつ大切だって
\0
(5촀\0\0\0かぜ風が　\0\0おし教えてくれたんだぁ～\0\0(1촀\0あ～、
\0どこかに　ここと\0\0おな同じくらい
\0
ステキなn \0が　ないかなぁ～、n"
"200_a","うちのn \0とか　どう？"
"200_b","わかんないなぁ・・・"
"201","(촀\0えぇっ？
\0(　キミのn \0って
\0
n""\0でしょ？
\0(
(
촀\0たしかに、
\0あそこなら　\0\0たの楽しいだろうねぇ\0\0(촀\0それじゃあ、
\0さっそく
\0
ボクが　お\0\0ひ引っこししてもいいか
\0
そのn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてみるよぉ！　n"
"202","(촀\0えぇっ？
\0(　キミのn \0って
\0
たしか　n""\0だよねぇ？
\0(
(;촀\0キミがいるなら　きっと\0\0たの楽しさも　2ばいだよ\0\0(촀\0それじゃあ、さっそく
\0
ボクが　お\0\0ひ引っこししてもいいか
\0
そのn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてみるよぉ！　n"
"203","(촀\0そうだよねぇ～
\0(
(7촀\0そう　カンタンに　いいトコなんて
\0
\0\0み見つからないよねぇ～\0\0(\0촀\0まぁ、いいやぁ～
\0
(촀\0おいしいものを　さがすついでにでも
\0
あちこち　\0\0み見てみることにするよぉ、n"
"204","(촀\0おまたせ～
\0(
(\0촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞いてみたら、(:촀\0
\0なんとn\0\0\0\0(촀\0お\0\0ひ引っこししてきても　いいって
\0
\0\0い言ってもらえたよぉ～！(촀\0\0\0(촀\0n\0！
\0
\0\0
あした明日からは　\0\0おな同じn \0の　なかまだよぉ！
\0(
\0\0まいにち毎日　めいっぱい　あそぼうねぇ～、n"
"208","(촀\0おまたせ～
\0(
n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞いてみたら、(:촀\0
\0なんとn\0\0\0\0(촀\0\0\0いま今　\0\0す住んでるコで　n \0が　いっぱいだから
\0
\0\0
あたら新しい　おなかまを　ふやすのは
(촀\0もう　ムリみたい～n\0\0
(촀\0ザンネンだけど　しかたないよねぇ
\0(
(\0촀\0また　いつか　キミと\0\0おな同じn \0で
\0
くらせる\0\0ひ日が　くるといいなぁ～、n"
"209","(촀\0おまたせ～
\0(
n""\0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞いてみたら、(:촀\0
\0なんとn\0\0\0\0(촀\0キミのn \0には、もう
\0　\0\0
あたら新しく
お\0\0うち家を　たてるばしょが　ないから
\0
(촀\0お\0\0ひ引っこしは　ムリなんだってぇ～n\0\0
(촀\0ザンネンだけど　しかたないよねぇ
\0(
(\0촀\0また　いつか　キミと\0\0おな同じn \0で
\0
くらせる\0\0ひ日が　くるといいなぁ～、n"
"213","(%촀\0\0\0
あたら新しい　おなかまが　ふやせないほど
\0
たくさんの　おともだちが　\0\0す住んでるなんて、
\0
(촀\0とっても　にぎやかで　\0\0たの楽しそうだねぇ\0\0(\0촀\0キミのn \0には　お\0\0ひ引っこしできなかったけど
\0
($촀\0さそってくれて　うれしかったよぉ！　n"
