"label","text"
"001","(촀\0キレイな\0\0いろ色だなぁ～、
\0この　クマノミ～
\02
(촀\0こわがらなくても　だいじょうぶだよぉ
\0(
ボクは　
\0なんにも　しないからぁ～、n"
"002","(촀\0アンチョビ、
\0\0\0ちい小さいなぁ～
\0(
\0\0あお青いせなかに　\0\0
ひかり光が\0\0あ当たると
\0
キラキラ\0\0ひか光って　
\0キレイだねぇ～、n"
"003","(촀\0うわぁ～、
\0\0\0
からだ体が　すきとおってる～
\0(
クリオネって　
\0フワフワ　およいでるから、
\0
(""촀\0お\0\0みず水の\0\0なか中を　とんでるみたいだぁ～、n"
"004","ニシキゴイの　\0\0しろ白い\0\0
からだ体に\0\0あか赤いもようって
\0
とっても　ステキだねぇ～
\0(
(촀\0おめでたい\0\0
きぶん気分に　なっちゃうよぉ、n"
"005","(촀\0このグッピー、
\0\0\0
からだ体は\0\0ちい小さいのに
\0
\0\0おお大きいおびれが　カッコイイやぁ～
\0(
しかも　
\0なんだか　キラキラしてる～、n"
"006","(촀\0ベタが　およいでると
\0
\0\0なが長くて　キレイなヒレが　ヒラヒラして
\0
まるで　ドレスを　きてるみたいだぁ、n"
"007","(촀\0おびれの　キレイな\0\0
きいろ黄色が
\0
くつを　はいてるみたいで　カワイイよねぇ～
\0(
(촀\0ナンヨウハギって　オシャレ～、n\0
\0(촀"
"008","イトウn\0\0
\0(
(촀\0なんだか　よく\0\0き聞くような\0\0き気もするけど
\0
めずらしい　おサカナなんだよねぇ、n"
"009","(촀\0「\0\0い生きたかせき」なんて
\0　ヘンな\0\0い言い\0\0かた方～
\0(
(촀\0\0\0い生きてるんだから　かせきじゃないのにねぇ
\0
こんなに\0\0
げんき元気に　およいでるし～、n"
"010","(
촀\0ナポレオンフィッシュって　
\0\0\0め目がわるいのかなぁ
\0(
いつも　メガネかけてるもんねぇ～
\0(
n\0\0(촀\0もしかして　オシャレさん？！　n"
"011","マンボウって　
\0\0\0
しょうめん正面から\0\0み見ると
\0
コワイような　カワイイようなn\0\0
\0(
(촀\0\0\0なんかい何回　\0\0み見ても　\0\0おもしろ面白いやぁ～、n"
"012","( 촀\0ジンベエザメの　お\0\0くち口、
\0スゴイなぁ～
\0(
(\0촀\0まるで　そうじきみたいだよぉ
\0(
(촀\0み～んな　すいこんじゃえ～！　n"
"013","(촀\0アロワナって、
\0すっごく　\0\0おお大きいなぁ
\0(
ウロコも　キラキラしてて　キレイ～
\0(
(4촀\0ボクに　
\0ひとつ　くれないかなぁ～、n"
"014","(촀\0シーラカンスって、
\0\0\0つよ強そうだなぁ～
\0(
(%촀\0\0\0からだじゅう体中　ゴツゴツしてて
\0
よろいを　きてるみたいだねぇ、n"
"015","(촀\0オオイワナって、
\0\0\0からだじゅう体中にある　\0\0みずたま水玉もようが
\0
とっても　オシャレだよねぇ～、n"
"016","(촀\0ピラニアが
\0　こんなに\0\0ちい小さい\0\0
からだ体でも
\0
ごはんを\0\0た食べるのが　はやいのは
\0
たくさんの　キバのおかげなのかな～、n"
"017","(촀\0サメって　
\0\0\0
からだ体は\0\0おお大きいのに
\0
\0\0め目は　
\0すっごく　\0\0ちい小さいねぇ
\0(
(;촀\0ボクの\0\0め目の\0\0ほう方が　\0\0おお大きいかもよぉ～、n"
"018","(촀\0シイラって　
\0およいでると
\0
\0\0
からだ体が　キラキラしてて　まぶしいくらいだぁ
\0(
(촀\0お\0\0うち家の\0\0
でんき電気の　かわりになりそう～、n"
"019","(촀\0リュウグウノツカイって、
\0\0\0
からだ体がペラペラだぁ
\0(
(7촀\0はじめて　\0\0み見たときは、
\0こいのぼりが
およいでるのかと　\0\0おも思ったよぉ～、n"
"020","(%촀\0チョウザメって　
\0ホントは　サメじゃないのに
\0
\0\0み見た\0\0め目だけで　
\0サメ
\0ってよばれてるなんて
\0
(촀\0カッコよすぎるよぉ～、n"
"021","( 촀\0ガーのウロコって
\0　とっても　かたいんだよねぇ
\0(
(촀\0そんな\0\0
からだ体で　\0\0
たいあ体当たりなんかされたら
\0
ものすごく　イタイんだろうなぁ～、n"
"022","(촀\0シュモクザメって　\0\0おもしろ面白いなぁ～！
\0(
\0\0
あたま頭の\0\0
かたち形が　そうじきみたいだもん～
\0(
(촀\0
\0\0\0うみ海の　おそうじ\0\0や屋さんだったり？！　n"
"101","(촀\0やぁ～、
\0n\0
\0(
(\0촀\0このおサカナ　\0\0つ釣ったの　キミなんだってぇ？
\0(
(촀\0\0フータ\0￿さんが　\0\0い言ってたんだぁ～、n"
