"label","text"
"001","(촀\0ディノニクスのツメって
\0　スゴイねぇ～
\0(
(%촀\0きっと　ツメきりするの
\0
たいへんだっただろうなぁ～、n"
"002","( 촀\0メガロケロスのツノって　
\0\0\0おお大きいねぇ～
\0(
(\0촀\0こんなのが　\0\0
あたま頭についてたら
\0
($촀\0すごく　おもかっただろうなぁ～、n"
"003","(촀\0\0\0おおぞら大空をとぶ　プテラノドンn\0\0
\0(
こんな　\0\0おお大きなつばさで　はばたいたら
\0
(촀\0すごい\0\0かぜ風が　おきそうだぁ～、n"
"004","(촀\0Tレックス、
\0\0\0おお大き～い！
\0(
( 촀\0でも、
\0\0\0て手は　とっても　\0\0ちい小さいねぇn\0\0
\0(
('촀\0ちゃんと　
\0\0\0かお顔あらえてたのかなぁ～、n"
"005","ステゴサウルスの　せなかのホネ、
\0
(촀\0たくさんあって　カッコイイ～！
\02
(촀\0ボクも　せなかに　つけてみようかな、n"
"006","(촀\0ブラキオサウルスの\0\0くび首、
\0すっごく　\0\0なが長～い！
\0(
(1촀\0\0\0とお遠くの\0\0ほう方にある　\0\0た食べものにも
\0
\0\0くび首をのばせば　とどいたんだろうなぁ～、n"
"007","マンモスのキバ、
\0かっこいい～！
\0(
(촀\0こんなのが　もし　ボクにあったら
\0
きっと　\0\0
しまじゅう島中の　\0\0
にんき人気ものだよぉ～、n"
"008","( 촀\0うわぁ～、
\0ヒレが　いっぱいある～
\0(
(%촀\0こんなにあったら、
\0きっと　およぐのが
\0
はやかったんだろうなぁ～、n"
"009","(
촀\0この　ユーステノプテロンが
\0
カエルの　ごせんぞさまかもしれないのかぁ～
\0(
(촀\0ただのおサカナにしか　\0\0み見えないよ、n"
"010","(촀\0うふふ、
\0\0\0おお大きい　お\0\0くち口だねぇ～
\0(
(2촀\0きっと　ボクみたいに
\0
\0\0く食いしんぼうだったんだろうなぁ～、n"
"011","( 촀\0こんなに　\0\0おお大きな　ケツァルコアトルスが
\0
もし　このn \0の　\0\0そら空をとんでたら
\0
(촀\0
\0ひこうきと　\0\0み見まちがえるよねぇ～、n"
"012","(
촀\0ウンコのかせきかぁ～
\0(
もしも
\0　\0\0
じぶん自分のウンコが　かざられちゃったら
\0(
(7촀\0はずかしくて　ヤだなぁ～、n"
"013","ジュラマイアって、
\0とっても　\0\0ちい小さいなぁ～！
\0(
(촀\0きょうりゅうばっかりじゃなくって
\0
こんな\0\0い生きものも　いたんだねぇ～、n"
"101","あ、
\0\0フータ\0￿さんに　\0\0き聞いたよぉ～
\0(
(촀\0このかせき、
\0キミが　もってきたんだってぇ？
\0(　
(촀\0さっすが～、n\0
\0(촀"
"201","( 촀\0へぇ～、
\0n\0って
\0
こんな\0\0ふう風に　しんかしてきたのかぁ～
\0(
(촀\0だから　\0\0いま今のボクが　いるんだねぇ、n"
