"label","text"
"001","(촀\0えへへ、
\0がんばって　おかたづけするから
\0
おわったら　い～っぱい
\0
あそぼうねぇ～！　n"
"002","('촀\0\0\0きょうじゅう今日中には　かたづけおわらないと、
\0
n \0のみんなへ　ごあいさつに　\0\0い行けないもんねぇ
\0(
(촀\0\0\0はや早く　ボクのこと　\0\0し知ってもらいた～い、n"
"003","(촀\0うふふ～、
\0せっかく　\0\0いち一から
\0
おへやの　おかたづけするんだし、
\0
(5촀\0りそうの　おへやを\0\0つく作るぞぉ～！　n"
"004","(촀\0おかたづけって　タイヘンだぁ
\0<
(촀\0\0\0あか明るいからって　うかうかしてたら
\0
すぐ　\0\0よる夜になっちゃいそうだよぉ、n"
"005","(촀\0
\0はぁ～、
\0おなか　すいたなぁ～
\0(
(7촀\0\0\0はや早く　おかたづけを　おわらせて、
\0
ごはん　\0\0た食～べよっとぉ！　n"
"006","(촀\0うわぁ～、
\0お\0\0そと外は　もう　まっくらなんだねぇ～
\0(
(촀\0\0\0あさ朝から　ずっと　おかたづけしてるのに
\0
まだまだ　おわりそうにないやぁ～、n"
"007","(촀\0アレを　そこに　おいてぇn\0\0
\0(
う～ん、
\0あっちの\0\0ほう方が　いいかなぁ
\0(
あ、
\0でも　こっちも　わるくないかもぉ～"
"008","(촀\0アレをおくなら　ぜったいに
あそこじゃないと　ダメだよねぇ～
\0(
じゃあ、
\0コレは　こっちってことかぁ～"
"009","(촀\0う～ん、
\0コレの\0\0うえ上に　アレをのせて
\0
そこに　おいたら　カッコイイよねぇn\0\0
\0(
でも、
\0ちょっと　ジャマかなぁ～"
"010","(촀\0あれ、
\0もしかして　\0\0き聞いてたのぉ～？
\0(
(2촀\0えへへ、
\0\0\0かぐ家具を　どこにおこうか
\0
まだ　きめられてないんだぁ～、n"
