"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0ボクが　\0\0なに何してるか　わかるぅ～？
\0
(\0촀\0せいかいはぁn\0\0
\0(
(;촀\0\0\0
きゅう休けいしてるんだよぉ～、n"
"102","(촀\0ここ、
\0すっごく　すわり\0\0
ごこち心地がいいんだぁ
\0(
(촀\0\0\0
きょう今日から　n
\0せんようの
\0
ばしょに　しちゃおうかなぁ～、n"
"103","(촀\0ただ　こうやって　すわりながら
\0
\0\0そら空を\0\0み見たり　してるだけなのにn\0\0
\0(
(7촀\0おなかが\0\0す空くのは　なんでだろう～、n"
"104","n\0！
\0(
おとなり　\0\0あ空いてるよぉ～
\0(
($촀\0よかったら　どうぞぉ～、n"
"105","(촀\0n\0～
\0(
キミも　ベンチにすわって
\0
のんびり　\0\0
きゅう休けいとか　どう～？　n"
"106","ねぇねぇ、n\0！
\0(
(;촀\0ほら、
\0ここ　\0\0あ空いてるよぉ
\0(
ボクのとなりの　とくとうせき～！　n"
"107","(촀\0こうやって　のんびり
\0
ふたりで　ベンチにすわって
\0
お\0\0はな話しするのも　いいもんだよぉ～、n"
"108","(촀\0ベンチにすわりながら　お\0\0はな話しすると
\0
\0\0あし足が　つかれないから
\0
いつまでも　おしゃべりできるねぇ、n"
"109","()촀\0となりどうしだと　お\0\0かお顔は\0\0み見えにくいけど、
\0
ひっついて　すわれるっていうのが
\0
(%촀\0ベンチの　いいトコだと　\0\0おも思うんだぁ、n"
"110","(.촀\0こうして　ぼ～っと　すわってたら
\0
なんか　ねむたくなってきちゃったぁ～n\0\0
\0
(촀\0おっと、
\0あぶない
\0　あぶない！　n"
"111","せきをゆずってあげようと　\0\0おも思ったんだけど、
\0
(7촀\0ボクのおしりが　ここからはなれたくない～
\0
って\0\0い言ってるんだぁ～、n"
"112","(촀\0コレ、
\0\0\0いちにちじゅう一日中でも　すわってたいくらい
\0
すわり\0\0
ごこち心地が　いいんだよぉ～
\0(
(촀\0ボクのお\0\0うち家にも　ほしいなぁ～、n"
