"label","text"
"001","この　}\0\0を　きて
\0
(촀\0\0\0はる春の　ポカポカようきの\0\0なか中を
\0
おさんぽしたら　キモチよさそう～、n"
"002","(촀\0}\0\0かぁ～
\0(
これなら、
\0たくさん　あせをかく　\0\0なつ夏でも
\0
キモチよく　すごせそう～、n"
"003","(촀\0この　}\0\0、
\0(
\0\0あき秋にきるのに　よさそうかも～
\0(
\0\0いろ色も　ボクのスキな(촀\0　}촀だしねぇ、n\0
\0(촀"
"004","(%촀\0さむい\0\0ふゆ冬に　お\0\0そと外で　あそぶときも、
\0
この　}\0\0を
きてれば　
\0($촀\0あったかそうだねぇ～、n"
"005","}\0\0かぁ～
\02
(
촀\0}촀\0\0いろ色は　
\0よごれたときに
\0\0めだ目立っちゃうかなぁ～、n"
"006","(
촀\0}\0\0かぁ～
\0(
おなかが　くるしくないかが　\0\0き気になるなぁ
\02
(7촀\0ボクは　はかないけどねn\0\0、n"
"007","(촀\0}\0\0かぁ～
\02
(1촀\0こういうの　はかないけど
\0
おへやに　かざったら　カワイイかも～、n"
"008","(촀\0}\0\0、
\0カッコイイ～
\02
(2촀\0ボクの　おたんじょう\0\0
びかい日会のときに
\0
こういうの　きたいなぁ～、n"
"009","(촀\0この　}\0\0、
\0ステキ～
\02
(촀\0こういうの　きて、
\0おたんじょう\0\0
びかい日会とかしたら
\0
もり\0\0あ上がるかなぁ～、n"
"010","(촀\0}\0\0かぁ～
\02
(촀\0
\0こういうのを　きたら、
\0ボクも　\0\0すこ少しは
(2촀\0オトナっぽく　\0\0み見えるかなぁ～、n"
"011","(촀\0}\0\0かぁ～
\0(
(\0촀\0こういう　すそが\0\0なが長いふくは
\0
(촀\0おしりが　スースーしなくて　
\0いいねぇ、n"
"012","(%촀\0}\0\0かぁ～
\0(
\0\0
じぶん自分で\0\0い言うのも　なんだけど、
\0じつは　ボク
\0
(2촀\0ぼうし　にあうんだよねぇ～、n"
"013","()촀\0この　}\0\0を　つけて
\0
ボクの　カワイさが　パワーアップしたら
\0
(촀\0みんなが　ヤキモチやいちゃうかも～、n"
"014","(촀\0この　}\0\0なんて
かけてたら、
\0(촀\0みんなが　ボクだって
\0
\0\0き気づいてくれないかも～、n"
"015","(9촀\0この　}\0\0が
\0
にあうようになったら、
\0(4촀\0\0\0いちにんまえ一人前のオトナって
\0
みとめてもらえないかなぁ～、n"
"016","(촀\0}\0\0みたいなのを
\0
いつか　
\0オシャレに　つかいこなせるように
なれたら　
\0いいなぁ～、n"
"017","(촀\0くつしたって、
\0\0\0ちい小さいなぁ～
\0(
(\0촀\0もし、
\0ボクが　もってたら
\0
(7촀\0ぜったい　すぐに　
\0なくしちゃいそう～、n"
"018","この　}\0\0は
\0
\0\0ある歩くときに　(&촀\0コツコツって\0\0おと音
\0　なるかなぁ？
\0(
(촀\0あの\0\0おと音　カッコイイんだよねぇ～、n"
"020","この　}\0\0を
\0
かぶってたら、
\0みんなから　はじめまして
\0
って　(촀\0あいさつされちゃったりして～、n"
"051","(촀\0このふく、
\0촆(""촀\0キミが　デザインしたんでしょ～？
\0(
(촀\0さすが、
\0n\0！
\0(
(촀\0ボクのこのみを　わかってるねぇ～、n"
"052","(
촀\0コレ、
\0s\0촀n
\0が
デザインしたらしいよぉ～
\0(
촆(""촀\0なかなか　センスいいよねぇ、n"
"053","このふく、
\0(%촀\0s촀の
\0
s\0촀n
\0が　\0\0つく作ったんだって
\0(
촆(촀\0こんなの　\0\0つく作れるなんて　スゴイねぇ、n"
