"label","text"
"001","To n\0, my best bud!"
"002","Wow, n\0!"
"003","2\0n\0 the party animal,"
"004","Yo, n\0!"
"005","Nitro-burnin' n\0,"
"006","Thoughtful n\0,"
"101","How did you get me the PERFECT
birthday gift?! Are you a mind-
reader or something? It was the
top pick on the list I never wrote
down anywhere! Anyway, I liked it
so much, I got you something too."
"102","I'll come out and say it—your gift
was so good that I got a little misty
over it. I must've done something
right in life to have a friend like
you. It means so much to me that
I got you this in return."
"103","Ain't no party like a birthday party,
'cause a birthday party don't stop
making you feel surrounded by
folks who care about you. Wow,
that got real. Can't wait for next
year's! Thanks for coming!"
"104","Thanks for the birthday present!
It's just what I would've gotten for
myself. I can tell that you GET me!
I decided to get you a birthday gift
too, but you know me and patience
don't mix, so here it is now."
"105","I was pretty stoked to open that
gift you got me. I can tell you put
some thought into it! That's the
kind of thing that gives me a warm,
fuzzy feeling inside. So I thought
I'd do my best to return the favor!"
"106","Thanks for the birthday present!
I wasn't expecting much, so to get
something so cool blew me away.
Usually the birthday gal doesn't
GIVE presents, but since when do I
care about the usual? Here ya go!"
"201","Still kinda spooked, n
"
"202","See you around! –n
"
"203","Party on! –n
"
"204","Hope you like it! –n
"
"205","What do you think? –n
"
"206","It's all yours! –n
"
