"label","text"
"001","Check it out, n\0!"
"002","Get a load of this, n\0!"
"003","My best bud n\0,"
"004","2\0n\0 to the bone,"
"005","2\0n\0, old buddy, old pal!"
"101","You ever hear that if you raise a
flower you planted yourself,
your wish'll come true when it
blooms? I kinda don't believe that,
but try it out on these and lemme
know what happens!"
"102","I went off to a class reunion, and
can you believe what I won in a
raffle? I'm never gonna need this
thing, but you might. If you don't,
feel free to sell it or give it away
or whatever. Up to you."
"103","I saw these clothes for sale and
couldn't pass them up. I used to
wear this kinda thing all the time
back in my wild days (and low-key
still do sometimes) and I bet it'd
look rockin' on you."
"104","You making sure to take some time
off to catch your breath? I talk a
lot about pushing yourself, but do
that too much and you'll burn out.
So lie down, put on some tunes,
and let the stress melt away!"
"105","Would you believe I found some
furniture I don't use anymore just
lying around? How do you LOSE a
whole piece of furniture? Life, I'm
telling you. Just be careful with it.
I don't know where it's been."
"201","Who can say? –n
"
"202","Thanks bud, n
"
"203","You got this! –n
"
"204","Lookin' out for you, n
"
"205","Good luck. –n
"
