"label","text"
"001","Estimad2oa n\0:"
"002","Estimad2oa n\0:"
"003","Estimad2oa n\0:"
"004","Estimad2oa n\0:"
"005","Estimad2oa n\0:"
"101","¡Felicitaciones por la mudanza!
Esperamos que disfrutes del
proyecto de hacer habitable
una isla desierta. Para apoyarte
en esta iniciativa, aquí tienes
un regalo que te será muy útil."
"102","¡Felicidades por la mudanza!
Esperamos que disfrutes de tu
nueva vida en n	\0.
Para celebrar el nuevo comienzo,
aquí tienes un regalo que te será
de lo más útil."
"103","Como agradecimiento por haber
descargado la actualización,
nos gustaría hacerte entrega
de un obsequio. ¡No te pierdas
las próximas actualizaciones
y disfruta del juego!"
"104","Muchas gracias por usar los
controles Joy-Con diseñados para
acompañar el lanzamiento de
Animal Crossing: New Horizons.
Como muestra de gratitud, acepta
este pequeño obsequio. ¡Disfruta!"
"201","Saludos cordiales, Nintendo"
"202","Saludos cordiales, Nintendo"
"203","Saludos cordiales, Nintendo"
"204","Saludos cordiales, Nintendo"
"205","Saludos cordiales, Nintendo"
