"label","text"
"001","(촀\0Ma...
\0( questo è...
\0(촀\0 mio!"
"002","(촀\0Oh! Il mio sacchetto!"
"003","(촀\0Sì, non ci sono dubbi! È il sacchetto
che stavo cercando."
"004","(촀\0Eeeh! Quest'odore...
\0(
(2촀\0Sì sì. Non c'è dubbio, è il mio."
"006","(촀\0Ma questo è...
\0((촀\0 il mio libro
degli allenamenti!"
"007","(촀\0Oh il mio libro degli allenamenti!
Contiene anche il segreto per
eseguire il salto mortale perfetto!"
"008","(촀\0Per tutti i deltoidi,
\0(촀\0 eccolo qua,
il mio diario di allenamento.
Bentornato!"
"009","(촀\0Hai ritrovato il mio diario di
allenamento! 
\0Ora posso riprendere
da dove avevo lasciato. 
\0Grazie!"
"011","(&촀\0Eh?(촀\0 Ma è il mio sacchetto!
Non lo trovavo più!"
"012","(&촀\0Cosa? (촀\0Per tutti i deltoidi,
\0 hai trovato
il sacchetto che avevo perso!"
"013","(촀\0Hai trovato il mio sacchetto! Credevo
di averlo perso per sempre."
"014","(촀\0Per tutti i deltoidi, ma questo èn\0\0
\02
(촀\0il sacchetto che credevo di aver
perso per sempre!"
"016","(&촀\0Che cosa? Ehi, ma è...
\0((촀\0 il libro degli
allenamenti che non trovavo più!"
"017","(&촀\0Come? Hai trovato...
\0((촀\0 il mio libro
degli allenamenti!"
"018","(촀\0Tu...
\0 hai trovato il mio diario di
allenamento! Credevo di averlo
perso per sempre!"
"019","(촀\0Uau! 
\02(촀\0Ma è il diario di allenamento
che avevo perso!"
"021","(촀\0Sei grande!
\0(""촀\0 Ho qui una cosa per
ringraziarti. 
\0Ti prego, accettala!"
"022","(촀\0Oh, senti...
\02(%촀\0 Ho pensato di regalarti
una cosa per ricompensare tutti
i tuoi sforzi."
"023","(""촀\0Sei una forza!
\0( Questo è un regalino
per te. 
\0(촀\0Accettalo, ti prego,
(촀\0n\0."
"024","(촀\0Sono contentissimo! Ormai non ci
speravo più!
\0((""촀\0 Questo è un piccolo
regalo. Ti sono molto riconoscente!"
"026","(%촀\0Grazie davvero.
\0((촀\0 Per tutti i deltoidi!

\0(\0촀\0Sì, beh... ho qui qualcosa
per ringraziarti."
"027","(촀\0Grazie per avermi riportato ciò che
cercavo!
\0(촀\0 Però non posso lasciarti
andare via a zampe vuote.
(촀\0Ecco, tieni. 
\0Un piccolo pensiero
per te."
"028","Per tutti i deltoidi, grazie mille!
\0(
(7촀\0Comunque, che tu ci creda o no,
ero preparato a questa evenienza.
(촀\0E infatti, ecco qui un regalino per te,
come ringraziamento."
"029","(촀\0Per tutti i deltoidi, ormai ci avevo
rinunciato!
\0( (%촀\0Come posso ringraziarti?
(""촀\0Ti pregon\0\0 accetta questo regalino."
"031","(촀\0Ho deciso di ricompensarti con
2\0}\0.
\0(
(7촀\0Spero di non aver esagerato..."
"032","(촀\02\02\0}\0!
\0(
(촀\0Lo so, è un grande dono che ti
faccio, tu cerca solo di averne cura."
"033","(촀\0Ecco! 2\02\0}\0n\0\0
\0(
(촀\0nuov2촀oa\0 di zecca, n\0!"
"034","(촀\0Guarda, voglio darti addirittura
2\0}\0.\0\0È usat2촀oa\0, da me, ma ancora in ottime
condizioni. Abbine cura!"
"035","(촀\0Per te voglio separarmi da un
oggetto a cui tengo tantissimo...
2\0}\0.
Abbine cura, mi raccomando,
n\0!"
"036","(%촀\0Per tutti i deltoidi, ti meriti proprio
2\0}\0.\0\0(촀\0Apparteneva a me, ma è ancora
in ottime condizioni!"
"038","(촀\0Davvero, n\0?!"
"039","(촀\0Che cosa, n\0?"
"040","(촀\0Non prendermi in giro, n\0!"
"041","(촀\0Fammi vedere, n\0!"
"043","(&촀\0Ma cos'è?
\02(\0촀\0 Fammi vedere, n\0."
"044","( 촀\0Uh, 
\0che c'è?"
"045","( 촀\0Che c'è?
\0(&촀\0 Non dovevi mostrarmi
qualcosa, n\0?"
"046","(촀\0Ahahah, beh se non vuoi farmi
dare un'occhiata adesso, non c'è
problema, n\0."
"048","( 촀\0Come? 
\0Non stavi cercando il mio
sacchetto?
\0(촀\0 Grazie mille,
n\0!"
"049","(&촀\0Stavi cercando il mio sacchetto, no?\0\0(촀\0Forse l'ho lasciato fuori da qualche
parte,
\0((""촀\0 n\0!"
"050","( 촀\0Beh? Stavi cercando il mio libro
degli allenamenti, no?
\0 (촀\0Grazie
ancora, n\0."
"051","(&촀\0Sei alla ricerca del mio diario
di allenamento, no?\0\0(촀\0Credo che mi sia caduto fuori, da
qualche parte. (%촀\0Spero che lo troverai
presto, n\0."
"053","(촀\0Mmmh...
\0('촀\0 Mi spiace, ma questa
cosa non è mia.\0\0(촀\0Però penso che potrebbe essere
di s촀(\0촀\0, n\0."
"054","(촀\0Oh! Mi spiace, ma non appartiene
a me.\0\0(%촀\0Però penso che (촀\0s촀
avesse qualcosa del genere,
n\0."
"055","('촀\0Non sono io il proprietario.\0\0(%촀\0Però mi pare di aver visto s촀 (촀\0con qualcosa del genere."
