"label","text"
"001","(촀\0Immagino che tu non abbia visto
il mio sacchetto, vero?\0\0(촀\0Ero così concentrato ad allenarmi
per il meeting di 촀
che non so più che fine abbia fatto!"
"001_a","(\0촁\0Terrò gli occhi aperti.
(\0촁\0Darò un'occhiata."
"001_b","(\0촁\0Spero lo ritroverai.
(\0촁\0Che disdetta!"
"002","(촀\0Ehi, n\0! 
\0(&촀\0Non è che
hai visto il mio sacchetto in giro,
per caso? 
\0((촀\0Non lo trovo più.
(촀\0Ero così concentrato sulle mie serie
di flessioni estremen\0\0 che non
so più dove l'ho lasciato."
"002_a","(\0촁\0Proverò a cercare.
(\0촁\0Vuoi che te lo trovi?"
"002_b","Non l'ho visto.
(\0촁\0Oh, mi dispiace!"
"003","(촀\0Ho lasciato il mio sacchetto da
qualche parte. 
\0((촀\0Contiene tonnellate
di accessori per allenamenti!
(촀\0Se qualcuno lo trova, 
\0avrà accesso
a tutti i miei segreti e diventerà forte
quanto me, n\0!"
"003_a","(\0촁\0Te lo cerco io.
(\0촁\0Guardo in giro."
"003_b","(\0촁\0Non ci voleva.
(\0촁\0È un bel problema."
"004","(촀\0Ho paura di aver perso il mio
sacchetto per la palestra da
qualche parte, n\0n\0\0\0\0(촀\0Ci sono tutti i miei vestiti sudati lì!
E se qualcuno li usasse per clonarmi
e creare il mio più grande rivale?"
"004_a","(\0촁\0Ci penso io.
(\0촁\0Terrò gli occhi aperti."
"004_b","(\0촁\0Brutto affare.
(\0촁\0Mi dispiace per te."
"006","(촀\0Ho perso il mio libro degli
allenamenti!\0\0(촀\0Avevo creato una nuova tecnica di
촀, ma ora non ricordo
più i dettaglin\0\0 
\0(Devo ritrovarlo!"
"006_a","(\0촁\0Darò un'occhiata.
(\0촁\0Te lo cercherò io."
"006_b","(\0촁\0Spero lo ritroverai.
(\0촁\0Che sfortuna!"
"007","(촀\0Mi sono appena reso conto che non
so più dove ho messo il mio libro
degli allenamenti.
(촀\0Dove sarà finito? 
\0(촀\0I miei muscoli della
memoria sono troppo deboli, avrei
dovuto allenarli meglio!"
"007_a","(\0촁\0Ci penso io.
(\0촁\0Vuoi che te lo trovi?"
"007_b","Io non l'ho visto.
(\0촁\0Oh, che peccato."
"008","(촀\0Non trovo più il mio preziosissimo
diario di allenamenton\0\0\0\0(촀\0E se qualcuno lo trovasse e finisse
per farsi prendere dalla voglia di
allenarsi? 
\0Avrei un rivale in più!"
"008_a","(\0촁\0Te lo cerco io.
(\0촁\0Guarderò in giro."
"008_b","(\0촁\0Che disdetta.
(\0촁\0È un bel problema."
"009","(촀\0Ho perso il mio diario di
allenamenton\0\0\0\0(촀\0Ci avevo scritto tutti gli esercizi
che faccio per filo e per segno,
nonché la mia ricetta segretan\0\0
(촀\0Il mio famoso beverone energetico
a base di 촀 e
촀, n\0!"
"009_a","(\0촁\0Proverò a cercarlo.
(\0촁\0Terrò gli occhi aperti."
"009_b","(\0촁\0Non ci voleva.
(\0촁\0È un gran peccato."
"011","( 촀\0Davvero?! 
\0((""촀\0Evviva, grazie!
\0
Sei grande, n\0!"
"012","(촀\0Sul serio? 
\0(7촀\0Guarda che non devi
sentirti in obbligon\0\0 (""촀\0Comunque
grazie mille, n\0!"
"013","(촀\0Sei sicur2oa? 
\0((%촀\0Ma è grandioso!
\0
(촀\0I miei muscoli ti sono debitori,
n\0!"
"014","(촀\0Davvero? 
\0((촀\0È fantastico! 
\0(촀\0Grazie,
n\0!"
"015","(촀\0Oh, behn\0\0
\0 Stavolta mi è andata male,
n\0."
"016","(9촀\0Beh, pazienza! (촀\0
\0Sarà finito sotto
la mia panca piana, n\0!"
"017","(촀\0Oh, non\0\0 Lì dentro c'era la mia
canotta da palestra fortunata,
n\0."
"018","(촀\0Per tutti i deltoidi, 
\0lì dentro c'era
tutta la mia roba per la palestra,
n\0!"
"020","( 촀\0Davvero? 
\0((촀\0Sarebbe un aiuto olimpico,
n\0!"
"021","(촀\0Uau, davvero? 
\0((""촀\0Non so come
ringraziarti, n\0!"
"022","(촀\0Davvero, davvero?! 
\0((#촀\0Che bello!
Grazie mille, n\0!"
"023","(촀\0Ah, sì? 
\0((촀\0Beh, sappi che i miei muscoli
del ringraziamento sono tesi fino allo
spasimo, n\0!"
"024","(촀\0Beh, se si perde qualcosa,
\0 bisogna
sapersene fare una ragione.
\0( (촀\0Qualche
decina di flessioni mi consoleràn"
"025","(9촀\0Sarà una di quelle cose che ritrovi
non appena smetti di cercarle.
\0( (촀\0Sarà
dura,
\0 ma ci vorrà pazienza."
"026","(촀\0Questo è un problema olimpico.
\0
Lì dentro ci sono tutti i miei
segreti, n\0!"
"027","(촀\0Pazienzan\0\0 
\0(촀\0Tanto scrivo così male
che dubito qualcuno riuscirà mai
a capirci qualcosa..."
"101","(&촀\0Hai mica visto il mio sacchetto
da queste parti?\0\0(촀\0Mi sa che mi è caduto mentre facevo
i miei 50 km di corsa quotidiani, 
\0(촀\0ma
non riesco più a trovarlo!"
"101_a","(\0촁\0Darò un'occhiata.
(\0촁\0Te lo cercherò io."
"101_b","(\0촁\0Spero lo ritroverai.
(\0촁\0Che disdetta!"
"102","('촀\0Non trovo più il mio sacchetto e sì
che l'ho cercato dappertutto,
n\0!
(촀\0Ci tenevo tutta la mia roba per
gli allenamenti... 
\0(촀\0Senza di lui
mi sento troppo demotivato!"
"102_a","(\0촁\0Proverò a cercare.
(\0촁\0Vuoi che te lo trovi?"
"102_b","(\0촁\0Non l'ho visto.
(\0촁\0Oh, mi dispiace!"
"103","(촀\0Veramente?!

\0((촀\0Grazie, n\0!

\0(""촀\0Sei il massimo!"
"104","(촀\0L'ho cercato dappertutto, ma è come
se fosse svanito nel nulla. 
\0(촀\0Se dovessi
trovarlo, fammelo sapere."
"105","(촀\0Ma sul serio? 
\0Grazie mille, n\0! 
\0(촀\0Ti sono debitore, n\0!"
"106","(촀\0Quella roba è impregnata del sudore
di migliaia di ore di allenamento,
n\0!"
"201","(촀\0Non riesco a trovare il mio diario
di allenamento da nessuna parte!\0\0(촀\0Lì dentro ho appunti su ogni muscolo
che ho allenaton\0\0 (촀\0Ora come faccio
a verificare quali mi mancano?"
"201_a","(%촁\0Te lo cerco io.
(;촁\0Guarderò in giro."
"201_b","(촀\0Non ci voleva.
(촀\0È un bel problema."
"202","(촀\0Ho perso il mio diario di allenamento.

\0((촀\0Chissà dove sarà finiton"
"202_a","(%촁\0Te lo trovo io.
(;촁\0Terrò gli occhi aperti."
