"label","text"
"001","( 촀\0Mmmh... vai già via?\0\0(촀\0Va bene, è stato bello passare
del tempo con te oggi,
n\0!(촀"
"002","( 촀\0Come, vai già via?\0\0(7촀\0Per tutti i deltoidi, il tempo vola
quando ci si diverte!"
"003","( 촀\0Stai andando via?
\0(
(%촀\0Beh, grazie mille per la visita!"
"004","( 촀\0Te ne vai di già?
\0( ($촀\0Perché non rimani
un altro po', n\0?"
"005","(&촀\0Ma come, vai già via?
\0( Ma che fretta
hai?! Resta e rilassati!"
"006","(촀\0Per tutti i deltoidi, te ne vai di già?
\0(
(촀\0Ma hai avuto solo un piccolo
assaggio della mia ospitalità!"
"100","(촀\0Ta-daaa! Ho un regalo per te!(\0촀\0\0\0(촀\02\02\0}\0!
\0(
(7촀\0Sono gentile o no?"
"101","(촀\0Per tutti i deltoidi, dimenticavo!(\0촀\0
\0\0\0(촀\02\02\0}\0!
È un regalo per te!"
"102","(%촀\0Ho qui qualcosa per te.\0\0(촀\02\02\0}\0!
\0
(촀\0Ora sì che puoi tornare a casa,
ahahah!"
"103","(촀\0Grazie per essere passat2oa, mi sono
divertito molto insieme a te!"
"104","(""촀\0Arrivederci, n\0!
\0
(촀\0E fai attenzione là fuori,
n\0!"
"105","(촀\0Torna pure quando vuoi(\0촀\0!
(""촀\0Sai dove trovare me en\0\0
i miei muscoli, n\0."
"106","(&촀\0Com'è possibile? Pare che tu non
abbia più spazio per portare nulla.\0\0(촀\0Comunque non ti preoccupare,
ti spedisco tutto più tardi.
\0(\0촀\0
\0
(""촀\0Grazie per la visita, n\0!"
"200","(촀\0Ah, sì! (\0촀\0Volevo regalarti una cosan\0\0
Si tratta della mia canzone preferita:

\0(%촀\0""}\0\0"".\0\0(""촀\0È perfetta da ascoltare durante i tuoi
allenamenti e ti ricorderà la tua prima
visita qui, n\0!"
"201","(촀\0Quasi dimenticavo! Ho qualcosa per
te: 
\0""}\0\0""n\0\0

\0(%촀\0Portala a casa e ascoltala con calma!"
"202","(촀\0Grazie per essere venut2oa oggi!
Mi sono divertito un sacco.
Dobbiamo rivederci presto!"
"203","(촀\0Quando ti va, qui da me sei sempre
24il benvenutola benvenuta, n\0!"
