"label","text"
"003","(촀\0Sono triste... 
\0(촀\0vorrei tanto catturare
2\0}촀
\0.\0\0Però non riesco a trovarne 2촀unouna\0
da nessuna a parte!\0\0(촀\0Non capiscon\0\0
\0 (촀\0Ma certo, scappano
a nascondersi quando vedono il mio
fisico possente, n\0!"
"003_a","(\0촁\0Ci penso io!
(\0촁\0Lascia fare a me!"
"003_b","(\0촁\0Continua a cercare!
(\0촁\0In bocca al lupo!"
"004","(%촀\0Sto cercando di catturare 2\0}촀.
\0 Trovo che sia un insetto affascinante.\0\0(촀\0Vorrei studiare il suo modo di
muoversi e creare nuovi esercizi
per gli allenamenti di 촀!
(촀\0Peccato che in giro non se ne veda
neanche l'ombran"
"004_a","(\0촁\0Ci penso io!
(\0촁\0Lascia fare a me!"
"004_b","(\0촁\0Continua a cercare!
(\0촁\0In bocca al lupo!"
"008","(촀\0Sto facendo di tutto per pescare
2\0}촀!\0\0(촀\0Si nasconde da qualche parten\0\0
E vorrei sapere dove!
\0 Mi sembra di
essere sempre nel posto sbagliato!
(촀\0Forse... 
\0dovrei mettere il miocardio
in pace e accettare la sconfitta."
"008_a","(\0촁\0Ci penso io?
(\0촁\0Vuoi una mano?"
"008_b","(\0촁\0Ce la puoi fare!
(\0촁\0In bocca al lupo!"
"009","(1촀\02\02\0}촀 è perfett2촀oa\0 per capire come diventare un campione di 촀!\0\0(촀\0Vorrei tanto pescarne 2촀unouna\0 per
studiarne i movimentin\0\0\0\0(촀\0Ma non ho avuto molta fortunan\0\0
almeno per ora."
"009_a","(\0촁\0Lascia fare a me!
(\0촁\0Serve aiuto?"
"009_b","(\0촁\0Non arrenderti!
(\0촁\0Ce la puoi fare!"
"011","(촀\0Che sportività la tua! 
\0(%촀\0Ti meriti una
bella medaglia,
\0 quindi vado subito
a prendertene una delle mie!
(""촀\0Nel frattempo, 
\0buona fortuna!"
"012","(촀\0Grande!
\0 Sei un mito!

\0(""촀\0In bocca al lupo!"
"013","(촀\0Dici sul serio? 
\0(\0촀\0È magnifico!

\0Buona fortuna, n\0!"
"014","(촀\0Davvero?!
\0(
(촀\0Tu sì che sei un2\0a ver2oa sportiv2oa. 
\0Dacci dentro, 
\0n\0!"
"015","(촀\0Ti capisco. 
\0Hai un programma di
allenamento molto rigido da seguire.\0\0(%촀\0E, naturalmente, la cura del fisico
è molto più importante dei miei problemi."
"016","(촀\0Giusto!
\0
\0( (\0촀\0Non mi serve l'aiuto
di nessuno!
\0 (촀\0Devo farcela con
le mie forze, n\0!"
