"label","text"
"001","(촀\0Scusami, non mi sentivo affatto bene
quando sei passat2oa da me prima.\0\0(%촀\0Per fortuna, s\0촀 mi ha portato una \0medicina\0￿ 
\0(촀\0e adesso sto molto meglio, n\0!"
"002","(촀\0Grazie per essere passat2oa a vedere
come stavo, n\0.\0\0(%촀\0Sai, s\0촀 mi ha portato una \0medicina\0￿ e ora, grazie a questa e al mio fisico invidiabilen\0\0
(촀\0... mi rimetterò alla grande in un
attimo!"
"003","Scusami per l'altro giorno, non ero
molto in forma. 
\0(촀\0Anzi, non ero per
niente in forma, n\0!
(촀\0Però adesso mi sento molto meglio,
grazie alla \0medicina\0￿ che mi ha dato
s\0촀."
"004","('촀\0Scusami se non ero in formissima
l'altro giorno. (5촀\0Adesso mi sento
meglio, n\0.
(%촀\0La \0medicina\0￿ di s\0촀 (촀\0mi ha rimesso in sesto e ora i miei muscoli lavorano a pieno regime!"
"005","(촀\0Per tutti i deltoidi, 
\0non mi sentivo
affatto bene fino a poco tempo fa.\0\0(%촀\0Però adesso sto già molto meglio,
grazie alla \0medicina\0￿ che mi ha dato
s\0촀, n\0!"
"006","(촀\0Oggi mi sono svegliato febbricitante
e senza alcuna voglia di fare il mio
classico allenamento quotidianon\0\0
(%촀\0Però s\0촀 mi ha dato una \0medicina\0￿ 
\0(촀\0e ora posso allenarmi senza versare una goccia di sudore!"
"007","(7촀\0Da non crederci, 
\0l'altro giorno
mi sono preso un raffreddore!\0\0(촀\0Un piccolo raffreddore che ha avuto
la meglio su un tipo forte e robusto
come me!
(촀\0Però ora mi sento di nuovo potente,
grazie alla \0medicina\0￿ che mi ha dato
s\0촀."
"008","(촀\0L'altro giorno mi sono beccato un
raffreddore che mi ha messo KOn\0\0
Mi sentivo a pezzi.
(촀\0Però s\0촀 mi ha dato una \0medicina\0￿ 
\0(%촀\0e mi sono rimesso in
piedi in un lampo, n\0."
"101","(촀\0Grazie per la \0medicina\0￿!
\0(""촀\0 Mi hai proprio
sollevato un grosso peson\0\0 dal cuore,
n\0!"
"102","(촀\0Adesso mi sento in formissima
grazie alla \0medicina\0￿ che mi hai dato!
\0
(촀\0È ora di tornare ad allenarsi duro!"
"103","(촀\0Grazie alla \0medicina\0￿ che mi hai dato,
mi sento di nuovo in formissima!

\0Sei grande, n\0!\0\0(촀\0Ora sarà meglio che mi rimetta al
lavoro, 
\0mi aspettano sette ore di
flessioni sul mento, n\0!"
