"label","text"
"001","(촀\0Uh,
\0 che cos'hai lì?"
"002","( 촀\0Cosa? 
\0Niente?"
"003","(촀\0Oh, la cosa che avevo prestato 2\0 s촁 (\0촀\0e di cui mi ero completamente dimenticato!"
"004","( 촀\0Eh?
\0 Una cosa che ho dimenticato?"
"005","(촀\0Che cosa? Il mio pacco è stato
consegnato 2\0 s촁?"
"006","(&촀\0Un regalo per me da parte
di s촁?"
"007","(촀\0Per tutti i deltoidi! Un regalo
da parte di s촁?"
"101","(촀\0È stata gentile a incartare il pacco
prima di restituirmelo! Lei è sempre
così premurosa e attenta ai dettagli."
"102","(%촀\0Per tutti i deltoidi, ci ha fatto pure
il pacchetto. A quanto pare ci teneva
a fare le cose per bene."
"103","(7촀\0Lo so che quest'oggetto è già mio,
ma riceverlo impacchettato così
lo fa sembrare un regalo!"
"104","(%촀\0Per tutti i deltoidi, ce ne ha messa
di cura!
\0( (촀\0Non avrebbe dovuto
disturbarsi a impacchettarla!"
"105","(%촀\0Mi ha fatto persino un pacchettino.
\0
(2촀\0Questo genere di attenzioni mi
mettono sempre di buon umore!"
"106","(촀\0Mi ha addirittura fatto un pacchetto!
Quali altre sorprese avrà in serbo
per me?"
"107","(%촀\0Si è addirittura preso il disturbo
di impacchettarla.
\0(촀\0 Chissà se l'ha
fatto personalmente..."
"108","(촀\0Non avrebbe dovuto addirittura
impacchettarla.
\0(촀\0 Però, a pensarci
bene, è proprio da lui!"
"109","(촀\0Grazie per avermi consegnato
questa cosa, n\0!\0\0(""촀\0E ringrazia da parte mia anche
s촁!"
"201","(촀\02""촀Il mioLa mia\0 }\0\0! 
\0Era a casa di s촁? 
\0(촀\0Ormai avevo perso ogni speranzan"
"202","(촀\0Uhmn\0\0 E quindi, 
\0era a casa di
s촁? Non ricordo
per niente din\0\0( 촀\0 Ah, sì!"
"203","(촀\02""촀Il mioLa mia\0 }\0\0 a casa di s촁?\0\0(\0촀\0Non speravo più di 2.촀rivederlorivederla\0 e così
ne ho 2N촀""comprato un altro""comprata un'altra\0 ugualen"
"204","(촀\0
\0Ehi!
\0((촀\0 Voglio darti qualcosa in cambio
del tuo disturbo."
"205","(촀\0Grazie per avermi consegnato
il pacchetto.
\0(촀\0 Sei 2:un vero amicouna vera amica,
n\0!"
"301","(&촀\0Mmmhn\0\0 E questo che potrebbe
essere?"
"302","(촀\0Per tutti deltoidi, certo!
È 2\0}\0\0 (\0촀\0che ho ordinato online tempo fa.\0\0(촀\0Ecco perché non era arrivat2촀oa\0.

\0È stat2촀oa\0 consegnat2촀oa\0 per errore
a casa di s촁."
"303","(촀\0Uhmn\0\0
\0 E questo cosa sarà mai?

\0A volte non riesco a ricordare
tutte le cose che ordino onlinen"
"304","(2촀\0Ehm, 
\0in realtà ho comprato questa
cosa come regalo per te."
"305","Lo apro adesso?"
"305_a","Sì, adesso!"
"305_b","(\0촁\0Più tardi."
"306","(""촀\0Non sono sicuro che ti piaccia.
Puoi aprirlo anche dopo, quando
torni a casa."
"307","(촀\02\02\0}\0\0!
\0(
(%촀\0Volevo regalarti dei nuovi vestiti.\0\0(촀\0Che ne pensi, n\0?
\0 (7촀\0Spero che il regalo ti piaccian"
"308","(촀\02\02\0}\0\0!
\0
Sei sorpres2oa?"
"309","(\0촀\0(%촀\0Mi sono chiesto che cosa ti sarebbe
piaciuto avere in casa e questo
oggetto sembrava perfetto per te.
(촀\0Spero che il mio regalo ti piaccia,
n\0!"
"313","(7촀\0Ho pensato che potesse piacerti
qualcosa del genere, n\0."
"400","($촀\0Chissà cos'è. 
\0((\0촀\0Beh, c'è solo un modo
per scoprirlon"
"401","(촀\02\02\0}\0\0!
\0
(촀\0Per tutti i deltoidi, il colore è
stupendo!"
"402","(촀\02\0
\02\02\0}\0\0!
\0
(촀\0Pare che qui qualcuno mi conosca
proprio bene!"
"403","(촀\0Per tutti i deltoidi, non ci credon\0\0
2\0}\0\0!
\0
(촀\0Non sono mai stato così felice!"
"404","(촀\0Grazie mille per la consegna,
n\0.\0\0(""촀\0E ringrazia anche s촁
da parte mia,
\0 n\0."
"405","(촀\0Grazie per esserti occupat2oa della
consegna, n\0!\0\0(%촀\0Con il tuo aiuto riuscirò (촀\0a fare pace
con s촁."
"411","(%촀\0Immagino che s촁 abbia dedicato molto tempo e cura a preparare questo per me."
"412","(7촀\0Se s촁 continua così,
\0
mi farà fare una figuraccia."
"413","(촀\0s촁 è ancora preoccupat2ď촀oa\0 di come mi sento, 
\0eh?"
"414","(%촀\0Oh, s촁 tiene a me!
\0

\0(촀\0Sono felicissimo!"
"415","(%촀\0Chissà se s촁
ha dovuto rompere il suo
salvadanaio per me."
"416","(촀\0Certo che s촁 mi ha
proprio spiazzaton\0\0(2촀\0 Però mi ha fatto
felice!"
"417","(%촀\0Tutto si può dire di
s촁, ma non che
(촀\0non abbia a cuore i miei sentimenti."
"418","(촀\0A volte non so bene cosa passi per
la mente di s촁,
\0(촀\0 ma
credo sia proprio un bravo ragazzo."
