"label","text"
"001","(촀\0Ehi, n\0, vuoi venire
(촀\0a vedere casa mia?\0\0(5촀\0Mi pare che ti interessasse vedere
dove mi alleno, no?"
"001_a","Certo!"
"001_b","Non adesso."
"002","(촀\0Ehilà, n\0!
\0(
Dovresti venire a casa mia!\0\0(2촀\0Non mi dispiacerebbe passare
del tempo insieme, ci divertiremo.
\0
(촀\0Che ne dici, ti va?"
"002_a","Ma certo!"
"002_b","Non credo proprio."
"003","(촀\0Oooh! Per tutti i muscoli cerebrali!
\02
(촀\0Dico sempre così quando ho un'idea.\0\0(7촀\0Dovresti venire a casa mia.
\0 (""촀\0Non ti
devi aspettare una reggia, ma ieri
ho fatto le pulizie, n\0!"
"003_a","Ci sto!"
"003_b","Mi spiace, non posso."
"004","( 촀\0Oh! OK. (촀\0Magari un'altra volta, allora,
n\0."
"005","(촀\0OK...
\0( (촀\0Sarà per un'altra volta."
"006","(&촀\0No?
\0((%촀\0 Non fa nienten\0\0(촀\0 però dovresti
proprio venire, prima o poi."
"007","(촀\0Ottimo!
\0((촀\0 Quando?"
"007_a","(\0촀\0Adesso."
"007_b","(\0촀\0Domani."
"008","(촀\0Per tutti i deltoidi!
\0 Va bene, quando
sarebbe meglio per te?"
"008_a","(\0촀\0Adesso."
"008_b","(\0촀\0Domani va bene."
"009","(촀\0Per tutti i deltoidi, ottimo!
Per quando facciamo?"
"009_a","(\0촀\0Adesso!"
"009_b","(\0촀\0Facciamo domani."
"101","(""촀\0Evvai! Che stiamo aspettando?"
"102","(%촀\0Allora andiamo!"
"103","(촀\0Chi ha tempo non aspetti tempo!
(""촀\0Si va!"
"104","(&촀\0Questa è la tua prima vera visita
a casa mia, no?
\0(6촀\0 Non lasciarti
abbagliare dalla magnificenza."
"105","( 촀\0Ehilà! Questa è la prima volta che
vieni a casa mia, vero?\0\0(2촀\0A un tratto mi sento nervoso.
\0 Per
tutti i deltoidi, spero che casa mia
sia all'altezza delle tue aspettative!"
"106","(촀\0Oh! Uaun\0\0 Si è fatto davvero tardi!\0\0(%촀\0Grazie mille della compagnia, ma
adesso (촀\0è il momento di andare,
n\0."
"201","(%촀\0Domani va bene.
\0((촀\0 Passa pure quando
vuoi, n\0!"
"202","(""촀\0Sei una forza! Ci vediamo domani.
\0(
(촀\0Mi raccomando, ti aspetto.
Non te ne dimenticare."
"203","(%촀\0Domani!
\0(촀\0 Non vedo l'ora,
n\0."
"204","(""촀\0Bene, domani a casa mia, allora!
\02(7촀\0
Bussa forte. ()촀\0Sai, ogni due o tre ore
faccio un riposino post allenamento."
"205","(촀\0Ottimo, appuntamento confermato.
\0(
(촀\0Mi fa molto piacere e spero sia
content2oa anche tu."
"206","(촀\0Ti ricordi dov'è casa mia?
\0(
(6촀\0Non ti perdere, n\0."
"207","(&촀\0Ora che ci penso, è la prima volta
che vieni a casa mia, vero?
\0((촀\0 Ahahah!
Ti piacerà, n\0!"
"208","( 촀\0Ehi, è la prima volta che vieni
a casa mia, vero?\0\0(6촀\0Non vedo l'ora 
\0(촀\0e spero che faccia
piacere anche a te, n\0."
"301","(%촀\0Vieni quando vuoi domani.\0\0(촀\0Anche di mattina presto, non c'è
problema. Ho allenato le palpebre
a dormire anche con gli occhi aperti."
"302","(촀\0Domani festa da me!
\0((%촀\0 Non servono
regali, basta la presenza."
"303","(촀\0Domani vieni da me, vero?
\0((촀\0 Guarda
che ti aspetto, n\0."
"401","(촀\0Ehilà, lo so che è un invito un po'
improvviso, ma che ne diresti
di venire a casa mia.
(%촀\0Vorrei mostrarti dove mi alleno
duramente e i miei amati attrezzi.
\0
(촀\0Per tutti i deltoidi, ti piacerà!
\0(촀"
"401_a","Ma certo!"
"401_b","Non adesso."
"402","(
촀\0A volte è bello starsene a casa
a chiacchierare con qualche buon
amicon\0\0\0\0(촀\0Che ne dici? 
\0Ti piacerebbe venire
a farmi visita, n\0?"
"402_a","Certo!"
"402_b","Non posso."
"403","( 촀\0Oh! OK.(\0촀\0 Sarà per un'altra volta."
"404","(%촀\0Non ti preoccupare!
\0(촀\0 E scusami se
te l'ho chiesto così all'improvviso,
n\0."
