"label","text"
"001","(촀\0Mi ero fatto prestare una cosa da
s촀, ma poi mi sono
dimenticato di restituirglielan\0\0
(촀\0Ora sarà sicuramente furios2oa.
\0(
(촀\0Hai qualche idea su come sistemare
le cose, per caso?"
"001_a","(\0촁\0Gliela restituisco io."
"001_b","(\0촁\0Scusati!"
"002","('촀\0s촀 ha lasciato una
cosa a casa mia quando è venut2oa
a trovarmi l'ultima volta.
(촀\0Non vorrei spedirgliela, ma non ho
nemmeno il tempo di portargliela
di personan\0\0
(
촀\0Magari è preoccupat2oa di averla
persan\0\0
\0(촀\0 Che faccio, per tutti i
deltoidi?"
"002_a","(촁\0Gliela riporto io!"
"002_b","(\0촁\0Riportagliela più tardi."
"003","('촀\0A casa mi è arrivato per sbaglio
un pacchetto indirizzato in realtà
2\0 s촀.\0\0(촀\0Glielo porterei io stesso, ma adesso
sono piuttosto impegnato.\0\0(촀\0Ti dispiacerebbe consegnarglielo tu
al posto mio?"
"003_a","Certo!"
"003_b","Mi spiace, non posso."
"004","(촀\0Davvero?! 
\0(Per tutti i deltoidi, è
un gesto fantastico da parte tua,
n\0.
(%촀\0Bene, quindin\0\0(촀\0 Per favore, porta
il pacco 2\0 s촀!"
"005","(촀\0Per tutti i deltoidi?! 
\0((촀\0Non so davvero
che cosa avrei fatto senza di te,
n\0!
(촀\0Bene, allora per favore dai il pacco
2\0 s촀."
"006","(촀\0Te ne occuperai tu?
\0
(촀\0Grazie, n\0!\0\0(%촀\0Allora, 
\0(""촀\0per favore porta questa
cosa 2\0 s촀."
"007","(촀\0Hai ragionen\0\0 Dovrei porgere le mie
scuse. La colpa è mia.\0\0(촀\0Grazie, n\0. Ora mi
sento molto meglio, n\0."
"008","(7촀\0La verità è che non so come mai
abbia lasciato qualcosa di tanto
importante in casa d'altrin\0\0
(촀\0Però hai ragione: 
\0sbrigherò prima
le mie faccende e gliela restituirò
quando avrò tempo, n\0."
"009","(촀\0Ah, capisco.
\0F (촀\0In effetti non è gentile
scaricare la mia responsabilità su
qualcun altro.
(%촀\0Scusami, n\0.
\0
(촀\0Devo pensare io a risolvere
la situazione, n\0."
"101","(촀\0Ho un grosso favore da chiederti,
(촀\0n\0.\0\0(2촀\0Devo molto 2\0 s촀 e
ho deciso di far2glile un regalo. Però
sono troppo timido per darglielo.
(4촀\0Mi chiedevo se potessi portarglielo
tu da parte mia."
"101_a","(\0촁\0Nessun problema."
"101_b","(\0촁\0Dovresti farlo tu."
"102","(촀\0Per tutti i deltoidi, sono arrivato ai
ferri corti con s촀.\0\0(촀\0Credo che sia colpa mia, mi sono
intestardito su una sciocchezzan\0\0\0\0(촀\0Quindi ho preso un regalo per fare
pacen\0\0 ma sai, persino un ragazzone
come me può essere timido..."
"102_a","(\0촁\0Glielo porto io?"
"102_b","(\0촁\0Vai, ragazzone!"
"103","(촀\0Dici davvero, n\0?
\0
(""촀\0Sei una persona magnifica!"
"104","( 촀\0Per tutti i deltoidi, davvero lo
faresti?('촀\0 Anche se non mi piace
approfittare della tua gentilezzan"
"105","(7촀\0Credo che tu abbia ragione, questo
genere di cose va fatto di persona.\0\0(촀\0Grazie, n\0.
\0(촀\0 Tutto questo mi ha fatto maturare parecchio, n\0."
"106","(%촀\0In effetti, bisogna scusarsi
di persona.\0\0(촀\0Grazie, n\0.
Mi hai dato coraggio!"
"108","(%촀\0Uhm, non vorrei metterti fretta,
man\0\0 potresti, per favore,
occupartene oggi stesso?"
"109","(%촀\0Si sta facendo tardi, puoi anche
occupartene domani."
"201","(촀\0s촀 sarà preoccupat2oa per non aver ancora recuperato il suo oggetto. Grazie mille per l'aiuto!"
"202","Forse s촀 sarà
arrabbiat2oa per aver perso
quell'oggetto.
(""촀\0Per favore, riportaglielo!"
"203","(촀\0Ti avevo chiesto di portare l'oggetto
a s촀!\0\0(%촀\0Si starà chiedendo che fine ha fatto,
n\0."
"204","(%촀\0Mi raccomando, non ti dimenticare
di consegnare il mio regalo
2\0 s촀."
"205","(촀\0Per favore, consegna
2\0 s촀 il mio regalo
con le mie più sentite scuse."
