"label","text"
"001","(촀\0Ti do il benvenuto a casa mia!
O come la chiamo io, 
\0la palestra
di n
\0."
"002","(촀\0Bene! Ti do il benvenuto al mio
personale centro di allenamento,
n\0."
"003","(""촀\0Prego, accomodati!"
"004","(촀\0Buongiorno, n\0!
\0
Ci credi se ti dico che sono rimasto
tutta la notte sveglio ad aspettarti?!"
"005","(촀\0Oh, n\0! Il centro di allenamento di n
\0 ti aspettava, n\0!"
"006","(촀\0Finalmente, n\0!
\0
(촀\0Cominciavo a preoccuparmi!\0\0(%촀\0È un po' che ti aspetto, (촀\0credevo
che ti fossi pers2oa, n\0."
"007","(촀\0Per tutti i deltoidi, ce l'hai fatta ad arrivare, n\0!
\0( (촀\0Ero preoccupato per te, n\0!"
"100","(7촀\0Fai come se fossi a casa tua!"
"101","(촀\0Mettiti comod2oa e rilassati!"
"102","(촀\0Accomodati e fai come se fossi
a casa tua!"
"103","(%촀\0Sono felice che tu abbia accettato
il mio invito!"
"104","(2촀\0Non aspettavo altro che passassi
a farmi visita, n\0."
"105","(%촀\0Io lo dico sempre: (촀\0""I veri amici
non perdono mai l'occasione
di giocare insieme!""(촀"
"200","(촀\0Mi è venuta un'idea!
\02(촀\0 Visto che sei
qui, ti va di giocare, n\0?"
"200_a","Ma certo!"
"200_b","Forse dopo."
"201","(촀\0Ho appena avuto una grande idea!
\0(
(촀\0Dovremmo fare un gioco,
n\0!"
"201_a","Va bene!"
"201_b","No, grazie."
"202","(촀\0Ehi, n\0!
\0
(\0촀\0Ti va di sfidarmi? Un confronto
serio, io e te?!"
"202_a","OK!"
"202_b","No, grazie."
"203","(촀\0Ah sì?
\0(""촀\0 OK, allora rilassatin\0\0
e basta."
"204","(촀\0Ma che peccato, sarebbe stato
divertente.
\02 (%촀\0Ma non voglio metterti
ansia, rilassati pure, n\0."
"205","( 촀\0Oh! OK.
\0( Comunque, se ti va di usare
la mia palestra personale, (촀\0fai pure!"
