"label","text"
"001","(촀\0Ehilà, 
\0hai un minuto?
\0( (촀\0Te la senti di
pompare i tuoi muscoli per una bella
caccia al tesoro, n\0?"
"001_a","Certo!"
"001_b","Non ora..."
"002","(촀\0Ho solo tre parole per te:
\0 (\0촀\0caccia
al tesoro.
\0(""촀\0 Voglio dire, ti andrebbe
di farne una insieme a me?"
"002_a","Sì!"
"002_b","No, grazie."
"003","(촀\0Oooh, mi è venuta un'idea fantastica!
\0(
(\0촀\0Penso che dovremmo organizzare
una caccia al tesoro!(촀\0 Ti va?"
"003_a","Va bene!"
"003_b","Adesso no."
"004","(""촀\0Per tutti i deltoidi, è magnifico!\0\0()촀\0Io vado a nascondere il tesoro,
\0(
(촀\0tu aspetta solo un minuto."
"005","(촀\0Bene, cominciamo!
\0((%촀\0 Innanzitutto
andrò a nascondere qualcosa, 
\0
(""촀\0tu aspetta qui."
"006","(촀\0Bene! 
\0Si comincia!
\0((""촀\0 Adesso vado a
nascondere il tesoro, tu aspettami
qui nel frattempo, n\0."
"007","(촀\0Per tutti i deltoidin\0\0 ma è tardissimo!\0\0(촀\0Credo che dovremo rimandare
a un'altra volta.\0\0(촀\0A quest'ora è difficile nascondere
qualcosa.
\0 Figuriamoci trovarlo!(\0촀"
"008","(촀\0Per tutti i deltoidi, non ti va?
\0(
(촀\0OK, magari un'altra volta allora."
"009","( 촀\0Ah, peccato!
\0(촀\0 E va bene,
allora facciamo un'altra volta."
"010","(촀\0Uhm, che peccato.
\0((%촀\0 Ma se non ti va,
non ti va.
\0((""촀\0 Alla prossima!"
"011","(%촀\0OK, ecco come funziona.
x\0\0\0()촀\0Ho nascosto il tesoro e se lo trovi
prima che scada il tempo hai vinto!
´\0\0\0(\0촀\0Ti aspetta sepolto da qualche parte
sottoterra, 
\0('촀\0quindi puoi risparmiarti
di cercare nelle case.
\0 (촀\0Si comincia!
ð"
"011_01","(%촀\0OK, ecco come funziona.
x\0\0\0()촀\0Ho nascosto il tesoro e se lo trovi
prima che scada il tempo hai vinto!
´\0\0\0(\0촀\0Ti aspetta sepolto da qualche parte
sottoterra, 
\0('촀\0quindi puoi risparmiarti
di cercare nelle case.
ð\0\0\0(9촀\0Oh, ricorda che è una sfida uno
contro uno.
\0( (""촀\0Però gli altri possono
guardare e fare il tifo!
´\0\0\0(촀\0Si comincia, 
\0n\0!
ð"
"012","(%촀\0OK, ecco come funziona.
x\0\0\0()촀\0Ho nascosto il tesoro e se lo trovi
prima che scada il tempo hai vinto!
´\0\0\0(\0촀\0Però avrai a disposizione meno
tempo del solito,
\0 quindi sarà un po'
più difficile.
\0(촀\0 OK, via alla caccia!
ð"
"012_01","(%촀\0OK, ecco come funziona.
x\0\0\0()촀\0Ho nascosto il tesoro e se lo trovi
prima che scada il tempo hai vinto!
´\0\0\0(9촀\0Oh, ricorda che è una sfida tra noi
due.
\0( (""촀\0Però gli altri possono guardare
e fare il tifo!
´\0\0\0(\0촀\0Avrai a disposizione meno tempo del
solito,
\0 quindi sarà un po' più difficile.
\0
(촀\0OK, via alla caccia!
ð"
"013","(촀\0Innanzitutton\0\0
\0(&촀\0 vuoi che ti spieghi
come funziona, n\0?"
"013_a","Sì, grazie."
"013_b","No, non serve."
"014","(촀\0Allora iniziamo!
x"
"014_01","(촀\0Bene! 
\0Oh già, una cosa veloce.
\0
(\0촀\0È una sfida tra noi due, perciò
solo tu puoi cercare il tesoro.
´\0\0\0(촀\0OK, iniziamo!
x"
"015","(촀\0E già, c'è un limite di tempo, quindi
potrebbe essere complicato.
(촀\0Buona fortuna!
x"
"015_01","(6촀\0C'è un limite di tempo, quindi
potrebbe essere complicato.
x\0\0\0(촀\0Oh già, una cosa veloce.
\0( È una
sfida tra noi due, perciò solo tu
puoi cercare il tesoro.
´\0\0\0(촀\0Buona fortuna!
x"
"101","(촀\0Ehi, 
\0se hai un po' di tempo libero,
\0
che ne dici di partecipare a una bella
caccia al tesoro con me?"
"101_a","Va bene!"
"101_b","No, grazie."
"102","( 촀\0Senti qua, n\0.\0\0(
촀\0Pensavo a un bel modo per far
()촀\0mettere su un po' di muscoli a
2ununa dilettante del fitness come ten\0\0
(촀\0E mi è venuta in mente la caccia
al tesoro!
\0((촀\0 Dovresti assolutamente
partecipare, sai?
(1촀\0Correre in giro a caccia di un
tesoron\0\0
\0<(촀\0 Quale modo migliore per
allenarsi, n\0?"
"102_a","Ci sto!"
"102_b","Non mi va, scusa."
"103","(촀\0Per tutti i deltoidi! È tardi!
\0(
(촀\0È troppo buio per vedere qualcosa,
figuriamoci per trovare un tesoro.
(촀\0Rimandiamo a un altro giorno."
"104","(촀\0Perfetto! Vado a nascondere qualcosa.
\0( (""촀\0Tu aspettami qui, n\0!"
"105","(촀\0No? Niente da fare?
\0((\0촀\0 Vabbè, magari
sarà per un'altra volta."
"106","(촀\0Per tutti i deltoidi, mi accorgo adesso
di quanto è tardi!
\0((촀\0 Non si può cercare
un tesoro al buio!(촀\0 Non è sportivo.\0\0(촀\0Rimandiamo a un'altra volta."
"107","(촀\0Perfetto, vado a nascondere
il tesoro,
\0(""촀\0 tu aspetta qui."
"108","(촀\0No? Peccaton\0\0
\0<(촀\0 Mi sembrava proprio
una bella idea, n\0(\0촀"
"200","(촀\0Mi dispiace, 
\0ho cercato, ma non c'è
nemmeno un centimetro quadrato
libero dove nascondere il tesoro.
(\0촀\0È un vero peccato, ma dovremo
rimandare a un'altra volta."
