"label","text"
"001","(촀\0Per tutti i deltoidi, hai trovato
il tesoro, n\0!\0\0(촀\0Se me lo passi, lo aprirò per te,
n\0!"
"002","(촀\0Che velocità! 
\0Sapevo che sarebbe
stato facile come bere un bicchier
d'acqua per te, n\0!
(%촀\0Con i miei muscoli aprirò il lucchetto
in un istante.
\0( (촀\0Dai qua e vedrai."
"003","(촀\0Per tutti i deltoidi, hai trovato
il tesoro?!
\0( Allora credo di avere
trovato 2&un degnouna degna rivale!(\0촀\0
(%촀\0Aprirò il lucchetto per te, se me
lo passi."
"004","(
촀\0Chissà cosa ci sarà dentron"
"005","(
촀\0Vediamo che cosa hai trovato..."
"006","(%촀\0Scopriamo che cosa contiene..."
"007","(촀\02\02\0}\0!
Complimenti, n\0!"
"008","(촀\02\02\0}\0!
Sei stat2oa grande, n\0!"
"009","2\02\0}\0!
(촀\0Ma guarda un po'n"
"010","(촀\0Per tutti i deltoidi! Dici davvero?
\0( 
(9촀\0Guarda che se è uno scherzo non
è divertente, n\0."
"011","(촀\0Bene, allora lon\0\0 (&촀\0Come, no?"
"012","(&촀\0Non è facile aprirlo, eh?
\0 Per tua
fortuna, questi gloriosi muscoli non
sono solo per bellezza.
\0( (5촀\0Passa qua!"
"100","(%촀\0Sei stat2oa grande, n\0!
\0(
(촀\0Per tutti i deltoidi, mi sono divertito
tantissimo... dai, rifacciamolo presto!"
"101","(촀\0Hai vinto lealmente, mi congratulo.
Nello sport giocare pulito è tutto.
(%촀\0Ma voglio la rivincita!"
"102","(7촀\0Devo dire che è stato divertente,
n\0!
\0((촀\0 Una volta
o l'altra dovremmo rifarlo!"
"200","( 촀\0Per tutti i deltoidi, il tempo
è scaduto. (촀\0È un vero peccato,
credevo che ce l'avresti fatta.
(촀\0La prossima volta avrai più fortuna,
n\0!"
"201","( 촀\0Din din din! 
\0((5촀\0Il tempo è scaduto,
n\0!\0\0(촀\0Cerca di allenare la tua vista prima
del prossimo tentativo!"
"202","(촀\0Tempo scaduto, n\0!
(""촀\0Però ce l'avevi quasi fatta.\0\0()촀\0Dai, hai giocato bene! Ma adesso
tutti negli spogliatoi a fare una bella
doccia!"
"300","(6촀\0Triplice fischio finale!
\0( (촀\0Ci hai provato!\0\0(\0촀\0Per un attimo ho creduto che
la suspense mi uccidessen\0\0(""촀\0
Però è stato divertente!"
"301","(!촀\0Tempo scaduto, n\0!

\0Peccato, c'è mancato poco!\0\0($촀\0Beh, 
\0se vuoi la rivincita, sai dove
trovarmi, n\0."
"302","(촀\0Per tutti i deltoidi!
\0((\0촀\0 Stavi ancora
cercando?\0\0(촀\0Ahahah, io mi ero stancato di
aspettare e mi sono messo a fare
delle flessioni!
(\0촀\0Dai, la prossima volta avrai più
fortuna, n\0!"
"401","(촀\0
\0Oh, l'hai trovato! 
\0Ottimo!
\0((8촀\0 Ma, uhn\0\0
\0
Lo sai che il tempo è scaduto?
Ho vinto io. 
\0Non puoi tenerlo."
"402","(%촀\0Ma sìn\0\0
\0( (촀\0È stato un buon allenamento
comunque. E la prossima voltan\0\0
occhio al cronometro, n\0!"
