"label","text"
"001","(촀\0Oh, ehi!
\0((촀\0 Grazie per aver consegnato
quell'oggetto 2\0 s촀."
"002","(촀\0Ehi!
\0((촀\0 Grazie di essere 2 passatopassata a casa
di s촀 per me!\0\0(%촀\0Tutta quella situazione mi aveva fatto
venire i crampi ai tricipiti, 
\0ma adesso
va molto meglio, n\0!"
"003","(&촀\0Ha detto qualcosa
s촀?"
"003_a","Certo."
"003_b","Non ricordo."
"004","(&촀\0s촀 ha detto niente?
"
"004_a","(\0촁\0Beh, in effetti..."
"004_b","Non ricordo."
"005","(촀\0OK, non fa niente.
\0( (%촀\0Potresti ricordare
una gran brutta scena, quindi forse
è meglio così.
(촀\0Comunque adesso mi sento
sollevato, per tutti i deltoidi!"
"006","(촀\0Per tutti i deltoidi, hai aperto
il pacco?!
\0('촀\0 E dai, n\0,
non si fa così!"
"007","(촀\0Per tutti i deltoidi, hai aperto il
pacco?!
\0(&촀\0 Perfino i miei muscoli sanno
che non si fa, n\0!
('촀\0Così non va, n\0.
No, non va affatto bene."
"008","(%촀\0Capisco. Beh, se lei non era
arrabbiata, (촀\0per me va bene."
"009","(촀\0Sono felice che la situazione si sia
risolta.
\0((촀\0 Stanotte dormirò come
un ghiro, per tutti i deltoidi!"
"010","( 촀\0E quindi non ce l'ha con me?
\0
(촀\0Menomale, mi dispiacerebbe se
avesse rancore nei miei confronti."
"011","( 촀\0Non ti ha detto niente di male sul
mio conto?
\0 (%촀\0Comunque non sembra
una tipa che bada alle sciocchezze."
"012","(%촀\0Ah, bene. Avrei dovuto immaginare
che non gli importasse più di tanto.
\0
(촀\0È un buon segno!"
"013","( 촀\0Ah, per lui non era successo niente?
\0
(촀\0Uhmn\0\0 mi sa che sto iniziando
a diventare un po' ansioson"
"014","(촀\0Per tutti i deltoidi!
\0((촀\0 Di sicuro
non vorrei averlo come nemico,
n\0!"
"015","( 촀\0Quindi era già tutto a posto, eh?
\0
(\0촀\0Lo immaginavo, ma (촀\0adesso che me
lo confermi, mi sento molto meglio!"
"101","(촀\0Ah, 
\0a proposito! 
\0(촀\0Grazie di aver restituito 2\0 s촀 ciò che aveva perso!"
"102","(촀\0Ah, a propositon\0\0 
\0(촀\0Grazie di aver fatto un salto da s촀 al posto mio.\0\0(7촀\0Ci avrei pensato io, ma ero nel pieno
del mio quotidiano allenamento di
scatti, n\0."
"103","(&촀\0Allora, s촀 ha per caso detto qualcosa, n\0?"
"103_a","(\0촀\0Ora che ci penso..."
"103_b","Non ricordo."
"104","(&촀\0Senti, 
\0ma s촀 ha detto niente, n\0?"
"104_a","(\0촁\0Beh, in effetti..."
"104_b","Non ricordo."
