"label","text"
"001","(촀\0Ehi! Esci?"
"001_a","Sì."
"001_b","(\0촀\0Ooops."
"002","( 촀\0Oh! Uh, te ne vai?"
"002_a","Sì."
"002_b","No."
"003","(촀\0Ehi!
\0(촀\0 Che fai, vai via?"
"003_a","(\0촁\0Ho da fare."
"003_b","Veramente no."
"004","(%촀\0Beh, in tal caso sarà meglio che
me ne vadan\0\0 (""촀\0Ci vediamo,
n\0!"
"005","(%촀\0Beh, immagino che sia arrivata l'ora
di andarmene.
\0( (""촀\0Alla prossima,
n\0!"
"006","(\0촀\0(촀\0Comunque, è l'ora del mio prossimo
allenamento.
\0((""촀\0 Ci vediamo,
n\0!"
"007","(촀\0Menomale, pensavo che te ne
stessi andando e mi lasciassi qui,
n\0."
"008","(7촀\0Sarebbe stato un peccato.
\0( (촀\0Mi piace
stare insieme a te, n\0!"
"009","(촀\0Eheheh! Me l'hai fatta! Per un
momento ho creduto che volessi
lasciarmi qui da solo!"
"100","Beh, credo che sia arrivato
il momento di andarmene.
\0( (""촀\0Grazie
mille per l'ospitalità, n\0."
"101","(촀\0Oh! Ma è tardissimo!
\0((%촀\0 Sarà meglio
che vada. Magari riesco a fare
ancora qualche altro esercizio.
(""촀\0Ci vediamo, n\0!"
"102","(%촀\0Si è fatta una certa ora, dovrei
andare.
\0((촀\0 Però mi sono divertito
molto insieme a te!
\0
Grazie, n\0!"
