"label","text"
"001","(촀\0Ehilà, n\0!
\0
(\0촀\0Uno di questi giorni mi piacerebbe
vedere casa tua.
\0($촀\0 Che ne dici?"
"001_a","Certo!"
"001_b","Meglio di no."
"002","(촀\0Senti, magari è una richiesta un po'
improvvisa, ma mi piacerebbe vedere
casa tua un giorno."
"002_a","(\0촀\0Vieni pure!"
"002_b","Mi spiace, non ora."
"003","(촀\0Per tutti i deltoidi!
\0 Facciamo
una festa a casa tua!\0\0(4촀\0Cioèn\0\0 mi piacerebbe proprio
passare a trovarti qualche volta,
n\0."
"003_a","Ma certo!"
"003_b","Non se ne parla."
"004","(촀\0Ah sì?
\0((\0촀\0 Oh, beh...
\0(""촀\0 Magari un'altra
volta allora, n\0."
"005","(촀\0Oh. Capito.
\0((\0촀\0 Beh, magari possiamo
fare un'altra volta, n\0."
"006","(촀\0Ah, d'accordo.
\02(\0촀\0 Magari te lo
richiederò in un momento migliore."
"007","(촀\0Evvai!
\02 Adesso?"
"007_a","OK."
"007_b","(\0촀\0Meglio domani."
"008","(촀\0Davvero?
\0((\0촀\0 Uau. Beh, 
\0(&촀\0allora quando
facciamo, n\0?"
"008_a","(\0촀\0Adesso."
"008_b","(\0촀\0Domani va bene."
"009","(촀\0Che forza!(\0촀\0(촀\0 Le cose belle
non possono aspettare!"
"009_a","(\0촀\0Andiamo!"
"009_b","(\0촀\0Facciamo domani."
"101","(%촀\0Allora andiamo, n\0! 
\0(""촀\0
Non c'è tempo da perdere, per tutti
i deltoidi!"
"102","(%촀\0A tutta forza!"
"103","(촀\0Allora che stiamo aspettando?
\0
(""촀\0Andiamo, n\0!"
"104","( 촀\0Questa sarà la prima volta che vengo
a casa tua!\0\0(촀\0Comunque rilassati, non piazzerò
la mia panca con bilanciere
nel tuo salotto! No, non ancora."
"105","(7촀\0Questa sarà la prima volta
che vengo a casa tua.\0\0(촀\0Sono pronto per la nuova sfida!
\0(
(촀\0Stai in guardia, casa
di n\0!"
"106","(촀\0Per tutti i deltoidi! Ma guarda che
ora si è fatta!(\0촀\0(촀\0 È tardi, sarà meglio
fare un altro giorno, n\0."
"201","(%촀\0Va bene. Ci vediamo a casa tua."
"202","(촀\0Va bene! Domani passo da casa tua."
"203","(%촀\0Capito, facciamo domani."
"204","(촀\0Guarda che vengo,
\0 (""촀\0fatti trovare!"
"205","(촀\0Verrò sicuramente, aspettami,
n\0!"
"206","(촀\0So dov'è casa tua. 
\0Non c'è rischio
che mi perda, non preoccuparti!"
"207","( 촀\0La prima volta che vengo a casa tua!\0\0(촀\0Già non vedo l'ora, n\0!"
"208","(촀\0Evvai, 
\0la prima volta che vengo a
casa tua!\0\0(촀\0Domani è troppo lontano. 
\0Andrò a
fare qualche centinaio di trazioni
per far scorrere più rapido il tempo!"
"301","(촀\0Cercherò di venire quando sei in
casa.
\0((촀\0 Non vedo l'ora, n\0!"
"302","(촀\0Proverò a passare da casa tua prima
che si faccia troppo tardi."
"303","(촀\0Non te lo dimenticare, domani passo
a trovarti a casa!"
"401","(촀\0Verrò sicuramente a farti una visita
a sorpresa!
\0(촀\0(;촀\0 Per te va bene, vero?"
"401_a","(\0촀\0Immagino di sì..."
"401_b","Adesso no."
"402","(촀\0Per tutti i deltoidi, ultimamente
ho perso mordente quando mi alleno.
\0(
(
촀\0Non faccio abbastanza progressin\0\0
(촀\0Pensavo di passare da casa tua per
un po' di ispirazione, n\0."
"402_a","Certo!"
"402_b","Meglio di no."
"403","(촀\0Oooh, pazienza.(촀\0 Ho capito, forse
ho scelto il momento sbagliato."
"404","(%촀\0Tutto chiaro.\0\0(촀\0Però sono contento di avertelo
chiesto, n\0!"
