"label","text"
"001","(촀\0Sei venut2oan\0\0
\0(+촀\0 a vedere come sto?"
"001_a","(\0촁\0Ho una medicina!
(\0촁\0Serve una medicina?
(\0촁\0Ho portato la medicina!"
"001_b","(\0촁\0Riguardati...
(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto..."
"002","( 촀\0Oh, 
\0n\0n\0\0
\0 (+촀\0Sei passat2oa
a vedere come sto?"
"002_a","(\0촁\0Ho una medicina!
(\0촁\0Serve una medicina?
(\0촁\0Ho portato la medicina!"
"002_b","(\0촁\0Riguardati...
(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto..."
"003","(,촀\0
\0\0Ecciùùù!\0d\0\0(+촀\0Uhn\0\0
\0 Con questo raffreddore c'è
poco da scherzaren\0\0 È fortissimo,
n\0!"
"003_a","(\0촁\0Ho una medicina!
(\0촁\0Serve una medicina?
(\0촁\0Ho portato la medicina!"
"003_b","(\0촁\0Riguardati...
(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto..."
"004","(촀\0Mi fa male la testa e ho brividi,
neanche avessi corso una maratona
nella tempestan\0\0
(촀\0Per tutti i deltoidi, ma che mi sta
succedendo, n\0?"
"004_a","(\0촁\0Ho una medicina!
(\0촁\0Serve una medicina?
(\0촁\0Ho portato la medicina!"
"004_b","(\0촁\0Riguardati...
(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto..."
"005","(촀\0È molto stranon\0\0
\02(+촀\0 Mi fanno male tutti
i muscoli, ma non è l'indolenzimento
muscolare da fitness che conoscon"
"005_a","(\0촁\0Ho una medicina!
(\0촁\0Serve una medicina?
(\0촁\0Ho portato la medicina!"
"005_b","(\0촁\0Riguardati...
(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto..."
"006","(촀\0Uh,
\0 mi sento malissimon\0\0
\0 Ho dolore
dappertutton\0\0 Mi fanno male perfino
i muscoli delle sopracciglia!"
"006_a","(\0촁\0Ho una medicina!
(\0촁\0Serve una medicina?
(\0촁\0Ho portato la medicina!"
"006_b","(\0촁\0Riguardati...
(\0촁\0Stammi bene...
(\0촁\0Rimettiti presto..."
"007","(촀\0Per tutti i deltoidi! 
\0Sei qui per
vedere come sto? 
\0Grazie mille,
n\0!
(%촀\0Comunque sono sicuro che se faccio
100 flessioni mi sentirò subito men\0\0
(,촀\0Eeecciù!\0\0OK, 
\0forse no, n\0n\0\0(촀"
"008","(+촀\0Oh, ma che gentile, 
\0sei passat2oa
perché eri preoccupat2oa per me?\0\0(촀\0Uhmn\0\0 Mi imbarazza un po' farmi
vedere in questo stato pietoso,
\0((2촀\0 ma
apprezzo il tuo interessamento.(촀"
"009","( 촀\0Sono felice che tu sia passat2oa
a trovarmi, n\0n\0\0\0\0(촀\0Oggi il mio corpo sembra fatto di
piombon\0\0
\0( (촀\0Il che sarebbe perfetto
per allenarmi, 
\0se stessi meglio.(촀"
"010","(촀\0Ugh, 
\0questo raffreddoren\0\0 Avrei
dovuto tenere in casa una \0medicina\0￿,

\0oltre alle proteine in polvere.(촀"
"011","(+촀\0Ho provato ogni esercizio possibile,

\0però mi sa che solo una \0medicina\0￿
potrebbe rimettermi subito in seston"
"012","(촀\0Ah, la mia testan\0\0 Mi berrei un bel
frullato proteico,
\0 ma ora credo che
mi farebbe meglio una \0medicina\0￿n"
"013","(촀\0Grazie, n\0.
\0(
(촀\0Per oggi resterò a riposon\0\0(촀"
"014","(촀\0Stai a vedere!
\0(촀\0 La mia super forza di
volontà mi farà guarire in un attimo!
\0(
\0(Veramente ci vorrà un po'...)\0￿(촀"
