"label","text"
"001","(""촀\0Ehilà! Eccomi qua!"
"002","(촀\0Eeehi, n\0!"
"003","(촀\0Ehi, n\0, sono qui!"
"004","Ehi, n\0!
\0 Sono io, n
\0!
x"
"005","Ehi, n\0!
\0 Sono n
\0!
x"
"006","Ehilà, n\0! Sono n
\0! Ti servono per caso dei muscoli?
x"
"007","Ehi, n\0! 
\0Sono n
\0! 
\0Ci sei?
x"
"008","Ehi, n\0!
\0 Sei in casa?
x"
"009","Forse è andat2oa in palestra?
x"
"010","Mi sa che n\0 non è in casa. 
\0Poco male, andrò a fare una maratona.
x"
"011","(촀\0Forza, in piedi n\0!
\0
(.촀\0
\0(Magari è un po' troppo preston"
"012","(""촀\0Buongiorno, n\0!
\0(
(촀\0Spero non sia troppo presto!"
"013","(촀\0Ehi, n\0!
\0(
(7촀\0Scusa se arrivo così tardi..."
"014","(7촀\0Ehi n\0, scusa se
arrivo così tardin\0\0(촀\0 o così preston\0\0\0\0(.촀\0Tra poco inizia il mio allenamento
mattutino."
"100","(촀\0Per tutti i deltoidi, stavo per
dimenticarmi!
\0((촀\0 Ti ho portato
un regalo!"
"101","( 촀\0Ehi, ho un regalo per te.
\0(
(촀\0Spero che ti piaccia!"
"102","(촀\0Ah, dimenticavo! Ho un regalo
per te!
\0((2촀\0 Che stile, eh?"
"103","(촀\02\02\0}\0!
\0(
(촀\0Era al negozio, accanto alle bevande
isotoniche. Spero che ti piaccia!"
"104","(%촀\02\02\0}\0!
\0(
(촀\0Spero che sia di tuo gusto!"
"105","(촀\02\02\0}\0!
\0(
Mi sembra tu sia emozionat2oa,
dico bene?"
"200","(촀\0Per tutti i deltoidi, ho un'idea!
\0(
(촀\0Ti va di fare un gioco?"
"200_a","Sì!"
"200_b","Adesso no, grazie."
"201","(촀\0Senti, n\0, visto che
sono qui, (촀\0ti va di fare un gioco?"
"201_a","Ma certo!"
"201_b","No, grazie."
"202","(%촀\0Ehi, n\0, ti va di
giocare con me?
\0((촀\0 Ma ti avverto,
non ce la farai mai a battermi!"
"202_a","(\0촁\0Giochiamo!"
"202_b","(\0촁\0Forse hai ragione..."
"203","( 촀\0Capisco, dev'essere colpa della
mia massa muscolare. 
\0((촀\0Ahahah,
in effetti i miei bicipiti fanno paura!
(%촀\0Allora spero non ti dispiaccia se do
un'occhiata in giro, n\0!"
"204","(&촀\0Non ti interessa?
\0( (\0촀\0Non fa niente.
\0(
(촀\0Allora, se per te va bene,
do uno sguardo in giro."
"205","(%촀\0Beh, se non ti va, non ti va.
\0(
(촀\0Vorrà dire che ci rilasseremo
e basta, n\0."
