"label","text"
"001","(촀\0Ehi, mi è venuta un'idea. Facciamo
un giocon\0\0\0\0(&촀\0Secondo te che cosa c'è in questo
pacchetto?
\0( (촀\0Se indovini ti darò
un bel premio!"
"002","(%촀\02\02\0\0촀?
\0
Scopriamolo subiton"
"003","(촀\0Per tutti i deltoidi, hai indovinato!
\0
È 2\0\0촁!\0\0(촀\0Complimenti, adesso è tuo!"
"004","(촀\0Sbagliato! In realtà si tratta din\0\0
2\0\0촁
\0. Peccato!"
"005","(촀\0Ho intenzione di dare a te
2\0}\0\0 che mi hanno appena restituito!"
"006","(촀\0Questo significa che puoi avere tu
2\0}\0\0
che avevo dimenticato in giro!"
"007","(촀\02\02\0}\0\0 che ho ordinato online è 2.촀tutto tuotutta tua\0!"
"008","(7촀\0Grazie davvero per esserti occupat2oa
della consegna.\0\0(""촀\0E ringrazia anche s촁 da parte mia, n\0!"
"009","(촀\0Dai, capita.
\0(""촀\0 Però grazie mille per
esserti occupat2oa della consegna.\0\0(촀\0Ringrazia s촁
da parte mia."
"101","(%촀\0Grazie per esserti occupat2oa tu
della consegna, n\0.\0\0(촀\0Eccoti un piccolo segno della mia
riconoscenza, ti prego accettalo!"
"102","(%촀\0Grazie mille per esserti occupat2oa
della consegna, n\0.\0\0(촀\0Credo che con il tuo aiuto riuscirò
a fare pace con s촁.\0\0(\0촀\0Ti prego, accetta un piccolo segno
della mia riconoscenza."
"103","(촀\0Promettimi che avrai molta cura
di questa incredibile foto di me
mentre sono in piena azione."
"104","(촀\0Ti meriti assolutamente
2\0}\0!"
"105","(촀\0Se deciderai di indossare quest2촀oa\0 }\0, 
\0(촀\0pomperai il tuo stile alla grande!"
"106","(촀\0Per tutti i deltoidi, spero tanto che
2\0}\0 che ti ho dato ti piaccia!\0\0(""촀\0È una prelibatezza!"
"107","(촀\0Grazie mille per aver effettuato
la consegna, n\0."
"108","(촀\0Grazie per la consegna, n\0!\0\0(%촀\0Io 2\0 s촁 saremo di nuovo amici!"
"109","(촀\0Ecco a te! 
\0Vorrei darti 2""촀il miola mia\0 }\0 come segno di ringraziamento."
"110","(7촀\0Scusa se ti rifilo roba vecchia, ma
sappi che varrà un sacco quando
avrò vinto il torneo di 촀."
"111","(촀\0Magari non è molto per il tuo
disturbo, ma ti prego di accettare
2""촀questoquesta\0 }\0."
"112","(7촀\0Spero proprio che ti piaccia questo
genere di cose."
"201","(촀\0Per tutti i deltoidi, avevo prestato
questa roba 2\0 s촁 tempo fa!"
"202","(촀\02\02\0}\0\0 che non trovavo!
\0 (\0촀\0L'avevo 2*촀lasciatolasciata\0 da s촁."
