"label","text"
"001","(촀\0MITIC2OA!
\0 È proprio
2\0}촀!(촀"
"002","(촀\0EVVAI!
\0(
Sei davvero riuscit2oa a catturare
2\0}촀!"
"003","(촀\0
\02\02\0}\0\0!
\0
(촀\0n\0, sapevo che
potevo contare su di te!"
"004","(촀\0Non credo ai miei occhi! 
\0
	\0
2\02\0}\0\0!
(촀\0Davvero vuoi darmi questa rarità?"
"004_a","(\0촀\0Ecco a te!
(\0촀\0Tieni, è per te!"
"004_b","(\0촀\0Ecco, vedi, in realtà...
(\0촀\0Mi sono sbagliat2oa!"
"005","(촀\0Dici sul serio?!
\0
(촀\0Sì! Alla stragrande!!!"
"006","(촀\0Ahn\0\0 davvero?
\0(\0촀\0 Ti ricordo che mi va
bene
\0 qualunque tipo di scarabeo.\0\0(%촀\0Il futuro del mio programma di
allenamento dipende solo da te,
\0 
n\0!"
"007","(촀\0Ohn\0\0 davvero?
\0 (\0촀\0Va bene qualsiasi
tipo di coleottero.
\0\0\0(3촀\0Io e le mie mandibole contiamo
su di te, n\0!"
"008","(촀\0Ahn\0\0 sei sicur2oa?
\0 (\0촀\0Ricordati che mi
va bene qualsiasi tipo di cicala,
n\0!
\0\0\0(%촀\0Il successo dell'operazione
""Asse da stiro""
\0(6촀\0 dipende da te, n\0!"
"010","(촀\0Ahn\0\0
\0 Oggi avevo in programma
di volare in palestra con le mie
nuove ali!
(촀\0Ma come faccio senza una farfalla
da studiare?\0\0(%촀\0Mi va bene qualunque tipo di farfalla, n\0... (촀\0Basta che abbia le ali, n\0!"
"011","(촀\0Ohn\0\0 sei sicur2oa?(\0촀\0 \0\0(%촀\0Senza una libellula da studiare,
non potrò mai allenare la rapidità
di movimento come si deve.
Non ho grandi pretese, me ne va
bene una qualsiasi."
"012","(촀\0Ohn\0\0 sul serio?
\0 (\0촀\0Non mi importa di
che insetto si tratta, basta che sia
uno di quelli che si posano sui fiori.
(촀\0Grazie, n\0!"
"013","(촀\0Ohn\0\0 dici davvero? 
\0(\0촀\0Non mi importa
di che tipo si tratta, basta che sia
uno di quelli che si posano sui ceppi.\0\0(촀\0Grazie, n\0!"
"021","(촀\0Ci sei riuscit2oa! 
\0È proprio
2\0}촀!"
"022","(촀\0Evvai!
\0 È proprio
2\0}촀!"
"023","(촀\0Non ci posso credere! (촀\0Che fantastic2촀oa\0 }\0\0! 
\0È davveron\0\0 
\0(촀\0fantastic2촀oa\0!"
"024","(촀\0Davvero?!
\0
	\0 Hai preso
2\0}\0\0?!
\0
(촀\0MA È MAGNIFICO! Posso tenerl2촀oa\0?"
"024_a","(\0촀\0Ecco qua.
(\0촀\0Tieni, è per te!"
"024_b","Non è il pesce giusto!
(\0촀\0Mi sono sbagliat2oa."
