"label","text"
"001","(촀\0Senti, se vedi qualcosa che
ti piace dimmelo pure, OK? 
\0((7촀\0Beh,
non è proprio tutto in venditan"
"002","(%촀\0Fammi sapere se c'è qualcosa in
particolare che ti piace.
\0((촀\0 Potrei anche
decidere di dartelon"
"003","(%촀\0Fammi sapere se ti piace qualcosa di
mio. 
\0(촀\0È quasi tutto a prova di sudore,

\0non preoccuparti!"
"004","($촀\0Allora, che ne pensi di casa mia?
\0(
(%촀\0Stavo pensando di liberarmi di
qualcosa, n\0n\0\0
()촀\0Fammi sapere se c'è qualche oggetto
che ti interessa. 
\0((
촀\0Beh, non mi libererò
proprio di tutto, 
\0eh.
(""촀\0Comunque tu non farti problemi
a chiedere, mi raccomando."
"004_a","Mi interessa qualcosa!"
"004_b","No, grazie."
"005","(%촀\0Se ti interessa qualcosa, pensavo
di vendertelo. 
\0((촀\0Però non tutton\0\0
alcune cose sono ottime come pesi!"
"005_a","Ci sarebbe una cosa..."
"005_b","Va bene così, grazie."
"006","(&촀\0Vedi qualche oggetto che ti piace?

\0((%촀\0Se sì, fammi sapere, sto pensando
di vendere qualcosa, n\0."
"006_a","Sì, qualcosa c'è."
"006_b","No, grazie."
"007","(&촀\0Ah, sì? 
\0E cosa ti piace?"
"008","( 촀\0Davvero?
\0((촀\0 Che cosa?"
"009","(%촀\0Oh, 
\0allora dimmi cosa ti interessan"
"010","( 촀\0No? 
\0((촀\0Non fare complimenti, eh!"
"011","( 촀\0Davvero? 
\0((촀\0Beh, 
\0come non detto,
allora."
"012","(&촀\0Non ti interessa niente?
\0((촀\0 Forse i miei
gusti sono troppon\0\0 muscolosi per te,
n\0."
"100","(촀\02""촀Il mioLa mia\0 }\0\0? 

\0(촀\0È un bell'elemento d'arredo, vero?\0\0(7촀\0Ti confesso che è uno dei miei
preferiti, 
\0ma se ti interessa puoi
averl2촀oa\0 pern\0\0 
\0(촀\0Z\0!"
"100_a","Affare fatto!"
"100_b","No, grazie."
"101","(촀\02\02\0}\0\0, eh?
\0( (%촀\0Che ne dici di Z\0?"
"101_a","Affare fatto!"
"101_b","Non mi convince."
"102","(%촀\02""촀Il mioLa mia\0 }\0\0? 
\0È tu2촀oa\0 per 
\0(Z\0!"
"102_a","Affare fatto!"
"102_b","No, grazie."
"103","( 촀\0Oh? 
\0(Peccato."
"104","( 촀\0Che? 
\0(('촀\0Non hai con te abbastanza
stelline, pare.
\0((촀\0 Mi spiace, ma non
posso proprio fare sconti."
"200","(촀\0Ottimo!"
"201","(촀\0Alla grande!"
"202","(촀\0Grazie! 
\0È un piacere fare affari con
te."
"203","(2촀\0Mi raccomando abbine curan\0\0
\0((촀\0 E non
fare caso alle macchie di sudore!"
"204","(7촀\0Mi raccomando, 
\0abbine cura come
se fosse la tua panca d'allenamento
preferita!"
"205","(%촀\0Mi si spezza il cuore all'idea
di separarmene, man\0\0 
\0(""촀\0gli affari
sono affari!"
"206","( 촀\0Oh! 
\0Hai le tasche piene. 
\0Aspetta,
è un nuovo modo per allenare i
quadricipiti?
\0( (촀\0Mi piace!
(7촀\0Non preoccuparti, comunque. 
\0Ti farò
una spedizione per posta.
\0 Continua
pure con i tuoi allenamenti creativi!"
"300","(촀\0Per tutti i deltoidi! 2B촀Il mio piccoloLa mia piccola\0
}촀?!
\0(
('촀\0Mi spiace, ma 2""촀quelloquella\0 proprio no!"
"301","(촀\02""촀Il mioLa mia\0 }촀?!
(
촀\0Non posso, 
\0è stato 2촀luilei\0 a insegnarmi
a nuotare!
('촀\0Mi spiace tantissimo, ma non è
in vendita."
"302","(촀\02""촀Il mioLa mia\0 }\0\0?
\0(
(%촀\0È davvero strabiliante, vero?\0\0('촀\0Beh, dovrai tenerti la voglia 
\0perché
non è in vendita, 
\0mi spiace."
"303","()촀\0Questo oggetto è imprescindibile
nella casa di ogni n\0 che
si rispettin\0\0\0\0(#촀\0Mi spiace, ma proprio non è in
vendita, n\0."
