"label","text"
"001","(촀\02\02\0}\0\0!\0\0(촀\0Per tutti i deltoidi, non vedo l'ora
di sfoggiarl2촀oa\0 davanti a tutti!"
"001_a","(촀\0Prova come ti sta!"
"001_b","(\0촀\0Magari dopo?"
"002","( 촀\02\02\0}\0\0!\0\0(촀\0Non ho mai messo qualcosa di simile
prima d'oran\0\0 
\0(7촀\0Chissà se mi starà
benen"
"002_a","(촀\0Scoprilo subito!"
"002_b","(\0촁\0È molto improbabile..."
"003","(촀\02\02\0}\0\0! 
\0(촀\0Proprio come 2""촀quelloquella\0 che indosso ora!\0\0(%촀\0Beh, 
\0non si può dire che non conosca
i miei gustin"
"004","(""촀\0Ottima idea!
\0((촀\0 Vediamo!"
"005","(%촀\0Hai ragione, non c'è fretta."
"006","(%촀\0Bene, faccio una prova subito!"
"007","(촀\0Eri sarcastic2oa?
\0((%촀\0 D'accordo, per ora
lasciamo staren"
"100","(촀\0Che ne pensi, n\0?"
"100_a","Stai benissimo!"
"100_b","(\0촁\0Mmmh..."
"101","(촀\0Grazie mille! I miei muscoli sono
sensibili ai complimenti!"
"102","(&촀\0Ah, non mi sta bene? Beh, peccato."
"102_a","Ti sta bene, invece!"
"102_b","(\0촁\0Già, peccato."
"103","(촀\0Oh! Bene allora.\0\0(2촀\0Questo capo mi piace così tanto
che lo userò anche per allenarmi."
"104","('촀\0D'accordo, facciamo finta
che non sia successo nulla."
"105","(촀\0È un vero peccato, ma non credo
che rispecchi molto il mio stile,
n\0."
"201","(%촀\0Non mi meraviglia affatto che s촁 abbia scelto un capo adatto a me."
"202","(촀\0Si vede che s촁 ha stile, 
\0quindi la sua scelta non mi sorprende affatto."
"203","(%촀\0Sì, 
\0s촁 ha occhio per la moda.
\0(촀\0 Persino uno come me se ne rende conto!"
"204","(촀\0Non me n'ero mai accorto, 
\0ma direi che s촁 se ne intende
davvero di moda, 
\0giusto?"
"205","(%촀\0Non posso negare che mi piaccia.\0\0(촀\0Però mi lascia un po' così pensare che s촁 abbia più stile di men"
"206","(촀\0Quindi s촁 ha più gusto di men\0\0
\0(촀\0 Lo vedremo, 
\0dopo che avrò allenato i miei muscoli modaioli!"
"207","(촀\0Però, 
\0s촁 ha davvero buon guston\0\0
\0(촀\0 Non me lo sarei mai aspettato!"
"208","Mi sorprende che s촁 abbia tanto stile. 
\0(촀\0Devo riconsiderare l'idea che mi sono fatto di lui!"
"209","(%촀\0Per tutti i deltoidi, 
\0se le cose
stanno così, dovrò scusarmi
con s촁."
"210","(촀\0Credo che 2\0 s촁 dispiaccia davvero tanto quanto è successon\0\0\0\0(%촀\0Bene, 
\0allora anch'io farò la mia parte."
"211","(%촀\0Se 2\0 s촁 importa così tanto della nostra amicizia,
\0 (촀\0allora anch'io devo darmi da fare."
"212","(촀\0Mmmh, 
\0s촁 ha fatto la sua parte, 
\0ora tocca a men\0\0 
\0(%촀\0Mi precipiterò a fare la pace!"
"213","(촀\0Immagino che 2\0 s촁 dispiaccia questa situazionen\0\0
\0('촀\0 È ora che vada a parlare con lui."
"214","('촀\0Per tutti i deltoidi! 
\0Nella gara
di scuse, sono stato battuto
sul tempo da s촁!\0\0(촀\0Devo proprio migliorare i miei
muscoli scuso-facciali!"
"215","(촀\0Certo che s촁 è davvero in gamba. 
\0(%촀\0Credo che andrò da lui a scusarmi di persona."
"216","(촀\0Immagino che 2\0 s촁 dispiacesse molton\0\0
\0 (촀\0Beh, andrò a scusarmi anch'io."
"300","(%촀\0Ciò che importa è che l'affetto di s촁 mi sia arrivato forte e chiaro."
"301","(%촀\0Apprezzo molto i sentimenti
di s촁.\0\0(촀\0Non sarà stato facile per lei, 
\0quindi
voglio scusarmi anch'io."
"302","(7촀\0Onestamente, 
\0non credevo che
la faccenda stesse tanto a cuore
2\0 s촁n\0\0
(%촀\0Comunque è chiaro cosa pensa,

\0quindi anch'io porgerò le mie scuse."
"303","(%촀\0Mi fa piacere che s촁 voglia scusarsi. 
\0(촀\0E lo stesso dovrei fare io.\0\0(7촀\0Ma onestamente non credevo che
la cosa fosse diventata così seria,
n\0n"
"304","(7촀\0Mi dispiace che s촁 si sia disturbata tanto.\0\0(%촀\0Comunque ha avuto un pensiero
gentilissimon\0\0 
\0(촀\0Dovrei proprio andare
a scusarmi con lei, n\0!"
"305","(촀\0Strano a dirsi, 
\0ma in quanto a maturità, s촁 ha proprio vinto alla grande.\0\0(7촀\0Devo ammettere di aver agito malen\0\0

\0(%촀\0Mi sa che devo andare a scusarmi!"
"306","(촀\0Non sempre capisco il modo di agire di s촁, 
\0ma stavolta non ci sono dubbi.\0\0(%촀\0Si è preso tutto questo disturbon\0\0
Il minimo che possa fare è scusarmi
con lui, n\0."
"307","(촀\0Certo che s촁 è proprio un tipo strano.\0\0(%촀\0Però la sua posizione riguardo
a quello che è accaduto tra noi è
chiara. Andrò a fargli le mie scuse."
"308","(촀\0Capisco cosa sta cercando di dirmi s촁 
\0e probabilmente dovrei andare a scusarmi con lui.\0\0(%촀\0Onestamente non credevo che
sarebbe arrivato a tanto, 
\0ma sono
felice che l'abbia fatto!"
