"label","text"
"001","(9촀\0Für so viele Details muss man
sicher ewig rumhämmernn\0\0\0\0(촀\0Beim bloßen Gedanken daran tun
selbst MIR die Arme weh,
\0 n\0!"
"002","(촀\0Och, 
\0da fehlt ja der Bizeps. 
\0Dabei ist
das doch das Highlight jeder Statue,
\0
n\0!"
"003","(5촀\0Wow!
\0 Die haben mein Sixpack und
meinen Bizeps voll gut getroffen!
\0 ('촀\0Nur
beim Gesicht haben sie sich vertann"
"004","(촀\0Den Gesichtsausdruck kenn ich!
\0( (촀\0So
guck ich bei meinen Sit-ups auch
immer, 
\0n\0."
"005","(촀\0Vor der Erfindung von Surfbrettern
hat man also riesige Muscheln
benutztn\0\0?
\0 (촀\0
\0Wieder was gelernt!"
"006","(촀\0Der Typ in der Mitte sieht so sport-
lich und heldenhaft aus!
\0( (촀\0Vielleicht
ein entfernter Verwandtern"
"007","(촀\0So ein großes Zimmer und kein
einziges Trainingsgerät darin...
\0
Was für eine Verschwendung!"
"008","(9촀\0Wow,
\0 ein starkes Bild."
"009","(촀\0Sehr beeindruckend,
\0
aber auch sehr traurign"
"010","(*촀\0Irgendetwas an diesem Bild lässt
mir glatt einen Schauer den Rücken
herunterlaufen, n\0n"
"011","(%촀\0Da haben sich aber viele versammelt!
\0
(촀\0Bestimmt wird weiter links gerade
Beachvolleyball gespielt!"
"012","(.촀\0Irgendwie macht mich dieses Bild so
schläfrig,
\0 als hätte ich einen langen
Tag voller Workouts hinter mirn"
"013","('촀\0Bei so einer großen Welle würde
selbst ich aufs Surfen verzichtenn"
"014","(1촀\0Eines Tages wird man ähnliche
Statuen von mir in allerlei sportlichen
Posen anfertigen. 
\0Ganz sichern"
"015","(;촀\0
\0

\0
\0\0ZUR HANTEL!\0d\0\0
	\0(2촀\0Der Typ ist ja fast so muskelbepackt
wie ich,
\0 n\0! 
\0Aber auch nur fast."
"016","(%촀\0Bei dem nachdenklichen Gesicht
überlegt er bestimmt,
\0 welche Muckis
er als Nächstes trainieren sollte."
"101","(%촀\0Dieses Kunstwerk haben wir dir zu
verdanken,
\0 stimmt's?
\0( ($촀\0Echt sportlich
von dir, 
\0n\0!"
