"label","text"
"001","(촀\0Bist du das, 
\0n\0?
\0
Wow! 
\0Wir haben uns seit bestimmt
Z 2(ȀJahrenJahrJahren nicht mehr gesehen!\0\0
	\0(촀\0Du siehst durchtrainiert aus. 
\0(촀\0Sollen
wir im Gewichtheben gegeneinander
antreten?
(촀\0Hehe, 
\0kleiner Witz. 
\0Du hättest keine
Chance... 
\0(""촀\0Aber schön, dich endlich
wiederzusehen!"
"002","(촀\0Moment, 
\0bist du n\0?
\0(

	\0(촀\0Was zur Hantel?! 
\0Du bist es wirklich!
\0
Wir haben uns ewig nicht gesehen!\0\0(
촀\0Z 2$Ȁ
JahreJahr
Jahre und Z 2*ĀMonate
MonatMonate lang nicht.
\0
()촀\0Das weiß ich aufgrund meines
Trainingsplans so genau...\0\0(%촀\0Cool, dich wiederzusehen. 
\0Ich bin
sicher, wir werden viel Spaß auf
der Insel haben, 
\0n\0!"
"003","<"
"003_01","(""촀\0Hey! 
\0Nett, dich kennenzulernen!
\0
(촀\0Ich bin n
\0!\0\0(7촀\0Mein liebstes Hobby ist Fitness
und ich wollte gerade...
\0(
(\0촀\0Moment, 
\0ich kenn dich doch!\0\0

\0(촀\0Du bist doch n\0!
\0
Hallöchen, 
\0n\0!\0\0
	\0(촀\0Klasse! 
\0Wie ist es dir in der ganzen
Zeit denn so ergangen?\0\0(촀\0Renn nie wieder einfach so weg!
\0
(촀\0Oder sag zumindest Bescheid, 
\0dann
können wir ein Wettrennen machen..."
"003_02","(촀\0Hey, 
\0hat dir schon mal jemand
gesagt, dass du genauso wie
n\0 aussiehst?\0\0

\0(
촀\0Zur Hantel, 
\0du bist ja wirklich n\0! 
\0Warst du etwa ohne mich im Trainingslager?!\0\0
	\0(촀\0Nicht,
\0 dass ich unbedingt eins nötig
hätten\0\0 
\0(%촀\0Na ja, 
\0unsere Muskeln
können wir später noch vergleichen.\0\0(촀\0Hauptsache ist erst mal,
\0 dass ich
dich überhaupt wiedergetroffen
habe, 
\0n\0!(촀"
"004","<"
"004_01","(촀\0Hey! 
\0Bist du das,

\0n\0?
\0(촀\0\0\0Lange nicht gesehen!
\0 (
촀\0Hast du in der
Zwischenzeit auch fleißig trainiert?\0\0(&촀\0Oder bist du ohne meine
Trainingstipps so gar
nicht klargekommen?\0\0(촀\0Könnte ich gut verstehen.
\0
(6촀\0Aber jetzt hast du mich zum
Glück wieder im Team, 
\0n\0!"
"004_02","(촀\02\0n\0!
\0 Da bist du ja
endlich wieder! 
\0((&촀\0Wo hast du denn
so lange gesteckt?\0\0(촀\0Du warst doch bestimmt in einem
geheimen Trainingscamp... 
\0(촀\0Nimm
mich beim nächsten Mal mit!"
"004_03","(촀\0Hey, 
\0n\0!
Lang ist's her, 
\0n\0...\0\0(촀\0Du hast mir gefehlt! 
\0Wenn du in der
Nähe bist, bin ich beim Krafttraining
gleich viel motivierter!"
"005","<"
"005_01","(촀\0Oh, 
\0n\0!
\0
(촀\0Dich hab ich ja eine ganze Weile
nicht mehr getroffen!\0\0(촀\0Ich hoffe, wir sehen uns in nächster
Zeit etwas öfter, 
\0n\0!"
"005_02","(""촀\0Hey, 
\0n\0!
\0(
(&촀\0Wo hast du denn die
ganze Zeit gesteckt?\0\0(촀\0Zur Hantel! 
\0Du hast die Insel gar
nicht verlassen?\0\0(촀\0Ich hab die ganze Zeit Schwimmen
trainiert, 
\0um dich auf deiner neuen
Insel zu besuchen, 
\0n\0!"
"005_03","(""촀\02\0n\0! 
\0Wurde ja Zeit,
dass wir mal wieder miteinander
sprechen!\0\0(
촀\0Obwohl ich den Eindruck habe, dass
wir uns zwischenzeitlich mal über
den Weg gejoggt sein müssten...\0\0(촀\0Aber bestimmt war ich da immer
grad zu sehr ins Rekordaufstellen
vertieft, 
\0n\0!"
