"label","text"
"001","<"
"001_01","(촀\0Extrem-Sternschnuppengucken
ist super für die Nackenmuskulatur!
\0(
(촀\0Vielleicht auch nicht... 
\0Autsch!"
"001_02","(:촀\0Ich wünsche mir ein ganzes
Schloss voller Krafträume...\0\0(촀\0Irgendeine Sternschnuppe wird mir
diesen Wunsch doch wohl erfüllen!"
"001_03","(촀\0Ich würde gern einen Sit-up pro
Sternschnuppe machen,
\0 aber ich
verzähl mich dauernd, 
\0n\0!"
"002","<"
"002_01","(촀\0Irgendwann möchte ich mal einen
Marathon auf einem Regenbogen
laufen. 
\0Ist das etwa zu viel verlangt?"
"002_02","(촀\0Ich wollte mal bis zum Anfang eines
Regenbogens joggen. 
\0Irgendwie
hat das aber nicht geklappt."
"002_03","(촀\0Bei Regenbogen krieg ich immer Lust
auf Bogenschießen. 
\0Wenn nur mein
Trainingsplan nicht so voll wäre..."
"003","<"
"003_01","( 촀\0Ein Regenbogen! 
\0Und noch ein
Regenbogen! 
\0((촀\0Ein Omen! 
\0Ich sollte
doppelt so viel wie sonst trainieren!"
"003_02","(촀\0Ein doppelter Regenbogen!

\0Ein Wunder der Natur!

\0So wie ich auch, 
\0n\0!"
"003_03","(촀\0Wow, 
\0zwei Regenbogen auf einmal!
\0
Das sind zwei mehr, als ich heute
erwartet hatte, 
\0n\0!"
"004","<"
"004_01","(촀\0Polarlichter haben irgendwie so eine
beruhigende Wirkung. 
\0((촀\0Ups!
\0 Jetzt wär
ich fast eingeschlafen, 
\0n\0!"
"004_02","(촀\0Polarlichter sehen wie ein riesiger
Duschvorhang aus. 
\0Apropos... 
\0(9촀\0ich
sollte dringend unter die Dusche!"
"004_03","(9촀\0Jemand hat mir mal das mit den
Polarlichtern erklärt. 
\0Das war
total nett – 
\0und unverständlich!"
"005","<"
"005_01","( 촀\0Dieser Kondensstreifen sieht aus
wie eine Laufbahn. 
\0(촀\0Was zur Hantel,
\0
mein Lauftraining! 
\0Fast vergessen!"
"005_02","(촀\0Früher dachte ich, 
\0wenn ich hart
genug trainiere, könnte ich schneller
als ein Flugzeug sein. 
\0(9촀\0Wer weiß..."
"005_03","(촀\0Wie schnell müsste ich wohl
laufen, um Kondensstreifen
zu hinterlassen...?"
"006","<"
"006_01","(촀\0Der Mond sieht heute wie ein riesiger
Baseball aus, den einer meilenweit
aus dem Stadion geschlagen hat!"
"006_02","(촀\0Wenn man sich den Mond so ansieht,
\0
möchte man sich doch sofort per
Stabhochsprung hinkatapultieren!"
"006_03","(촀\0Heute erinnert mich der Mond doch
sehr an eine Stadionbeleuchtung.
\0
Fehlt nur noch die Geräuschkulisse!"
