"label","text"
"001","(촀\02\0n\0!
\0(촀\0
Schön, dass du noch mal
vorbeischaust!\0\0(7촀\0Das Gespräch mit dir letztens hat
mir bei der Entscheidung geholfen...

\0Es ist Zeit, dass ich umziehe!\0\0(%촀\0Die schlechte Nachricht: 
\0Wir beide
können nicht mehr unsere Muskeln
vergleichen.
Die gute: 
\0Ich kann alle meine Möbel
rumschleppen!\0\0(""촀\0Also: 
\0Halt die Ohren steif und
vernachlässige nie dein Training,
\0
n\0!"
"002","(""촀\0Yo, n\0! 
\0Gut, dass du
vorbeikommst. 
\0(%촀\0Heute ist mein
letzter Tag auf dieser Insel.\0\0(촀\0Danke noch mal, dass du mir mit
dieser großen Entscheidung geholfen
hast, 
\0n\0!
(촀\0Aber denk nicht, dass du dich gehen
lassen kannst, 
\0wenn ich weg bin.
\0
Der Muskelgott wacht über dich!"
"003","(촀\0Danke für deinen Ratschlag letztens,
\0
n\0. 
\0(%촀\0Ich hab mich entschieden, 
\0wirklich wegzuziehen.\0\0(7촀\0Es tut mir leid für den, 
\0der nach mir
in mein Haus zieht. 
\0Die Dielen haben
literweise Schweiß aufgesogenn\0\0\0\0(\0촀\0Aber egal. 
\0(%촀\0Ich sollte jetzt eher daran
denken, 
\0wie viel ich in meinem neuen
Zuhause schwitzen werde!
(""촀\0Mach's gut, 
\0n\0!"
"004","( 촀\0Hallo, n\0! 
\0((%촀\0Wie du vielleicht siehst, 
\0ziehe ich gerade aus.\0\0(7촀\0Tut mir leid, dass ich nicht Bescheid
gesagt habe. 
\0((촀\0Aber jetzt können wir
ein letztes Mal Bizepse vergleichen!\0\0(촀\0Ich werde deine Muskeln immer in
Erinnerung behalten, 
\0n\0!"
"005","(""촀\0Oh, 
\0wer bist du denn? 
\0Ich heiße
n
\0. 
\0(()촀\0Schön, dich zu
sehen, 
\0aber ich ziehe gerade weg.\0\0(\0촀\0Trainierst du auch? 
\0( 촀\0Klar wie Kloß-
brühe! 
\0Das sieht man sofort! 
\0((촀\0Hätten
wir uns nur früher kennengelernt...\0\0(촀\0Deinem Bizeps nach zu urteilen
wären wir sicher die besten Kumpel
geworden. 
\0(""촀\0Tja, 
\0so ist das Leben!"
"006","(촀\0Oh! 
\0Du bist doch n\0!
\0(
(촀\0Ich hatte gehofft, dich noch mal
zu sehen, 
\0n\0!\0\0(7촀\0Es ist nämlich so, 
\0ich ziehe hier weg.
\0(
(%촀\0Wohin, 
\0steht allerdings noch nicht
fest.
(
촀\0An welchem Strand würde mein
stahlharter Waschbrettbauch wohl
eine besonders gute Figur machen?"
"006_01","(촀\0Oh! 
\0Du bist doch n\0!
\0(
(촀\0Ich hatte gehofft, dich noch mal zu
sehen, 
\0n\0!\0\0(7촀\0Es ist nämlich so, 
\0ich ziehe hier weg.
\0(
(%촀\0Wohin, 
\0das darf ich dir leider nicht
verratenn\0\0
(:촀\0Der Befehl kam direkt vom
Sportministern\0\0
\0 Nur so viel:
\0 Es geht
um die Fitness dieses Planeten."
"006_a","Auf meiner Insel!"
"006_b","Du findest schon was!"
"007","(""촀\0Yo! 
\0Schön, dich kennenzulernen.
\0
Mein Name ist n
\0!\0\0(촀\0Lange werden wir aber nicht das
Vergnügen haben, 
\0denn ich ziehe
gerade um.\0\0(%촀\0Wo es hingehen soll, hab ich noch
nicht entschieden. 
\0((촀\0Vielleicht könnte
ich auf muskulöse Weltreise gehen?\0\0(촀\0Vielleicht führen die Fitness-Götter
uns ja irgendwann noch mal
zusammen, 
\0n\0!"
"008","(1촀\0Vielleicht ziehe ich von Insel zu Insel
\0
und fordere die jeweils stärksten
Insulaner zum Kampf herausn\0\0
(촀\0Ja! 
\0Das wird klasse! 
\0Schon beim
Gedanken spannen sich mir die
Muskeln an, 
\0n\0!"
"101","(촀\0Ich hab mich endlich entschieden, 
\0wo
ich hinziehen werde. 
\0(5촀\0Auf eine Insel
namens s촀!\0\0(%촀\0Vielleicht kommst du ja irgendwann
mal vorbei? 
\0Dann pumpen wir ein
paar Gewichte, 
\0n\0!"
"102","(%촀\0Vielleicht schließe ich mich einem
Zirkus an und werde endlich
professioneller Muskelmann?\0\0(촀\0Wenn ich dich im Publikum sehe,
\0
hole ich dich zum Kraftvergleich auf
die Bühne, 
\0(6촀\0n\0!"
"103","(2촀\0Freut mich irgendwie, dass ich
wieder in deiner Nähe leben werde!\0\0(촀\0Wir werden so viel miteinander
unternehmen! 
\0(Liegestütze, 
\0Sit-ups,
\0
Kniebeugen, 
\0n\0..."
"104","(촀\0Das nächste Mal sehen wir uns auf
n	\0! 
\0((%촀\0Du zeigst mir
dann, 
\0wo man da Hanteln kauft!"
"105","(5촀\0Meine Heimat heißt in Zukunft
s촀! 
\0((촀\0Meine Muskeln
zucken schon in Vorfreude!"
"106","(%촀\0Umzugskisten tragen ist ein super
Training! 
\0(촀\0Ich freue mich schon richtig
auf meinen Muskelkater morgen!"
"107","(%촀\0Veränderungen gehören zum Leben,
\0
n\0.\0\0Der eine zieht vom Laufband auf die
Hantelbank um. 
\0Der andere zieht auf
eine neue Insel.\0\0(2촀\0Ui! 
\0Das hat sich ja richtig schlau
angehört."
"108","(촀\0In meiner neuen Heimat werde ich
mich ganz bestimmt nicht gehen
lassen!\0\0(1촀\01000 Bauchpressen, 
\01000
Liegestütze, 
\01000 Kniebeugen...
\0(
(촀\0Das sollte zum Aufwärmen reichen!"
"200","(%촀\0Riechst du das? 
\0In diesen Wänden
habe ich VIEL geschwitzt. 
\0Und all
das werde ich jetzt zurücklassen.\0\0(촀\0Aber keine Sorge, 
\0über kurz oder
lang wird meine neue Bude genauso
sehr nach Fitness riechen!\0\0(
촀\0n\0\0
\0Dazu müsste ich nur noch
entscheiden, wo ich überhaupt
hinziehe, 
\0n\0."
"200_a","Auf meine Insel?"
"200_b","Viel Erfolg!"
"201","(촀\0Du meinst, wir sollen wieder
Nachbarn werden?\0\0(촀\0Klasse Idee, 
\0da sag ich nicht Nein!
\0(
(%촀\0Ich ruf direkt mal bei euch im
\0Servicecenter \0￿an, 
\0ob das okay ist."
"202","(촀\0Wirklich? 
\0((촀\0Bist du sicher, dass auf
deiner Insel Platz ist für so viele
Muskeln?\0\0(촀\0Hm, 
\0dann könnten wir die
ganze Gemeinde dort zu
Fitness-Fanatikern erziehen!\0\0()촀\0Ich frage gleich mal beim
\0Servicecenter \0￿nach, 
\0ob Bedarf
an einem Trainer besteht!"
"203","(1촀\0Vielleicht ziehe ich von Insel zu Insel
\0
und fordere die jeweils stärksten
Insulaner zum Kampf herausn\0\0
(촀\0Ja! 
\0Das wird klasse! 
\0Schon beim
Gedanken spannen sich mir die
Muskeln an, 
\0n\0!"
"204","(촀\0Erfolg! 
\0((촀\0Die Leute in deinem \0Service-
center \0￿sind echte Champions, 
\0die
haben mir sofort das Okay gegeben!\0\0(촀\02\0n	\0, 
\0ich komme!
\0
2\0n\0!"
"208","('촀\0Euer \0Servicecenter \0￿hat mir eine
Absage erteilt. 
\0Anscheinend kann die
Insel niemanden mehr aufnehmen.\0\0(%촀\0Na ja, 
\0ist dann vielleicht auch besser
so. 
\0Meine Muskeln brauchen ja Platz,
\0
um noch mehr wachsen zu können."
"209","(촀\0Ich hab eine Absage von eurem
\0Servicecenter \0￿bekommen. 
\0Angeblich
ist kein Platz für neue Häuser.\0\0('촀\0War wohl nix, 
\0so gut die Idee
auch war."
"213","(촀\0Deine Insel muss ja wirklich
sehr gefragt sein, 
\0wenn da
nicht mal Platz für mich ist!\0\0(%촀\0Wäre toll gewesen, dort mit dir zu
trainieren, 
\0aber es hat nicht sollen
sein, 
\0n\0!"
"214","(%촀\0Deine Insel muss ja echt schon dicht
besiedelt sein, 
\0wenn da nichts mehr
zu holen ist!\0\0(촀\0Schade drum, 
\0aber hat mich gefreut,
dass du die Idee ins Spiel gebracht
hast. 
\0Danke, 
\0n\0!"
"300","(촀\0Ah! 
\0Besser, 
\0(%촀\0ich rufe noch mal beim
\0Servicecenter \0￿von n	\0
an, um ganz sicherzugehen..."
"300_a","Klasse Idee!"
"300_b","Ich weiß ja nicht..."
"301","(촀\0Hast wohl recht.
\0( ('촀\0Wenn sie mich da
haben wollten,
\0 hätte ich schon von
ihnen gehört,
\0 n\0.
(5촀\0Anstelle von Telefonhörern stemme
ich sowieso viel lieber Hanteln,
\0
da stolpert man nicht über Kabel!"
