"label","text"
"001","(촀\02\02\0}\0\0!\0\0(6촀\0Genau das Richtige für eine Runde
Joggen im Frühling, 
\0n\0!"
"002","(&촀\02\02\0}\0\0?\0\0(
촀\0Für den Sommer, 
\0aha.
\0 Aber wo steht
denn, 
\0wie viele Liter Schweiß 2촀ersiees
aufnehmen kann, 
\0n\0?"
"003","(
촀\02,촀Dieser
DieseDieses }\0\0
könnte mich im Herbst warmhalten,

\0wäre aber luftig genug fürs Joggen."
"004","(
촀\02\02\0}\0\0?\0\0(%촀\02촀DerDieDas sieht schön warm und bequem
aus, 
\0ideal fürs Joggen bei kälteren
Temperaturen, 
\0n\0."
"005","(9촀\02,촀Dieser
DieseDieses }\0\0
sieht ja ganz nett aus?\0\0Aber die Frage ist...
\0 Wie oft kann
man das Ding waschen? 
\0Tägliches
Training muss es aushalten können!"
"006","('촀\02\02\0}\0\0,

\02촀derdiedas über meine muskulösen Beine
passen würde, 
\0gibt es gar nicht."
"007","(9촀\02\02\0}\0\0?\0\0(
촀\0Sieht ja schön luftig aus... 
\0(('촀\0Vielleicht
etwas zu luftig, 
\0n\0..."
"008","(
촀\02\02\0}\0\0
wäre vielleicht gar nicht so
verkehrt für mich...
(%촀\0Viel Bewegungsfreiheit ist
jedenfalls immer in meinem
Sinne, 
\0n\0!"
"009","( 촀\02\02\0}\0\0?\0\0(
촀\0Warum nicht? 
\0Mit so was hat man
zumindest immer schön kühle
Beine, 
\0n\0!"
"010","(촀\02\02\0}\0\0!\0\0(촀\0Sieht ja cool aus, 
\0und man scheint
beweglich drin zu sein...
\0 Aber reißt
so was nicht beim Kickboxen?"
"011","(촀\02\02\0}\0\0n\0\0
Ich bin nicht überzeugt, 
\0dass man
damit so gut joggen kann."
"012","(%촀\02\02\0}\0\0n\0\0
Sieht cool aus. 
\0Die Frage ist nur...
\0
Wie windanfällig ist das Ding?"
"013","(%촀\02\02\0}\0\0!
\0
Wenn meine Aerodynamik sich damit
verbessert, 
\0sollte ich zuschlagen!"
"014","(
촀\02\02\0}\0\0...
\0
(촀\0Damit könnte das Joggen zu einer
echten Herausforderung werden!"
"015","(
촀\02\02\0}\0\0...
Die Frage ist... 
\0Beschlagen die
Gläser beim Joggen oder nicht?"
"016","(촀\02\02\0}\0\0
passt doch ganz gut zu einem
muskulösen Oberkörper..."
"017","(&촀\02\02\0}\0\0?\0\0('촀\0Nee, 
\0was sollte ich damit. 
\0Damit
würden meine Füße beim Joggen
doch heiß laufen, 
\0n\0!"
"018","(&촀\02\02\0}\0\0?\0\0('촀\0
\0Nö, 
\0brauch ich nicht. 
\0(%촀\0Ein Hoch
aufs Barfußjoggen, 
\0n\0!"
"020","(1촀\02\02\0}\0\0...
\0
('촀\0Ich weiß ja nicht... 
\0(&촀\0Ob ich damit als
Superheld durchgehen würde?"
"051","촆( 촀\0Hast du das designt? 
\0((촀\0Klasse, 
\0wie alle
Muskelgruppen auf einmal so schön
betont werden, 
\0n\0!"
"052","(%촀\02,촀Diesen
DieseDieses 2촁}\0\0 hat 촆s\0촀 designt! 
\0(Ich finde 2촀ihnsiees echt klasse, 
\0n\0!"
"053","촆(%촀\0Das hier hat s\0촀 von s촀 designt! 
\0((촀\0Atmungsaktiv ist das Ding auch!"
