"label","text"
"001","d\0(촀\0Ich bin gerade richtig traurig.
\0
(촀\0Wie nach einem Tor, 
\0das man in
der letzten Spielminute fängt...(촀\0d"
"002","d\0(촀\0Ach, 
\0n\0...
\0
Sieh mich an.
\0 Muskelpakete
schützen nicht vor Traurigkeit!(촀\0d"
"003","d\0(촀\0Falls du Trainingstipps wolltest,
\0
n\0...
\0 Mir ist gerade gar nicht danach zumute!(촀\0d"
"100","d\0(촀\0Auch wenn ich mir vornehme,
vorsichtig zu sein,
\0 mache ich doch
immer wieder denselben Fehler...(촀\0d"
"101","d\0(촀\0Ich glaube, ich muss noch mehr
mentales Training machen,
\0 damit die
Traurigkeit die Rote Karte kriegt.(촀\0d"
"102","d\0(촀\0Urks...
\0 Wie doof, 
\0n\0.
\0
(촀\0Ich hätte mindestens doppelt so
viele Liegestütze machen müssen!(촀\0d"
"103","(촀\0Ich habe mit s촀
gestern mein Spezialtraining
abgehalten...\0\0(촀\0Und jetzt hat 2촀ersie\0 dermaßen
Muskelkater, dass 2촀ersie\0 vor
Schmerzen nur so wimmert."
"103_a","Sauber!"
"103_b","(\0촁\0Autsch..."
"104","(
촀\0Würde ich normalerweise auch
so sehen...\0\0(촀\0Aber bei s촀
hab ich den Bogen wohl leider
etwas überspannt, 
\0n\0."
"105","d\0(촀\0Ja, 
\0autsch! 
\0(촀\0Manchmal vergesse ich
vor lauter Begeisterung, 
\0dass andere
weniger abkönnen als ich selbst...(촀\0d"
"200","d\0(촀\0Ich bin echt traurig. 
\0Jetzt hilft nur
noch, dass du mich einfach mal ein,
zwei Halbzeiten lang in Ruhe lässt.(촀\0d"
"201","d\0(촀\0Manchmal fehlt auch einem Typen
wie mir die Kraft für manche Dinge...
\0
Ich möchte jetzt nicht mit dir reden.(촀\0d"
"202","d\0(촀\0Ich möchte gerade nicht mit dir
reden. 
\0Vielleicht später wieder...(촀\0d"
"203","(촀\0Was ist denn, n\0?
\0
Gibt es was, das du mir unbedingt
jetzt gleich sagen musst?"
"203_a","(\0촀\0Es tut mir leid!"
"203_b","(\0촀\0Tja... also... ähm..."
"204","(촀\0Oh...
\02(%촀\0 Na gut,
\0 wenn du dich
entschuldigst, 
\0dann Schwamm
drüber, 
\0n\0!"
"205","(%촀\0Das klingt ja so, 
\0als würdest du dein
Verhalten zumindest hinterfragen.
\0
(촀\0Schwamm drüber, 
\0n\0!"
