"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Yo! 
\0Mein Trainer hat mir mal gesagt,
dass man im Sitzen perfekt die
Rumpfmuskulatur trainiert!"
"102","(촀\0Du denkst sicher, ich sitzen\0\0
\0
(5촀\0In Wahrheit berührt mein Hinterteil
nicht die Sitzfläche, 
\0n\0!"
"103","(%촀\0Willst du hier sitzen? 
\0((촀\0Tut mir leid,
\0
aber ich muss noch etwas in der
Muskelentspannungsphase bleiben."
"104","(""촀\0Hey, n\0! 
\0Kannst dich
gerne zu mir setzen!"
"105","(촀\0Hi, n\0! 
\0Ich hab dir was frei gehalten, 
\0n\0!"
"106","(%촀\0Hey,
\0 n\0. 
\0Willst du dich auch kurz vom Training erholen?"
"107","(촀\0Yo, 
\0wie geht's? 
\0Wir unterhalten
uns gerade über 촀,
\0
n\0."
"108","(&촀\0Hm, 
\0wolltest du hier sitzen? 
\0((\0촀\0Leider
ist kein Platz mehr, 
\0wenn du nicht
grad auf meinem Schoß sitzen willst!"
"109","(촀\0Tut mir leid, 
\0aber diese Bank ist
heute sehr gefragt. 
\0(()촀\0Vor einer Minute
war kurz was frei... 
\0Tja, 
\0zu spät!"
"110","(""촀\0Hey,
\0 n\0! 
\0Das hier ist mein Lieblingsörtchen, 
\0um mich nach einem Dauerlauf zu erholen!"
"111","(6촀\0Es ist schwer zu sehen, 
\0aber ich
verharre gerade in einer Kniebeuge
ganz knapp über dem Sitz!"
"112","(촀\0Ohne regelmäßige Ruhepausen
können Muskeln weder wachsen
noch gedeihen, 
\0n\0!"
