"label","text"
"001","d\0\0(촀\0Lass mich in Ruhe!
\0 Ich bin gerade
wirklich schlecht drauf!(촀\0d"
"002","d\0\0(촀\0Diese Wut!
\0 (	촀\0Ich spüre sie bis in die
letzte Muskelfaser, 
\0n\0!(촀\0d"
"003","d\0\0(촀\0Lass mich allein, 
\0n\0!
\0
(
촀\0Ich bin gerade total aufgebracht!(촀\0d"
"100","d\0\0(촀\0s촀 rafft
es einfach nicht!(촀\0d"
"101","d\0\0(	촀\0Die Meinung von s촀
zum Thema Bizeps interessiert
nicht! 
\0Und zwar kein bisschen!(촀\0d"
"102","d\0\0(촀\0Wer nichts von Krafttraining
versteht, 
\0(
촀\0sollte sich mit
Kommentaren zurückhalten!(촀\0d"
"103","(9촀\0Ich habe s촀 erzählt,
dass ich einen ordentlichen
Muskelkater zu schätzen weiß.\0\0(촀\0Da hat 2촀ersie\0 geantwortet, dass
ich wohl nicht alle Tassen im
Schrank habe!
\0 Geht's noch?\0\0(촀\0Das kann man doch wohl auch
anders formulieren, 
\0erst recht, wenn
man im Unrecht ist, 
\0n\0!"
"103_a","Stimmt."
"103_b","(\0촁\0Du übertreibst total!"
"104","(촀\0Freundlicher Umgang miteinander
ist doch nicht so schwer!
\0 Schön,
dass du das auch so siehst.\0\0(%촀\0Und überhaupt... 
\0Wenn man in den
Muskeln spürt, etwas geleistet zu
haben, ist das klasse! 
\0Basta!"
"105","d\0\0(촀\0Findest du einen Muskelkater
etwa auch doof, 
\0n\0?!\0\0(촀\0Dabei muss sich doch JEDER
wohlfühlen, 
\0wenn er deutlich
spürt, 
\0etwas geleistet zu haben!(촀\0d"
"200","d\0\0(
촀\0Lass mich, 
\0ich möchte gerade
nicht mit dir sprechen!(촀\0d"
"201","d\0\0(촀\0Lass mich in Ruhe.
\0 Ich bin grad
viel zu sauer und muss erst mal
runterkommen, 
\0n\0!(촀\0d"
"202","d\0\0(촀\0Lass mich in Ruhe!
\0(	촀\0 Ich bin
einfach nur wütend!
\0
Megawütend, 
\0n\0!(촀\0d"
"203","(촀\0Was ist denn, 
\0n\0?
\0
Hast du mir was Wichtiges
zu sagen?"
"203_a","(\0촀\0Entschuldige bitte!"
"203_b","(\0촁\0Vielleicht schon..."
"204","(%촀\0Schon gut, 
\0n\0.
\0(
Entschuldigung angenommen!\0\0(촀\0Aber nächstes Mal lass mich einfach
in Frieden, wenn ich wütend bin,

\0verstanden?"
"205","(9촀\0Gut,
\0 ich sollte jetzt auch aufhören,
hier Dampf abzulassen.\0\0(촀\0Das kann man ja schließlich auch
auf andere Art tun – 
\0auf der
Gewichthebebank!"
