"label","text"
"001","( 촀\0Du wohnst auf dieser Insel?(촀\0 Hehe,
\0
schön dich kennenzulernen.
\0
Ich bin n
\0!
(2촀\02\0s\0촀 hat mich davon
überzeugt, nach s촀
zu ziehen.
(촀\0Wie du siehst, hab ich noch eine
Menge auszupacken, 
\0(""촀\0also lass uns
lieber morgen zusammen quatschen."
"002","<"
"002_01","(""촀\0Hey! 
\0Wohnst du auch auf dieser
hübschen Insel?\0\0(촀\0Ich,
\0 n
\0 von s촀,
\0 bin hergezogen,
\0 um hier neue Abenteuer zu erleben!\0\0(%촀\0Dazu hat mich s\0촀
angespornt!\0\0(5촀\0Auf meiner alten Insel war ich
einsame Spitze im 촀.
\0
Ich habe einige Trophäen gewonnen!\0\0(촀\0Und ich will auch hier alle Titel
abräumen, 
\0n\0!
\0( (촀\0Falls es
welche zu gewinnen gibtn"
"002_02","(&촀\0Hey, 
\0wohnst du auch hier?\0\0(촀\0Ich bin gerade hergezogen, 
\0von s촀. 
\0(촀\0Mein Name ist n
\0.\0\0(7촀\0Kennst du s\0촀?
\0
2촀DerDie\0 hat mir n\0 wärmstens empfohlen.\0\0(촀\0Mir gefällt es auch echt gut hier.
\0
Lass uns doch bald was gemeinsam
unternehmen, 
\0n\0!"
"002_03","(촀\0Hallo! 
\0Wohnst du auch hier?\0\0(촀\0Mein Name ist n
\0 und ich bin von s촀 hierhergezogen.\0\0(7촀\02\0s\0촀, 
\02촀derdie\0 auch hier wohnt, 
\0hat diese Insel als Paradies gepriesen. 
\0Und hier bin ich!\0\0(5촀\0Dank mir ist n\0 jetzt um ein paar erstklassige Muckis reicher,
\0 n\0!"
"004","(촀\0Hey, 
\0schön, dich kennenzulernen.
\0
(%촀\0Ich bin n
\0.\0\0(7촀\02\0s\0촀 hat mir diese Insel empfohlen, 
\0also bin ich hergezogen. 
\0

\0(,촀\0\0HAAATSCHIII!\0￿
	\0\0\0(촀\0Entschuldige.
\0 Mich hat's ganz schön
erwischt mit dieser blöden Erkältung,

\0n\0.\0\0(:촀\0Mein wahres Ich ist ganz anders.
\0
Das wirst du noch kennenlernen,
sobald ich wieder gesund bin!"
"011","
(!촀\0
\0\0Heeeey!!\0d
\0
	\0(촀\0\0\0(촀\0Ich bin n
\0 und
gerade auf diese Insel gezogen!\0\0(촀\0Auf einen Tipp von jemandem hin,
der jetzt selbst offensichtlich
weggezogen ist.
(%촀\0Schade, ich hatte mich schon auf
einen Trainingspartner gefreut. 
\0Aber
du siehst auch durchtrainiert aus!\0\0(%촀\0Deshalb ist es umso schöner, dich
kennenzulernen. 
\0Vielleicht können
wir ja Freunde werden, 
\0n\0!"
"012","(""촀\0Hey! 
\0Schön, dich kennenzulernen!
\0
(촀\0Ich bin n
\0!\0\0('촀\0Mich hat jemand auf die Insel
gelockt, 
\0der jetzt selbst
weggezogen zu sein scheint...\0\0(%촀\0Aber halb so schlimm.
\0 Vielleicht werden stattdessen ja WIR gute
Sportsfreunde!\0\0(촀\0Könnte ich mir zumindest ganz
gut vorstellen, 
\0n\0!"
"014","(&촀\0Ähm, 
\0wer bist du denn?
\0 (촀\0Wir sind
uns noch nie begegnet, 
\0stimmt's?\0\0(촀\0Ich bin n
\0 und bin auf dieser Insel DER Ansprechpartner fürn\0\0
\0 (,촀\0

\0\0HAAATSCHIII!\0￿
	\0\0\0(촀\0Entschuldige,
\0 blöde Erkältung...
\0
Für Fitnessfragen, 
\0wollte ich sagen.\0\0(촀\0Mich hat jemand rekrutiert, 
\0der
selbst plötzlich nicht mehr hier
wohnt.
\0
(촀\0Wenn ich wieder gesund bin, 
\0können
wir ja mal plaudern. (6촀\0Über Fitness und
allgemeine, 
\0ähn\0\0 Gesundheitsfragen."
"101","( 촀\0Wohnst du auf dieser Insel?
\0
(촀\0Ich bin n
\0.
\0
Nett, dich kennenzulernen!\0\0(2촀\0Als ich auf so einem Kurztrip war,
hat s\0촀 mich dazu animiert hierherzuziehen.\0\0(%촀\0Die Idee schien mir nicht verkehrt
und hier bin ich, 
\0n\0!\0\0(촀\0Wie du siehst, muss ich noch fertig
auspacken, 
\0aber morgen sollte ich
wohl Zeit für dich haben."
