"label","text"
"001","(:촀\0Also, 
\0wenn dieses Ding da auf mich
zukommt, muss ich SO ausweichen.\0\0(%촀\0Gut, 
\0ich bin bereit, es mit diesem
Fossil aufzunehmen, 
\0n\0!"
"002","(촀\02\0n\0! 
\0Das Fossil hatte echt
dicke Muskeln!
\0( (:촀\0Glaube ich zumindest.
\0
Sind ja nur Knochen übrig..."
"003","( 촀\0Diese Ding konnte mal fliegen.
\0(
(9촀\0Flügel schlagen muss echt
gutes Training sein!"
"004","(촀\0Ui! 
\0Dieses Ding war definitiv,
absolut, wahrscheinlich
stärker als ich."
"005","(9촀\0Wenn man das ganze Leben lang
so schwere Schilde herumschleppt,
ist man sicher gut durchtrainiert!"
"006","(촀\0Was für ein Hals! 
\0Für so ein
Kaliber braucht man doch
gigantische Muskeln."
"007","(:촀\0Dieses Fossil könnte ich sicher locker hochheben, wenn ich die Stoßzähne gut zu fassen kriege, 
\0n\0."
"008","(촀\0Bei so einer flachen Form
bleibt ja nicht viel Platz für
Bauchmuskeln, 
\0n\0!"
"009","(촀\0Mit so vielen Flossen muss
das ein unglaublich wendiger
Fisch gewesen sein."
"010","(촀\0Das muss mal ein echtes Kraftpaket
gewesen sein. 
\0(촀\0Gefällt mir!"
"011","(촀\0Dieser Dino muss lebenszielmäßige
Deltamuskeln gehabt haben!
\0
Respekt, kann ich da nur sagen!"
"012","(9촀\0Aha, 
\0ein Koprolith. 
\0Für so was ist ein
Fremdwort sicher ganz angemessen,

\0n\0."
"013","(촀\0Was geht, kleine Fossilien-Maus?
\0
Wenn du es mit mir aufnehmen willst,
musst du aber massiv trainieren!"
"101","( 촀\0Hey, n\0! 
\0(\0촀\0Stimmt es,
dass du dieses Fossil gespendet
hast? 
\0((촀\0Starke Leistung!"
"201","( 촀\0So sahen also meine Vorfahren aus...
\0
(촀\0Was Muskelmasse betrifft, 
\0ist die
Evolution ja wohl fortgeschritten!"
