"label","text"
"001","(촀\0Unglaublich, wie viel der
Nashornkäfer mit seinem Horn
stemmen kann. 
\0Es sieht so dünn aus!"
"002","Sieh dir den Körper dieses Riesen-
Hirschkäfers an! 
\0(촀\0Da ist kein Gramm
Fett, 
\0alles Muskeln!"
"003","(9촀\0Ich würde so gern im Ringen gegen
den Sägezahn-Hirschkäfer antreten.\0\0Das mit dem Gewichtsunterschied
ist halt blöd..."
"004","(촀\0Der Herkuleskäfer kämpft wie
ein echter Insekten-Superheld,

\0n\0!"
"005","(촀\0Was meinst du, 
\0meditiert diese
Gottesanbeterinn\0\0
\0 oder schläft
sie einfach nur?"
"006","( 촀\0Der Regenbogenfalter schimmert in
so vielen Farben! n\0\0
\0Ob sich davon
auch der Name ableitet?"
"007","(촀\0Der Goldskarabäus hier glänzt
richtig vor Schweiß! 
\0Fleißiges
kleines Ding!"
"008","(촀\0Der Japan-Schillerfalter muss nur
mal seine Flügelmuskeln spielen
lassen, 
\0und alle verkriechen sich!"
"009","(촀\0Hast du mal gesehen, 
\0was für einen
Waschbrettbauch Prachtkäfer
haben? 
\0Guck nach und weine!"
"010","( 촀\0Versetz dich mal in den Agrias-Falter
rein. 
\0Man bräuchte Schultern aus
Stahl, um diese Flügel zu schwingen!"
"011","Trau keinem, der Blau trägt... 
\0(촀\0Ja,
\0
ich rede von dir, 
\0Himmelsfalter!"
"012","Letztens hab ich ausprobiert, im
Licht von Leuchtkäfern joggen zu
gehen. 
\0(촀\0Dann stand da ein Baum."
"013","(9촀\0Wenn Atlasspinner so groß wären
wie wir, 
\0dann... 
\0((촀\0Hm, 
\0können wir über
etwas anderes sprechen?"
"014","(촀\0Was für ein Riesending! 
\0(촀\0In der Welt
des Insektensports dominiert der
Vogelfalter sicher alles!"
"015","(9촀\0Wenn ich einen Schwanz wie ein
Skorpion hätte, 
\0würden mir viele
neue Fitnessübungen einfallen..."
"016","(촀\0Wespen sind der Hammer! 
\0((6촀\0Ihnen hab
ich meinen neuen Rekord im Sprint
zu verdanken,
\0 n\0."
"017","( 촀\0Wenn ein Leuchtkäfer nicht leuchtet,

\0(\0촀\0dann ist er doch ein stinknormaler
Käfer, 
\0oder?"
"018","(촀\0Diese Gesichtswanze starrt mich an!
\0
(촀\0Wollen wir mal sehen, 
\0wer länger
nicht blinzeln kann!"
"019","An einer Blattschrecke ist nicht viel
dran. 
\0Würde mich wundern, wenn die
mehr als vier oder fünf Muskeln hat."
"020","Nach viel aussehen tut sie nicht.
\0
(촀\0Aber singen kann sie, 
\0die Singgrille!"
"021","(촀\0Oh, 
\0eine Zikadenlarvenhaut!
\0 Ich finde
das Geräusch ganz witzig, wenn man
die zerdrückt, 
\0n\0!"
"022","(촀\0Dieser Alpenbock sieht ja ganz schön
fit aus. 
\0Der hat bestimmt trainiert!"
"023","(촀\0Diese Wasserjungfer könnte wohl
im Super-Fliegengewicht antreten.
\0
Aber nur mit mehr Muskeln..."
"024","(촀\0Hör zu, du kleine Mücke! 
\0Mein Blut
gehört mir, 
\0verstanden? 
\0(:촀\0Gut, 
\0das
wäre geklärt, 
\0n\0!"
"101","(촀\0Yo! 
\0Hast du dieses Prachtexemplar
gestiftet? 
\0Echt klasse!\0\0(촀\0Ich kann mich gar nicht daran
sattsehen. 
\0Krabbelmuskeln sind
faszinierend, 
\0n\0!"
"102","Verstehe, 
\0wenn der Gegner SO
angreift, 
\0reagiert man SO... 
\0(촀\0Da kann
man sich noch was abgucken!"
