"label","text"
"001","(촀\0Dieser Anemonenfisch ist viel
schneller, als ich gedacht hätte. 
\0Die
Technik muss ich mal ausprobieren..."
"002","(촀\0Ein Sardellenschwarm bewegt sich
in perfekter Koordination. 
\0Was der
als Fußballmannschaft reißen könnte!"
"003","(9촀\0Es sieht aus, als hätte der See-Engel
Flügel, 
\0aber in Wahrheit sind das
seine Beine."
"004","(9촀\0Ist dir klar, wie muskulös ein
Koi-Karpfen ist?! 
\0Das beweist, was
Schwimmen für tolles Training ist!"
"005","(촀\0Irgendwie entspannend, diesen
Guppys beim Schwimmen
zuzusehen."
"006","„Kampffisch“, 
\0hm?
\0 (촀\0Los, 
\0dann greif
mich doch an, 
\0n\0!"
"007","Warum können Landtiere nicht so
bunt sein wie dieser Paletten-
Doktorfisch, 
\0n\0?"
"008","Huchen ziehen so doll an der
Angelschnur, 
\0(촀\0die könnten es beim
Tauziehen mit jedem aufnehmen!"
"009","(9촀\0Sieh dir die Schwanzflosse des
Arapaima mal an! 
\0Diese Muskeln,

\0n\0...!"
"010","(촀\0Wie fies der Napoleonfisch guckt...

\0(촀\0Aber beim Gewichtheben habe ich
sicher einen ähnlichen Blick..."
"011","(촀\0Heißt der Mondfisch eigentlich so,
weil er aussieht wie der Mond 
\0oder
weil er auf Mondlicht steht?"
"012","Wie viel muss man am Tag wohl
trainieren, 
\0(:촀\0um einen Body wie
dieser Walhai zu kriegen?"
"013","Der Arowana blickt vielleicht
entschlossen drein... 
\0(촀\0Als wollt er's
mit der ganzen Welt aufnehmen!"
"014","Dieser Quastenflosser heißt auch
„lebendes Fossil“? 
\0(촀\0Verstehe, seine
Muskeln sind also hart wie Stein..."
"015","(촀\0Der Saibling macht ein harmloses
Gesicht, 
\0(\0촀\0aber seine aggressiven
Bewegungen verraten ihn..."
"016","Soll der Piranha doch mal versuchen,
mich anzuknabbern...
\0 (촀\0Er wird schon
sehen, was er davon hat!"
"017","(촀\0Der Hai könnte selbst mir noch Tipps
zum Muskelaufbau geben. 
\0(9촀\0Aber im
Wasser will ich ihm nicht begegnen."
"018","(촀\0Wenn man die Goldmakrele lange
genug anguckt, 
\0sieht sie eigentlich
ganz nett aus. 
\0(Für 'nen Fisch."
"019","( 촀\0Ob ich mit dem Riemenfisch meinen
Schlafsack am Rucksack festzurren
könnte? 
\0('촀\0Nee, 
\0ist wohl zu glitschig."
"020","(촀\0Hast du schon mal Kaviar vom Stör
gegessen? 
\0(5촀\0So viel Protein und
Eisen... 
\0Gut fürs Training!"
"021","(촀\0Wow! 
\0Dieser Fisch sieht aus wie
ein Speer mit Zähnen!"
"022","(9촀\0So ein Hammerhai sieht schon
interessant aus. 
\0(촀\0Ob der einen
Staubsauger verschluckt hat?"
"101","(촀\0Zur Hantel! 
\0Diesen Fisch hast du
dem \0Museum\0￿ überlassen, 
\0ja?\0\0(%촀\0Respekt! 
\0(촀\0Ein richtiges
Prachtexemplar, 
\0n\0!"
