"label","text"
"001","<"
"001_01","\0KZehntausend Kniebeugen, 
\0und ich bin nicht mal
außer Atem. 
\0Ob ich endlos weitermachen kann?
\0(\0d
(.촀\0Uaaaaaaaahn\0\0
x"
"001_02","\0KAaaaaaanhalten! 
\0Stop! 
\0Sofort!
\0
\0d

\0Gib mir meine Muskeln zurück!
\0(
	\0
(촀\0Haaaaaaaa!
<"
"001_03","\0Zzzzzzzzn\0\0 \0￿
\0(

\0(촀\0Huch?!
	\0
<"
"010","<"
"010_01","(촀\02\0n\0? 
\0Was machst
du denn hier, 
\0n\0?\0\0( 촀\0Ich habe geschlafen? 
\0((촀\0Komisch,
\0
dabei wollte ich doch einen Welt-
rekord im Wachbleiben aufstellenn"
"010_02","(촀\0W-
\0was? 
\02\0n\0?
\0
Ich bin wach! 
\0Total wach! 
\0(2촀\0Ich hab
doch nicht gesabbert, 
\0oder?"
"011","<"
"011_01","(7촀\0Da hast du mich erwischt.
\0
(촀\0Ich muss eingeschlafen sein, als
ich 촀 geguckt habe."
"011_02","(7촀\0Ich war die ganze Nacht auf und
habe 촀 geguckt.
\0
Ich wäre gern Profi in der Disziplin.
(%촀\0Ich hab mir dann auch einen
Trainingsplan speziell dafür überlegt.
\0(촀\0
Aber ob ich die Zeit dazu habe?"
"012","<"
"012_01","( 촀\02\0n\0! 
\0Was machst du denn hier? 
\0((촀\0Oder vielmehr... 
\0was zur Hantel mache ICH eigentlich hier?"
"012_02","(촀\0Urks, 
\0das war aber mal richtig
unbequem. 
\0Mit tut alles weh!"
"013","<"
"013_01","(촀\0Huch! 
\02\0n\0,
\0 hallo!
\0
Ich war gerade mitten imn\0\0
\0(촀\0
mentalen Training."
"013_02","(촀\02\0n\0! 
\0Wie ist die Preisverleihung gelaufen? 
\0Ging „Leckerstes Dessert“ an dich?\0\0(촀\0Oh, 
\0ich dachte...
\0
Komischer Traum, 
\0n\0!"
"014","<"
"014_01","( 촀\0Hoppla, 
\0da bin wohl eingeschlafen.
\0(
(촀\0Komisch, 
\0waren doch nur schlappe
hundert Runden um die Insel..."
"014_02","(촀\0
\0\0Guten Morgen,
n\0!\0d\0\0(2촀\0Huch? 
\0Wie viel Uhr ist es?"
"015","<"
"015_01","( 촀\0Oh! 
\0Da bin ich wohl eingenickt!
\0(
(7촀\0Ich hatte, ähm, 
\0ewig darauf
gewartet, dass du vorbeischaust."
"015_02","(촀\0
\0\0ÈICH BIN WACH!\0d\0\0
	\0(촀\0Hey, schleich dich nicht so an mich
ran. 
\0(8촀\0Dass ich die Augen zumache,
gehört zu meinem Mentaltraining!"
