"label","text"
"001","<"
"001_01","(1촀\0Ich hab mich so über das Geschenk
vom Weihnachtsmann gefreut,
\0 ich
hab von ihm geträumt,
\0 n\0!(촀\0\0\0Ich und er hielten einen Wettbewerb,
\0
wer die besten Abs hat. 
\0Und weißt
du, 
\0was?
\0 (;촀\0Ich. 
\0Hatte. 
\0Keine. 
\0Chance."
"001_02","(촀\0Der Weihnachtsmann hat mir was
Irres geschenkt!
\0 Ich könnte flexen
vor Festtagsfreude,
\0 n\0!"
"002","<"
"002_01","(촀\0Danke für das tolle Geschenk zum
Spielzeugtag!
\0 Hab mich gefreut wie
sechs Boxen Foodprep-Schnitzel!\0\0Bist echt wie der Weihnachtsmann,
\0
nur mit dickeren Muckis,
\0 n\0!"
"002_02","(%촀\0Hey, das war mein schönster
Spielzeugtag aller Zeiten.
\0 Und das
liegt nur an dem Geschenk von dir!\0\0(촀\0Du bist 2H der beste Kumpel$die beste Freundin und
eventuell auch 2F Sportrivale, den""Sportrivalin, die man
sich wünschen kann,
\0 n\0!"
"003","<"
"003_01","(촀\0Gestern hab ich was von dir UND
vom Weihnachtsmann bekommen.
\0
Legendäre Kombo,
\0 n\0!"
"003_02","(촀\0Der Spielzeugtag war der HAMMER!
\0
Geschenke vom Weihnachtsmann
UND dir,
\0 ich bin so ein Glückspilz!\0\0(촀\0Hmmmn\0\0 Ob das an den ganzen
Sit-ups liegt,
\0 die ich so brav
gemacht habe,
\0 n\0?(촀\0\0\0Und du magst Sit-ups ja auch!
\0
Schließlich bestehst du (7촀\0ja immer
darauf,
\0 dass ich dir davon erzählen"
"004","<"
"004_01","($촀\0Na,
\0 schon alles fit für nach dem
Spielzeugtag?
\0 Ich fang ja diesmal
EXTRA früh mit guten Vorsätzen an.\0\0(촀\0Zwölf Monate jeden Tag Beintraining!
\0
(5촀\0Nächstes Jahr um diese Zeit kann ich
bis zum Mond hüpfen,
\0 jawoll!"
"004_02","(&촀\0Ob der Weihnachtsmann auch
an Nicht-Spielzeugtagen Leute
besucht?
\0 Ich hab gestern gepennt.\0\0(촀\0Ich will ihn ja echt mal fragen,
\0 wie
schnell er so 'nen Marathon läuft.
\0
(촀\0Bei dem Tempo,
\0 das er so hinlegtn"
