"label","text"
"001","(%촀\0Heute geht bei mir außer Auspacken
gar nichts... 
\0(촀\0Aber morgen hab ich
bestimmt Zeit, 
\0n\0!"
"002","(촀\0Wenn ich diese Kartons mit dem
Boden nach oben drehe, könnte
ich sie ja als Tische benutzen...\0\0(촀\0Dann darf nur niemals Besuch zu mir
kommen. 
\0('촀\0Hm, 
\0ist wohl doch nicht die
allerbeste Lösung, 
\0n\0..."
"003","(촀\0Langsam bin ich es leid,
\0 so viele
Kartons auspacken zu müssen.\0\0(
촀\0So ein Pfostenschuss! 
\0Ich hätte
vor meinem Umzug doch besser
ausmisten müssen, 
\0n\0!(9촀"
"004","(#촀\0Was geht? 
\0Du kreuzt zwar schön früh
hier auf, 
\0aber ich muss dich leider
enttäuschen...\0\0(%촀\0Ich muss den ganzen Tag lang
Kartons auspacken. 
\0(촀\0Probier's doch
morgen noch mal, 
\0n\0!"
"005","(촀\0Den ganzen Tag nichts als Kartons
öffnen... 
\0Das nagt schon etwas
an der Laune!\0\0(촀\0Gaaah! 
\0Ich werde wahrscheinlich
noch von Kartons träumen!"
"006","(촀\0Dieses endlose Kistenauspacken
hat wirklich nur eine einzige
positive Seite...\0\0(6촀\0Nämlich die Aussicht auf einen
Muskelkater,
\0 der sich gewaschen
hat, 
\0n\0!"
"007","(촀\0Hm... 
\0Wenn ich absolut keine Möbel
aufstelle,
\0 hätte ich viel mehr Platz für
meine Dehnübungen, 
\0n\0..."
"008","(촀\0Irgendwie hab ich zu viel Kram... 
\0
Ich werde wohl ein paar Sachen
übereinanderstapeln müssen!"
"009","('촀\0Zimmer sind schon was Komisches...
\0
(촀\0Sie dürften immer größer sein,
\0
egal wie groß sie sind!"
"010","( 촀\0Oh! 
\0Du hast wohl mitbekommen,
was ich mir gerade so überlegt habe.\0\0(""촀\0Als Perfektionist macht man sich
halt so seine Gedanken, 
\0n\0!"
