"label","text"
"001","<"
"001_01","(촀\0Oh, 
\0n\0! So schnell
sieht man sich wieder!\0\0(7촀\0Hehe, 
\0du hast mich überzeugt
hierherzuziehen, 
\0und hier bin ich!\0\0(5촀\0Neue Insel, 
\0neuer Trainingsplan!
\0
(촀\0Und auf dem steht erst mal...

\0Sachen auspacken, 
\0n\0!\0\0(6촀\0Wenn das erledigt ist, 
\0leg ich mit
richtig intensivem Training los.
\0
Machst du mit, 
\0n\0?"
"001_02","(촀\02\0n\0! 
\0Hallo!
\0
(촀\0Ich wohne jetzt auch
auf dieser Insel!\0\0(%촀\0Echt cool hier! 
\0Ein wirklich guter
Tipp von dir! 
\0(촀\0Danke noch mal!\0\0(""촀\0Heute muss ich noch Sachen
auspacken, 
\0aber lass uns doch
morgen quatschen, 
\0n\0!"
"001_03","(""촀\0Hey, 
\0n\0!
\0 Ich bin's!
Ich bin wie angekündigt nach
n\0 gezogen!\0\0(촀\0Jetzt haben wir die Möglichkeit,
\0
jeden Tag gemeinsam zu
trainieren...\0\0(%촀\0Heute muss ich noch meinen Kram
auspacken, 
\0(촀\0aber morgen geht's los
mit dem Training, 
\0falls du dabei bist."
"002","<"
"002_01","(촀\02\0n\0! 
\0(촀\0Vielen Dank
noch mal für deinen Tipp neulich!\0\0(%촀\0Ich bin wie angekündigt von
s촀 hierhergezogen.\0\0(촀\0Wenn du eine Insel empfiehlst,
muss sie richtig klasse sein, 
\0hab
ich mir gedacht. 
\0Und es stimmt!\0\0(""촀\0Dass wir beide irgendwann mal
auf n\0 wohnen...
\0
2\0n\0!"
"002_02","(""촀\0Hey, 
\0n\0!
\0(촀\0
Überrascht, 
\0mich hier zu sehen?\0\0(촀\0Ich bin auf deinen Ratschlag hin
hierhergezogen!\0\0(5촀\0Wir beide werden Legenden auf
dieser Insel werden. 
\0(촀\0Ich habe
da zumindest so eine Vorahnung!\0\0(%촀\0Und mit meinen Vorahnungen liege
ich selten falsch, 
\0n\0."
"002_03","(""촀\0Hey, 
\0n\0!\0\0(촀\0Was guckst du denn so verwundert?
\0
Ich hatte doch gesagt, dass ich
hierherziehen würde!\0\0(%촀\0Ich kann es kaum erwarten, 
\0die
Trainingsmöglichkeiten auf dieser
Insel zu erkunden, 
\0n\0!"
"003","(촀\0Oh, 
\0n\0! 
\0((촀\0Endlich
kreuzen sich unsere Wege!
\0
Wird ja auch Zeit!\0\0(촀\0Dass ich auf diese Insel gezogen bin,
liegt ja vor allem an dir! 
\0Ich dachte
schon, 
\0du wärst gar nicht mehr hier!\0\0(""촀\0Wir werden hier sicher noch
viel Spaß gemeinsam haben,

\0n\0!"
"004","( 촀\0Oh, 
\0n\0!\0\0(\0촀\0Nachdem du diese Insel in höchsten
Tönen gelobt hattest, 
\0musste ich
einfach hierherziehen!\0\0(+촀\0Nur hab ich mir blöderweise mal
gleich eine Erkältung eingefangen.
\0
(,촀\0\0Haaatschiii!\0￿\0\0(촀\0Lass uns lieber zusammen
quatschen, sobald es mir
besser geht, 
\0n\0!"
"011","<"
"011_01","(촀\0Hey, 
\0n\0!
\0
(촀\0Überrascht, 
\0mich hier zu sehen?\0\0(2촀\02\0s\0촀 hat mich davon überzeugt, 
\0auf diese Insel zu ziehen!\0\0(촀\0Ich hab mir das zu Herzen
genommen, 
\0(촀\0also werden wir
uns jetzt wohl öfters sehen!"
"011_02","(""촀\0Hey, 
\0n\0!
Halt dich fest! 
\0Ab heute wirst
du mich häufiger sehen!\0\0(촀\0Hehe, 
\0du siehst überrascht aus!
\0
2\0s\0촀 hat mich davon
überzeugt hierherzuziehen.\0\0(7촀\0Wir sind jetzt quasi Nachbarn.
\0
Besuch mich ruhig, wann immer dir
danach ist, 
\0n\0!\0\0(%촀\0Heute muss ich allerdings erst mal
Kartons auspacken, 
\0(촀\0aber ab morgen
wird hart trainiert!"
"012","<"
"012_01","(""촀\0Hallo, 
\0n\0!
\0
(촀\0Schön, dich zu sehen!\0\0(촀\0Du solltest dich selbst sehen, 
\0wie
überrascht du gerade guckst.
\0
Aber ich verstehe dich, 
\0n\0.
(7촀\02\0s\0촀 hat mich davon
überzeugt hierherzuziehen!\0\0(촀\0Ich muss mich erst mal an mein
neues Leben hier gewöhnen, 
\0(4촀\0aber
dabei hilfst du mir sicher, 
\0oder?"
"012_02","(""촀\02\0n\0!
\0
Ich bin's, 
\0n
\0!
\0
Von s촀!\0\0(촀\0Haha! 
\0Du siehst echt überrascht aus!
\0(
(%촀\02\0s\0촀 hat unheimlich
von dieser Insel geschwärmt.\0\0(촀\0Also bin ich hierhergezogen!
\0
Wir werden hier sicher viel Spaß
miteinander haben, 
\0n\0!"
"013","(촀\0Hey, 
\0n\0!
\0
Erinnerst du dich an mich?
\0
Ist lang her, 
\0ich weiß!\0\0(6촀\0Wahrscheinlich fragst du dich jetzt,
was ich hier überhaupt treibe.\0\0(7촀\0Nun, s\0촀 hat so von
dieser Insel geschwärmt, 
\0dass ich
mir nichts, dir nichts hergezogen bin.\0\0(6촀\0Ich habe die Entscheidung noch zu
keiner Sekunde bereut. 
\0(촀\0Und mit dir
wird's ja bestimmt richtig lustig hier!"
"014","(촀\0Oh, 
\0bist du das, 
\0n\0?
\0(
(\0촀\0Langen\0\0
\0 (,촀\0

\0\0Haaatschiii!\0￿
	\0 
\0Lange nicht
gesehen, 
\0wollte ich sagen!\0\0(촀\0Hehe, 
\0s\0촀 hatte so
von dieser Insel geschwärmt,
\0 dass
ich Hals über Kopf hergezogen bin!\0\0(+촀\0Lass uns aber lieber ein andermal
quatschen, 
\0nicht dass du meine
Erkältung abkriegst, 
\0n\0!"
"021","(""촀\0Hey, 
\0n\0!
\0
(%촀\0Ich bin n
\0.
\0(
Von s촀!
(7촀\0Auf die Einladung eines Bewohners
dieser Insel hier 
\0bin ich kurzerhand
hergezogen.\0\0(촀\0Besagter Bewohner wohnt jetzt aber
selbst gar nicht mehr hier...\0\0(촀\0Umso toller, 
\0dass du hier bist!
\0(
(촀\0Hoffentlich sehen wir uns dann
jetzt öfter, 
\0n\0!"
"022","(촀\0Bist du das, 
\0n\0?!
\0(
Schön, dich wiederzusehen!\0\0Jemand von hier hat mir diese
Insel so schmackhaft gemacht,
\0
dass ich hergezogen bin.\0\0('촀\0Aber diese Person ist jetzt von hier
weggezogen. 
\0Ich weiß auch nicht,
\0
warum sie mich erst hergelockt hat...
(%촀\0Aber jetzt hab ich ja DICH hier
wiedergetroffen, 
\0also alles
gut, 
\0(촀\0n\0!"
"024","( 촀\0Bist du das, 
\0n\0?
\0(
(\0촀\0Ich bin es, 
\0n
\0 vonn\0\0
\0


\0(,촀\0\0Haaaaatschiii!!\0￿
	\0\0\0(+촀\0Von s촀, 
\0wollte ich
sagen, 
\0nicht aus „Hatschi“n\0\0
\0
Diese Erkältung ist echt lästig!\0\0(촀\0Diese Insel wurde mir von jemandem
empfohlen, 
\0der dann weggezogen ist.
\0
Irgendwie schade,
\0 n\0.\0\0(촀\0Umso toller, 
\0DIR zu begegnen!
\0
Wir sollten uns häufiger treffen,
\0
sobald ich wieder gesund bin!"
"101","<"
