"label","text"
"001","(촀\0Dieser Pfeilschwanzkrebs sieht echt
abgefahren aus! 
\0Hat ein bisschen
was von einem lebenden Fossil.\0\0(촀\0Wie man den allerdings in einen
Sportbogen einspannen soll, 
\0ist
mir schleierhaft..."
"002","(촀\0Wie viele Vitamine so eine Seeananas
wohl hatn\0\0
\0 (촀\0Ach, 
\0das ist gar kein
Obst? 
\0(촀\0Mein Fehler,
\0 n\0."
"003","( 촀\0Sieh dir mal die Scheren dieses
Hummers hier an! 
\0Die strotzen nur
so vor Kraft,
\0 n\0!
(촀\0Ich würd ihm ja gern ein High five
geben, 
\0aber ich hab ein bisschen
Angst um meine Finger..."
"004","(촀\0Hast du schon mal so eine riesige
Muschel gesehen? 
\0(촀\0Die geht bestimmt
oft zum Pumpen ins Fitnessstudio..."
"005","(9촀\0Lass dich von dem Regenschirm-
Oktopus nicht täuschen...\0\0()촀\0Der sieht vielleicht putzig aus,
\0
aber hat mit Sicherheit ordentlich
Kraft in den Ärmchen!"
"006","(촀\0Diese Königskrabbe hier ist ab
sofort mein neues Vorbild!\0\0(%촀\0Tägliches Herumkreuchen auf dem
Meeresgrund sorgt garantiert für
stattliche Muckis,
\0 n\0!"
"007","(촀\0Hat die Ohrenqualle eigentlich
Muskeln... 
\0oder ist sie selbst nur
ein einziger großer Muskel?"
"008","(촀\0Dieses Perlboot kann also mithilfe
von Luft in seiner Schale seine
Tauchtiefe bestimmen...
(촀\0So ein Glückspilz! 
\0Andere müssen
ihr ganzes Erspartes für eine Profi-
Taucherausrüstung ausgeben!"
"009","(촀\0Hätte ich so viele Beine wie diese
Riesenkrabbe, 
\0dann würde ich jeden
Marathonlauf mit links gewinnen!"
"010","( 촀\0Ich wüsste nur zu gern, 
\0welche Sorte
von Proteinshakes sich diese Riesen-
assel regelmäßig reinpfeift..."
"101","(촀\0Oh, 
\0dieses Exemplar wurde von dir
gespendet?
\0 (촀\0Das nenne ich mal eine
anständige Geste,
\0 n\0.
(6촀\0Aber von 2meinemmeiner Lieblings-
2H Sparringspartner$Sparringspartnerin habe ich auch
nichts anderes erwartet!"
