"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","($촀\0よう、
\0\0\0ちょうし調子はどうでぇ？
\0(
オレぁ　\0\0み見てのとおり、
\0
(5촀\0\0\0めぐ恵みの\0\0あめ雨　\0\0あ浴びて　\0\0ぜっこうちょう絶好調よ！　n\0
Ā"
"008","(:촀\0\0\0あさ朝っぱらから　シケた\0\0
てんき天気だが、
\0
(5촀\0そんなモンに\0\0ま負ける　オレ\0\0さま様じゃねぇぜ！
\0
(촀\0がーっはっは！　
Ā"
"009","(""촀\0よう！
\0　n\0！
\0(
(촀\0さてはオメェも　この\0\0あめ雨に、
\0
じっとしてられなくなったのか？　n\0
Ā"
"010","(촀\0おう、n\0！
\0
(촀\0\0\0あめ雨ん\0\0なか中、よく\0\0き来てくれたな、n\0
Ā"
"011","(촀\0\0\0
きょう今日は\0\0いちだん一段と　いい\0\0あめ雨だねぇ、n\0
Ā"
"012","(""촀\0おう、
\0n\0！
\0(
(촀\0n\0\0\0\0あめ雨の\0\0ひ日はよぉ
\0　\0\0かみがた髪型も、
\0アイサツも
\0
ビシッと\0\0き決まらねぇな、n\0
Ā"
"013","(:촀\0\0\0
きょう今日のオレ、
\0\0\0みず水もしたたる　イイ\0\0
おとこ男だろ？
\0(
(촀\0がーっはっは！
Ā"
"014","('촀\0どんよりとした\0\0
てんき天気は　\0\0す好きじゃねぇが、
\0
(1촀\0\0\0あまおと雨音は
\0　\0\0
ここち心地よくて　\0\0お落ち\0\0つ着くなぁ、n\0
Ā"
