"label","text"
"001","Yaaay, n\0!"
"002","How'd ya do it, n\0???"
"003","Hi, n\0!"
"004","A huh huh! Dear n\0,"
"005","Hey there, n\0!"
"006","Guess what, n\0?"
"101","Thanks for the birthday card, man!
I loved it so much that I tasted it!
It even came with a present!
I sent you a present too, because
that card was TASTY!"
"102","Thanks for the birthday card!
I never knew ya could attach a
present to a card! That's wild, man!
I'm attaching a thank-you present
for you, because now I know how!
I hope ya dig it!"
"103","I really liked the present you
sent me, n\0!
I wanted to say thanks sooner, but
I was three bags of chips deep,
and watching TV like it's my job!
Since I'm late, I got you a present!"
"104","I didn't expect a birthday card!
From you! For me! On my birthday!
In my mailbox! At my house! Neat!
Since I am now a year older, I shall
endeavor to maintain a level of
maturity heretofore unseen."
"105","Thanks for the birthday card!
That was a real neat thing you
said about how I should have a
happy birthday. So I did it!
I'm gonna work hard to be happy
all year until my next birthday!"
"106","I got your birthday card and
I wanted to tell you that I liked it.

I liked it!

Thanks, n\0!"
"201","Fully belly, happy n
\0!"
"202","I'm an attacher! –n
"
"203","I'M FULLA CHIPS!!! –n
"
"204","Huh huh! I dunno. –n
"
"205","Your happy guy, n
"
"206","I like it a lot! –n
"
