"label","text"
"001","To my snackbuddy,"
"002","How ya doin', n\0?"
"003","Hey, pal, I mean n\0,"
"004","Good job, n\0!"
"101","Congraps, n\0!
You gotta new room in your house!
I sent you a congraplications
present. I hope ya wanna decorate
your new room with it!"
"102","2\0n\0!
You got a new room in your house
again, huh? That's real neat.
One more place to snack, right?!
I've sent you a gift to help you
decorate or something!"
"103","2\0n\0, I see your
house got bigger again.
What are you feeding it?
You can feed it this present
if you wanna!"
"104","2\0n\0! Two stories!
Man! We could play hide-and-seek
in your house so easy!
I sent you a gift so you can
decorate, but we COULD play
hide-and-seek instead!"
"201","Crangoliptions! –n
"
"202","Snack party? –n
"
"203","Can I come over? –2\0n
"
"204","Here I come! –n
"
