"label","text"
"001","Yaaay, n\0!"
"002","Hey, n\0!"
"003","So, n\0!"
"004","Hi, n\0!"
"005","How ya doin', n\0?"
"006","A huh huh! Dear n\0,"
"007","Hey there, n\0!"
"008","Ahem! Dear n\0,"
"009","Hiiii, n\0!"
"010","Guess what, n\0?"
"201","Happy as a bug, n
"
"202","From the smiley n
"
"203","I'm fulla snacks! –n
"
"204","From the hungry n
"
"205","See ya! From n
"
"206","From n
\0, the Nap Lover"
"207","Talk soon! From n
"
"208","Let's smell things! –2\0n
"
"209","From n
\0, snack maniac"
"210","Feeling huuuunngry, n
"
