"label","text"
"001","Hey, n\0!"
"002","2\0n\0..."
"003","Hi, n\0!"
"004","Hi, n\0!"
"005","Hey, n\0!"
"006","2\0n\0..."
"101","Thanks for the housewarming card.

Now that the house is warmed,
can I still keep the present
you sent with it?"
"102","Thanks for the housewarming card!
I loved it AND the gift!

I wanted to give you something too
so there's a thing attached!"
"103","It was so nice of you to send
me that housewarming gift,
n\0! Lemme warm
your house up now!"
"104","Your housewarming card made me
happy! I'm unpacking my stuff. I've
got crates of snacks, bugs to put in
the floors, and I gotta figure out
how to put my bed together...but
your card makes it all easier!"
"105","I was so nervous when I first moved
here... But your note helped me
relax! Thanks, n\0!
You should come chill at my place
sometime. I have snacks!"
"106","You sent me a letter and that was
cool! I just got here, and I don't
even know my own address, so I
dunno how you figured it out!"
"201","A huh, it's a joke. –2\0n
"
"202","Enjoy the thing! –2\0n
"
"203","Everybody's warm! –2\0n
"
"204","My house is warm! –2\0n
"
"205","""n
\0"" means ""snacks""!"
"206","You're so smart! –2\0n
"
