"label","text"
"001","(n\0\0)"
"002","Lo siento, pero ahora
estoy ocupadan"
"003","Perdonan\0\0
\0 pero ahora no es
un buen momento."
"005","Ah, hola, n\0.
\0 Disculpa, pero ahora me pillas ocupada.
\0 Ya hablaremos más tarden"
"006","Hola, n\0.
\0 Estoy muy ocupada ahora mismo, así que no puedo ponerme a charlar."
"007","Ah, hola, n\0.
\0 Disculpa que no pueda ponerme a charlar, pero estoy ocupadísiman"
"010","Lo siento, no tengo tiempo para
estar de chácharan"
"011","Si necesitas algo, habla con
la dependienta, ¿vale?"
"012","Lo siento, ahora no puedo
distraermen"
"015","Oye, \0Pili\0￿,
\0 atiende tú a 24este clienteesta clienta,
¿quieres?"
"016","(n\0\0)"
"017","초Disculpa a mi hermana.
\0 촄(촃\0Cuando \0Mili\0￿
está ocupada, pincha un poco."
"018","No se habla cuando se cosen"
"019","초(촃\0¡Oh, disculpa!
\0촄(촃\0 Si necesitas algo,
yo te ayudo.
\0 Deja que mi hermana
siga trabajando, ¿vale?"
"020","Oye,
\0 me alegro de que seas
tan 2buen
buena client2ea y eson\0\0\0\0Pero es que ahora me pillas
con las zarpas ocupadas."
"021","Tengo que prestar atención
a la costuran\0\0
\0 No puedo charlar,
pero te agradezco la visita."
"025","Ya te he dicho que me alegra mucho
que nos visites a menudo,
\0 pero ahora
no puedo entretenerme."
"026","¡Oye, \0Pili\0￿!
\0 ¿Puedes encargarte de
atender a est2ea client2ea?"
"027","초(%촀\0¡Sí, claro!
\0촄(촀\0 Yo te ayudo con lo
que necesites."
"030","Ehn\0\0
\0 Eresn\0\0
\0 n\0, ¿verdad?"
"031","촇(촀\0¡No me lo puedo creer!
\0
¿Te encuentras bien, \0Mili\0￿?\0\0(촀\0¡Creo que es la primera vez en la vida
que te oigo llamar a 2ununa client2ea
(촀\0por su nombre!"
"032","촅(9촀\0\0KCalla, \0Pili\0￿,
\0 ya sabes lo mal que se me dan a mí
estas cosas.\0d\0\0촆(\0촀\0Bueno, yo soy \0Mili\0￿.
\0 Ahora que tengo
tiempo, (%촀\0pensé que sería buena idea
presentarme de forma másn\0\0
\0 oficial.
(촀\0Y ahora te dejo que sigas echando
un vistazo a nuestros artículos."
"035","Perdona que no podamos ofrecerte
ni una tacita de té,
\0 (촀\0pero nos gusta
muchísimo que vengas a visitarnos."
"036","(촀\0Qué amable por tu parte dedicar
un ratito a venir a vernos, n\0."
"040","( 촀\0¡Ah, hola, n\0!
\0
(촀\0Te veo muy animad2oa.\0\0Siempre encuentras un hueco para
venir a visitarnos,
\0(촀\0 y nunca puedo
ofrecerte ni una tacita de tén\0\0
(\0촀\0Si alguien nos ayudase un poco con
la \0sastrería\0￿,
\0(촀\0 quizá tendría más tiempo
para charlar contigo."
"041","촇( 촀\0¡Pero \0Mili\0￿!
\0(9촀\0 Deja de darle vueltas
al tema, ¿quieres?
\0 No nos llevará
a ninguna parte.
초()촀\0Verásn\0\0
\0 Nuestra hermana \0Tili\0￿ se fue
a perseguir su sueño de convertirse
en una diseñadora famosa.
(%촀\0Y nosotras le prometimos que
trabajaríamos con denuedo para
llevar la \0sastrería\0￿ en su ausencia.
촇(촀\0¿Te acuerdas, hermanita?"
"042","촅Con la de tiempo que pasamos
juntas aquín\0\0
\0(촀\0 ¡como para olvidarme!\0\0(촀\0En fin, tienes razón, \0Pili\0￿.
\0
Será mejor que lo deje estar.\0\0촆Oye, n\0,
\0 No siempre tengo tiempo para charlarn\0\0
\0(촀\0 ¡pero espero que nos sigas visitando!"
"045","Si ves algo que te guste,
\0
(촀\0habla con \0Pili\0￿, ¿vale?"
"046","(촀\0A \0Pili \0￿y a mí nos encanta que vengas
a vernos, n\0."
"050","(촀\0¡Ah, n\0!
\0 ¡Hola de nuevo!\0\0(2촀\0Me hace mucha ilusión contar
con tu apoyo para que nuestro
negocio siga adelanten"
"051","촇(촀\0¡Vaya, \0Mili\0￿!
\0 Veo que ya vas cogiendo
más confianza con nuestr2oa client2ea
favorit2oa, ¿eh?
초(촀\0Esta semana no ha habido ni un día
que no me haya preguntado si te
ibas a pasar o no, 
\0¿sabes?
(촀\0Yo siempre le digo que seguro
que sín\0\0
\0 ¡y mira como he acertado!"
"052","촅(촀\0¡Pero
\0 \0Pili\0￿!"
"053","(촀\0¡Tranquila, \0Mili\0￿!
\0(촀\0 2\0n\0 no se va a burlar de ti. 
\0¡Es demasiado maj2oa para hacerlo!"
"055","Gracias por confiar en nosotras,
n\0."
"056","(촀\0Mi trabajo requiere de una gran
precisión, así que a veces se me
cansan los hombros.
(\0촀\0Pero hoy, después de cerrar,
\0(촀\0 ¡\0Pili \0￿me
va a dar un masaje!
\0촅 No se te habrá
olvidado, ¿verdad?촄"
"057","촇(촀\0¡Pero si la que lleva todo el día sin
sentarse soy yo!\0\0초(5촀\0Menos mal que aún soy joven
y aguanto lo que me echen,
no comon\0\0
\0 otras. 
\0(촀\0Ejem."
"058","(촀\0¡¡¡\0Pili\0￿!!!촃"
"059","(2촀\0¡Pero si era broma!
\0촄 Qué fácil es
hacerte rabiarn\0\0
\0 Ay, ¡perdona,
hermanita!"
"060","(촀\0¡Bienvenid2oa, n\0!
\0 (촀\0Como de costumbre, no puedo pararme a charlar contigon\0\0\0\0(촀\0Ya sabes que aquí andamos cortas
de zarpas para ocuparnos de todo.\0\0(&촀\0Te contamos que nuestra otra
hermana, \0Tili\0￿, solía trabajar
con nosotras, ¿verdad?
(촀\0Ahora se ha independizado porque
quiere convertirse en una diseñadora
de éxito.
(촀\0¡Estamos orgullosísimas de ella!"
"061","(%촀\0Antes de que viniese a trabajar
con nosotras, 
\0초ya había estado촄
aprendiendo el oficio.
(촀\0Se formó\0 \0￿bajo la tutela de una
diseñadora muy famosa, ¿sabes?\0\0(촀\0Quizá por eso fue tan bonito que,
después de un tiempo, las tres
volviésemos a vivir juntas.
(촀\0Ayn\0\0
\0 ¡qué tiempos aquellos!"
"062","촅(촀\0Sí que fueron buenos tiempos, la
verdad.
\0촃촇 Nos pasaban tantas cosasn\0\0\0\0()촀\0\0Pili\0￿, ¿te acuerdas de cuando te
comiste el helado que \0Tili\0￿ tenía
guardado para darse un capricho?
(촀\0¡Menudo berrinche se cogió!"
"063","(촀\0¡O-oye,
\0 no saques los trapos sucios
delante de n\0!"
"064","촅(촀\0¡Je, je, je!
\0(3촀\0 Es mi pequeña venganza
por lo que me hiciste la última vez.(\0촀\0\0\0촆En fin,
\0촃 es un poco triste que ya no
vivamos juntasn\0\0\0\0(촀\0Pero lo importante es que ambas
apoyamos a \0Tili\0￿ en el camino que ha
emprendido para cumplir su sueño."
"065","(촀\0¡En eso estamos de acuerdo,
hermanita!
\0촄 Al fin y al cabo,
\0 ¡cualquier
sueño de \0Tili \0￿es también el nuestro!"
