"label","text"
"101","($촀\0Goed!
\0(촀\0 Wat kan ik vandaag voor je
betekenen, n\0?
"
"102","(""촀\0Bedankt voor je geduld. 
\0En, wat is er,
n\0?
"
"103","(촀\0Zo! n
\0 is er klaar voor!
"
"201","<"
"201_01","( 촀\02\0n\0!
\0( (촀\0Eén momentje, alsjeblieft. 
\0Mijn benen waren in slaap gevallen."
"201_02","(""촀\0Yo, n\0!
\0( (4촀\0Zo te zien heb je iets waar ik beter even bij kan gaan staan."
"201_03","(9촀\0Heb je een ogenblikje, n\0?
\0 (촀\0Jij verdient mijn volle aandacht!"
"202","<"
"202_01","( 촀\02\0n\0!
\0( (촀\0Momentje. 
\0Ik zat midden in mijn meditatie.
\0(1촀\0 Ohmmmn\0\0
"
"202_02","(""촀\0Yo, n\0!
\0( (4촀\0Wacht, hier kom ik even voor overeind."
"202_03","(9촀\0Ogenblikje, n\0.
\0 (5촀\0Laat ik me eens beleefd gedragen!"
