"label","text"
"001","(\0촀\0Vaya, vaya, ¿a quién tenemos aquí?
\0
($촀\0Soy \0Ladino\0￿, me dedico a la venta
de objetos.
(&촀\0¿Tú eres? ¿2\0n\0?
\0
(%촀\0Me gusta.
\0 Transmite fuerza e
inteligencia.
(촀\0Tú y yo vamos a llevarnos bien.
Lo presiento.
\0 Es un placer conocerte."
"001_01","(촀\0¡Un momento!
\0 Yo a ti te conozcon\0\0
\0
(%촀\0Ya hicimos negocios antes,
¿verdad, prim2oa?
(5촀\0Sí, soy yo, ¡\0Ladino\0￿! 
\0Y tú erasn\0\0
\0
($촀\0¡n\0, por supuesto!
\0
¿Cómo te trata la vida?"
"002_01","(촀\0¿Sabes qué?
\0 Creo que no fue
ninguna casualidad que nos hayamos
conocido precisamente ahora.
(\0촀\0Como te dije, me dedico a las
ventas,
\0(6촀\0 y me huelo que en esta isla
puede haber negocio para mí.
(촀\0Espero que pases a verme cuando
abra mi negocio.
\0(촀\0 ¡Hasta te haré
descuento de amig2oa, prim2oa!"
"002_02","()촀\0Me han dicho que aquí tienen
un \02\0ā촃museo \0￿muy grande, ¿es cierto?\0\0(촀\0Porque da la casualidad de que
tengo un depósito lleno de obras
de arte que me gustaría vender.
(촀\0En fin, tú avísame si oyes algo.
\0
(%촀\0Te compensaré con un buen
descuento."
"003_01","(9촀\0¿Puedo comentarte una cosa, prim2oa?
\0
(%촀\0Algo me dice que tienes buen ojo
para el arte.
(촀\0No te sorprendas, tengo habilidad
para leer a la gente.
\0((촀\0 Mi instinto
nunca falla.
(\0촀\0Y hablando de instinto,(6촀\0 antes de
venir se me ocurrió traer esto,
\0
por si las moscas.
(촀\0¡Es 2\0}\0\0⁠!"
"003_02","(6촀\0Qué suerte, ¿no?
\0 Ahora tienes
la oportunidad de comprarme
esta maravilla.
(촀\0Como ya te dije, me caes bien,
\0
así que te haré un descuento.\0\0(촀\0Veamos,
\0 qué te parecen\0\0
\0
(촀\0¿\0498 000 bayas\0￿?
\0 ¡Es casi un regalo!"
"003_02_a","¡Olvídalo!"
"003_02_b","¡¿Cuánto?!"
"004","('촀\0Te aseguro que nadie te ofrecerá
mejores precios que el viejo \0Ladino\0￿.\0\0(%촀\0Pero te aprecio,
\0 ya eres un2\0a amig2oa,
\0
y no me gustaría que te fueras
con las manos vacías.
(3촀\0Vamos,
\0 por ser tú, te haré
un descuento especial que
no ofrezco a cualquiera.
(촀\0Por solo Z\0 puedes ser
2L$el orgulloso dueño$la orgullosa dueña de est2촀ea\0 }\0\0."
"004_a","¡Trato hecho!"
