"label","text"
"001","(""촀\0Twintig keer opdrukken en wel nu?('촃\0
\0(
( 촀\0Eh,
\0 ik bedoeln\0\0 (촀\0TWINTIG\0d KEER
OPDRUKKEN EN WEL NU!\0d\0\0()촀\0En je kunt het maar beter doen, voor
ik je beleefd vraag (:촃\0om ern\0\0 (&촀\0eh,
\0 vijftig
te doen?(촀\0(촃"
"002","(촀\0Kom op,촄 n촀.(\0촂\0 
\0Je moet wel even diep graven!\0\0(
촀\0Gooi je longen open en schreeuw alsofn\0\0 
\0alsof, ehn\0\0(촀\0 alsof ik 촀 op je gemorst heb!(9촂\0\0\0(9촀\0Ik maak nog wel een drilsergeant
van je!(촀\0(촂"
"003","(촀\0Wat zeg je nu?! (\0촃\0촃
\0Je had me een
ademhalingsoefening beloofd,
\0('촀\0 geen
militaire training!(7촃\0\0\0촆(촀\0Help me, n\0!(\0촃\0\0\0(촀\0n촁 heeft me betrokken bij een van zijn nieuwe trainingsregimes.(촀"
"004","초촂(촀\0Precies!(\0촂\0
\0 촂Ik begin mijn eigen
sporttrend! 
\0(5촀\0Ik noem hetn\0\0 ""drilness"".(촂\0\0\0()촀\0Mijn slogan wordt:
\0 ""Schreeuw als
een drilsergeant, krijg longen als een
topsporter"".\0\0(7촀\0Aan die slogan werk ik nog.촇
\0 (\0촀\0Oké, n촀,
\0 (!촀\0de pauze is voorbij!(촂\0\0\0(촀\0(\0촀\0Voor de volgende oefening moet je
héél hard op een fluitje blazen.( 촂\0(촂"
"005","Ehn\0\0 촃()촀\0Uche, uche. 
\0O nee toch,
\0 ik voel
een keelpijn aankomen, lieverd.(촃\0\0\0(""촀\0We zullen de rest van mijn training
moeten uitstellenn\0\0(9촀\0 tot nooit.(촃\0(촀"
"006","( 촀\0Wat?
\0촄 (\0촂\0Gooi je nou de handdoek in de
ring?!
\0(촀\0 (촂\0촃Met zo'n houding word je
nooit drilsergeant, cadet!(촀\0(촂"
"007","촆Eerlijk gezegd, n\0,
\0 (6촀\0past camouflageprint totaal niet bij mijn teint.( 촃"
"008","Ik ben toch zon\0\0(&촀\0 boos op je? 
\0((\0촀\0O gut,
ik bedoel dusn\0\0 (촀\0ik ben toch zo boos
op je!!('촃\0\0\0(촀\0Is dat beter, lieverd?(촂\0(촃"
"009","()촀\0Je moet echt dieper graven, n촀. 촄(\0촂\0
\0('촀\0Ik wil je boosheid voelen.(촀\0(촂"
"010","(&촀\0Waar촃 ben ik ook alweer boos over?
\0
Ik kan het me
\0('촀\0 geheel niet meer voor
de geest halen.(9촃\0촆\0\0(촀\0O, n\0,
\0 ik heb je hulp nodig.초\0\0(촀\0n촁 heeft me betrokken bij een van zijn nieuwe trainingsregimes.(촀"
"011","(5촀\0Precies.
\0 촂Ik leer haar een nieuwe
work-out, die ""razernijrobics"" heet.
\0
(\0촀\0 Dit wordt helemaal hot.
\0(촀\0 Hehehe!\0\0()촀\0Het moet wonderen doen voor je
longen en je buikspieren. 
\0(촀\0Van goed
schreeuwen ga je goed zweten!촇\0\0(\0촀\0Oké, n촀,
\0(!촀\0 de pauze is voorbij!(촂\0
\0((9촀\0 촃Tijd om in te ademen en te schreeuwen, en nu of je het meent!"
"012","n촁, lieverd,
\0('촀\0 het zit gewoon niet in me.(촃\0\0\0(5촀\0Iemand met mijn zonnige inborst en
gelijkmatige temperament heeft
razernijrobics niet eens nodig.(촃\0(촀"
"013","Hmmn\0\0 Hé n촀,촄(6촀\0 (\0촂\0dit was ik nog vergeten te zeggenn\0\0\0\0(""촀\0Je hebt echt nét de grootste
schoenensale van het jaar gemist!(촂\0(촀"
"014","(촀\0촃Waaaat?!
\0 Die h-heb ik gemist?!(\0촃\0\0\0(	촀\0WAT IS DIT VOOR EEN FARCE?!(3촃\0
\0
(	촀\0DAAR ZAL IEMAND VOOR BOETEN!

\0(
촀\0IK BEN 
\0RAZEND!
"
"101","(
촀\0Bah! 
\0Die kat met die domme krullen.
\0(6촂\0
Elke keer verknoei ik het weer!\0\0(촀\0Nog één keertje, n촀!(\0촂\0 
\0Alsjebliiieeeft!
\0 (촀\0Ik verdien nog een kans.(촀"
"102","Lieverd,
\0 촃('촀\0hoe vaak je het probeert
maakt niet uit, 
\0de afloop blijft
immer hetzelfde.(\0촃\0\0\0(5촀\0Ik overwin en jij bijt in het
spreekwoordelijke stof.\0\0(3촀\0Als je echter de zoveelste nederlaag
wenst te beleven,
\0 zal ik je daarvan
niet weerhouden.(촀"
