"label","text"
"001","(""촀\0O n\0,
\0 (촃\0je komt precies op het juiste moment.\0\0촅()촀\0n촁 komt er maar niet op wat het hoofdingrediënt van een omelet is.촄 
\0(('촀\0Kun je dat geloven?"
"002","(촀\0Ik weet het wel!
\0(\0촂\0 Ik weet het wel!
\0
Geef me even tijd!
\0( (촀\0Een omelet maak
je van, ehn\0\0
\0 (&촀\0촂?"
"003","촅(촀\0Och, mallerd촁.
\0 Ik zal je een hint
geven. Het begint met een ""E"". 
\0(촀\0Kom,
\0
dat weet je toch wel, n\0!"
"004","(촀\0초Jemig,
\0촄 ik vind het stom als ze net
doet of ik onnozel ben!(\0촂\0촆\0\0(2촀\0Maar
\0 eh,
\0 n\0n\0\0 (&촀\0Weet jij misschien welk woord met een ""E"" het ook alweer is?"
"004_a","(%촁\0Eieren!"
"004_b","(%촁\0Edelstenen!"
"004_c","(%촁\0Emmers!"
"004_d","(%촁\0Eikeltjes!"
"005","( 촀\0Eieren?
\0촂 O ja,
\0 dat is ook zo!
\0 (촀\0Het zijn
eieren.\0\0(4촀\0Dat wist ik wel.
\0 Ik was alleen
vergeten dat ik het wist."
"006","촅(촀\0Alsjeblieft.
\0촂 Ik betwijfel ten zeerste of
je er in je eentje op was gekomen.\0\0(\0촀\0Vertel bijvoorbeeld eensn\0\0
\0 (9촀\0Wat voor
eieren gebruiken we meestal?"
"007","촇(9촀\0Denk je echt촂 dat ik dat niet weet?
\0

\0((5촀\0Ha!
\0 We gebruiken eieren die naar
촂 smaken!(촂\0
\0 Dus!"
"008","(촀\0Edelstenen!촂
\0 Ooo ja,
\0 dat wist ik wel.

\0((%촀\0Het antwoord is gewoon echt wel
edelstenen, n\0!"
"009","촅(촀\0Werkelijk,
\0 촁n촁?
\0 Zou dat niet wat prijzig zijn?
\0 (9촀\0En zou je er geen tanden op breken?\0\0(촀\0Eerlijk waar, wie eet er nu
edelstenen, schat?
\0 Wie?"
"010","초(2촀\0Ahahaha,
\0촄 tja, sommige personen
zijn gewoon minder avontuurlijk met
nieuwe gerechten proberen dan ik.('촂"
"011","(촀\0Eh( 촂\0n\0\0 ja, dat was het.촂
\0 Nu weet ik het
weer.
\0 (%촀\0Een omelet maak je met
emmers!(9촂"
"012","Hoor eens n\0,촃
\0 ('촀\0maak hem nu niets wijs.
\0(\0촃\0 Straks maakt hij nog echt een omelet met emmers.\0\0촅(\0촀\0n촁, 촇(9촀\0ik mag toch aannemen dat je weet dat er 
\0촄geen emmers in een omelet gaan?"
"013","촇('촀\0Hé, mij hou je niet voor de gek, hoor.
\0
De ingrediënten gaan er gewoon met
emmers tegelijk in.\0\0(5촀\0Ha, nu jij weer, n\0!"
"014","(촀\02\0n\0!촃 (촃\0
\0((촀\0Je kunt niet zomaar van alles roepen omdat je weet dat hij toch geen idee heeft!"
"015","(촀\0Eikeltjes!
\0촂 Jaaa,
\0 dat was het!(9촂\0
\0 (2촀\0Dat ik
dat bijna was vergeten, zeg."
"016","촅(:촀\0Meen je dat nu, schat?촁
\0 Eikeltjes?
\0(
(촀\0Klinkt dat niet volstrekt verkeerd?"
"017","(&촀\0Waarom zou het?
\0 촂Ik ben dol op
eikeltjes.
\0 (촀\0Ze zijn zoet en romig.(&촂\0
\0
Ik eet ze altijd als het warm weer is!"
"018","( 촀\0Wachtn\0\0
\0촁 eikeltjes zijn niet-
\0((\0촃\0 (&촀\0Heb je
het soms over ijsjes?"
"019","(촀\0O ja!촂
\0 Dat bedoelde ik.
\0 IJsjes!(\0촂\0
\0
(촀\0Gheghe!"
"020","(8촀\0Hemeltjelief.
\0 촁Ik geef het op.촇(\0촃\0
\0 (촀\0Maak jij
je omelet maar hoe jij het wilt, schat.(촃\0\0\0('촀\0Jouw maag is duidelijk meer gewend
dan de mijne."
"101","(촀\0Hé n촀!
\0 Je gelooft nooit wat ik de laatste tijd helemaal gaaf vind.\0\0(촀\0Raadsels!
\0 Raadsels zijn echt gaaf,
\0
(촀\0ook al moet je er soms wel héél hard
bij nadenken.\0\0(2촀\0Af en toe
\0 doet mijn hoofd zelfs pijn
omdat ik zó hard nadenk!(촀"
"102","(촀\0Daar촁 twijfel ik geen seconde aan,(\0촃\0
n촁.\0\0(""촀\0Maar zeg eens,
\0 als je het over
raadsels hebt,
\0 촇(&촀\0bedoel je dan iets
alsn\0\0\0\0n\0\0""Waarom lijkt een raaf op een
schrijftafel?""(촃\0 ('촀\0Ik moet zeggen dat ik
dat nooit heb begrepen.(촃"
"103","(%촀\0Ja,
\0촂 zoietsn\0\0
\0(\0촀\0 maar dan anders. (&촂\0
\0Want
weet je,
\0 (촀\0ik verzin mijn eigen raadsels.
\0
En die zijn veel cooler!(:촂\0\0\0초Hé n\0,(\0촂\0촆
\0 (&촀\0wil jij er eentje horen?(촀"
"103_a","Natuurlijk!"
"103_b","(\0촀\0Heb ik een keuze?"
"104","(촀\0Oké, gaaf!
\0( (""촀\0Nou,촂 daar komt het,
hoorn\0\0\0\0()촀\0Wat is de overeenkomst
\0 tussen een
duizendpoot
\0 en n촀( 촂\0
\0?(촀"
"105","촅(촀\0Jeminee.촁
\0 Is dat je raadsel?(\0촃\0
\0((\0촀\0 Welnu, ik
heb geen idee, n촁.\0\0(9촀\0Hou ons vooral niet in spanning.
Wat zou er in hemelsnaam voor
overeenkomst moeten zijn?"
"106","촇(촀\0Jullie hebben allebei촄
\0 heel veel
schoenen!
\0('촂\0 Snap je hem?
\0( (\0촀\0Ehn\0\0
\0 maar
echt,
\0 (&촀\0snap je hem, n\0?(촀\0(촂"
"107","(\0촀\0Ah.
\0촁 Ja, hoor.
\0 Ik snap het.(촃\0
\0 (""촀\0Mijn
voorliefde voor schoenen is blijkbaar
dankbaar materiaal voor je.
\0( (촀\0Hilarisch.\0\0(6촀\0Welnu,
\0 ik zal het ook eens proberen.
\0( 촃\0
\02
()촀\0Wat hebben jij
\0 en een ongeslepen mes gemeen?(&촃\0\0\0(5촀\0Neem er gerust je tijd voor, lieve schat.
\0 (촃\0Wellicht kom je erachter, n\0.
\0(촃"
"108","(촀\0Hoera!촂
\0 Oké dan!
\0 Hou je vastn\0\0\0\0()촀\0Wat is de overeenkomst tussen 촀
\0 en 촀?"
"109","(촀\0Ik heb werkelijk geen flauw idee,
schat.
\0 Wat is de overeenkomst?"
"110","(1촀\0(\0촂\0Eeehn\0\0
\0 mmmmn\0\0( 촂\0 o, lekkern\0\0\0\0( 촀\0Hè, wat?!
\0 (:촂\0O. Sorry, hoor.
\0 (촀\0Ik ben het
antwoord helemaal kwijt, n\0!(촀"
"111","('촀\0O, n촁.촁
\0 (촀\0Als je aan eten denkt, raak je werkelijk helemaal van de wereld,(촃\0 is het niet?"
"112","('촀\0Neuh,촂
\0 niet echt.
\0 (촀\0Oké, deze is best
moeilijk,
\0 dus let goed op.
\0 Daar gaan
wen\0\0\0\0()촀\0Wat is de overeenkomst tussen een
clown
\0 en een mimespeler
\0?"
"113","(촀\0Tjan\0\0
\0 (&촀\0Ze zijn allebei geschminkt?촇"
"114","(촀\0Hé,
\0 hoe wist je dat?!( 촂\0
\0( (7촀\0Echt bizar dat
je dat zomaar hebt geraden!촅\0\0(9촀\0n촀, kun je soms 
\0(&촀\0mijn gedachten lezen, n\0?"
"115","(촀\0Och n촁,촃
\0(\0촃\0 na tijd door te brengen met jou
\0 weet ik wel het een en ander over clownsn"
"201","(촀\0Pfffffn\0\0
\0 (촃\0Ik heb vandaag werkelijk
mijn dag niet, n\0.(촀\0(촃"
"202","Hé n촀,촄(촂\0
\0 ('촀\0jij kijkt ook niet erg blij.\0\0()촀\0Weet je,
\0 als ik me sip voel,
\0 eet ik altijd 촀 totdat mijn buik er pijn van doetn\0\0(&촂\0\0\0(촀\0Dat werkt heel goed omdat het
lekker smaakt en ik door de pijn al
mijn andere problemen vergeet.(촀\0(촂"
"203","(촀\0Hahaha!촃
\0 Dat is zeker een
interessante oplossing.(촃\0
\0 (촀\0Ik zal het in
overweging nemen, schat.\0\0(\0촀\0En (""촀\0bedankt voor je poging me op te vrolijken,
\0 n촁.
\0 (촀\0Ik voel me waarlijk al wat beter.(7촃\0\0\0($촀\0Als er iets is waar ik jou een plezier
mee kan doen,(\0촃\0
\0 (촀\0hoef je het maar te
zeggen, n\0.(촀"
"204","(4촀\0Nou,
\0촄 nu je het er toch over hebt,
\0( (""촀\0dat
wat jij altijd zegt is wel heel gaaf!(&촂\0\0\0(촀\02\0n\0!
\0 2\0n\0!
\0 2\0n\0!
\0 2\0n\0!( 촂\0\0\0(&촀\0Vind je het goed als ik dat ook zeg?"
"205","(2촀\0Gunst.촃
\0(\0촃\0 Ik had werkelijk geen idee dat ""n\0"" onder de noemern\0\0
\0 ""gaaf"" zou vallen.
\0(\0촀\0\0\0Ga echter gerust je gang, lieve schat.
\0
(""촀\0Gebruik mijn lijfspreuk naar believen."
"206","(촀\0Gaaf!촄
\0 Superbedankt,
\0 n\0!
\0((\0촂\0\0\0(촀\0Hé!
\0 Weet je wat?!(&촂\0
\0( (촀\0Nu heb jij mij ook
opgevrolijkt!"
"207","(촃\0(\0촀\0Nee maar.촃
\0 (촀\0Mogelijk is deze dag me
dan toch gunstiger gezind dan ik
dacht, n\0."
