"label","text"
"001","(촀\0Hemeltjelief,
\0 ik moet als de
wiedeweerga die nieuwe serie gaan
kijken waar iedereen het over heeft.\0\0(""촀\0Het klinkt alsof hij zelfs de kookshow
\0( (촀\0""2>Ġ촀VlammendeVlammendVlammende 촁"" als mijn favoriet kan vervangen!"
"002","()촀\0Ooo,
\0 촄heb je het over de
documentairereeks over die
bankroof,
\0(\0촂\0 ""De ongehoorde dief""?"
"003","(촀\0Precies,촃
\0 die bedoel ik!(촃\0
\0 (&촀\0Heb jij hem al
gezien?"
"004","(%촀\0O, zeker!촄(\0촂\0
\0 Ik ben eraan begonnen
zodra hij beschikbaar was.
\0 (촀\0Het was
werkelijk fascinerend!\0\0(9촀\0Uiteraard
\0 wist ik al direct dat de
mimespeler de dief was. (9촂\0
\0('촀\0Wie komt er
anders langs een onzichtbare muur?"
"005","()촀\0Ooo,촄
\0 bedoel je dat drama dat zich op
een onbewoond eiland afspeelt,(\0촂\0
\0
""Een spiegeling in de lucht""?"
"006","(촀\0Precies,촃
\0 (촃\0die serie bedoel ik!
\0 (&촀\0Heb jij
hem al gezien?"
"007","(%촀\0O, zeker!촄
\0(\0촂\0 Ik ben de hele nacht
opgebleven om hem af te kijken.
(촀\0Ik zat op het puntje van mijn stoel!\0\0(촀\0Ik kan ook nog steeds niet geloven
dat het allemaal slechts een droom
was!(9촂\0
\0 Wat een
\0 ('촀\0onverwachte wending!"
"008","(&촀\0Ooo,촄(\0촂\0 bedoel je die romantische
comedyserie die(\0촂\0 op dat populaire
boek is gebaseerd?\0\0(촀\0""Flapschoenen en klapzoenen""?"
"009","(촀\0Precies,촃
\0 die bedoel ik!(\0촃\0
\0 (&촀\0Heb jij hem al
gezien?"
"010","(%촀\0O, zeker!촄(\0촂\0
\0 Ik heb het hele seizoen
achterelkaar uitgekeken!
\0 (촀\0Zoiets
grappigs heb ik nog nooit gezien!\0\0(""촀\0En toen de heldin aan het eind met
die circusclown trouwden\0\0(9촂\0
\0 (촀\0Mijn
ribben doen nog pijn van het lachen!
\0(촀"
"011","(촀\0n촁!
\0 촃Je hebt zojuist de clou verklapt!(촃\0
\0( (촀\0Nu heb ik er geen aardigheid meer in om te gaan kijken.\0\0(촀\0Dat wordt dan voor de zoveelste keer ""2>Ġ촀VlammendeVlammendVlammende 촁"" voor mij.(2촃"
"101","(""촀\0Je ziet het nu niet meer aan me af,
\0
(촀\0maar in mijn jongere jaren heb ik
wilde periodes gekend.( 촃\0(촃"
"102","O, ik ook,촄 schat!( 촂\0
\0 (촀\0Ik was uitermate
rebels.\0\0()촀\0Ik luisterde naar de luidste muziek
\0
(촂\0en in mijn kledingkast hing niets dan
zwarte kleding.
\0 Kun je dat geloven?(촀\0(촂"
"103","In de mijne eveneens!(\0촃\0촃
\0 (6촀\0Wie had dat
gedacht? We lijken wel twee
druppels eau de toilette!\0\0()촀\0Gelukkig zijn we nu ouder en wijzer.(%촃\0
\0
(""촀\0Dat zie je wel,
\0 neem ik aan.\0\0(5촀\0Wat mij betreft zijn we het toonbeeld
van verfijning.
\0촆 Wat is jouw indruk,
n\0?초"
"103_a","(%촀\0Jullie zijn erg volwassen."
"103_b","(%촀\0Jullie zijn als grote zussen."
"103_c","(%촀\0Jullie zijn wat hooghartig."
"104","(촀\0(촃\0Volwassen?촁
\0 Volwassen?!
\0 Hemeltje!
\0
(촀\0Als je dat zo zegt,
\0 klinkt het nogal
saai, is het niet?\0\0촅n촁,
\0 (&촀\0촄zijn we té volwassen?(&촃\0
\0 Kan dat?
\0 (""촀\0Mogelijk moeten we de boel wat opschudden.(촀\0(촃"
"105","(촀\0Ik ben het volkomen met je eens!
\0
""Volwassen"" is enkel een ander
woord voor ""oud"" en ""ingedut"".(9촂\0\0\0(5촀\0Lieve schat,
\0 het is tijd dat we onze
zwarte kleding afstoffen en het huis
laten trillen met onze muziek!(%촂\0\0\0(촀\0Volgens mij heb ik nog wel wat
jazzplaten die uiterst geschikt zijn.( 촂"
"106","(&촀\0( 촃\0Als grote zussen?
\0 Och ja,
\0 (%촀\0dat zie ik
wel.(\0촃\0
\0 ()촀\0Ik neem aan dat het door onze
zorgzame,
\0 beschermende aard komt?\0\0(""촀\0We zijn weliswaar soms een pietsie
bemoeizuchtig,
\0 (촀\0maar dat is omdat
we zo goed weten hoe het hoort.(촀"
"107","(%촀\0Ik ben het volkomen촂 met je eens.
\0(
(5촀\0Grote zussen zorgen ervoor dat
iedereen zich behoorlijk gedraagt.(촂\0\0\0(\0촀\0(&촀\0Hoe zouden jullie anders weten wat
te doen als wij het jullie niet
vertelden?(6촂"
"108","(촀\0( 촃\0Hooghartig?! 촇
\0(Hoe
\0 ('촀\0kom je daar toch
bij?!(\0촃\0\0\0(9촀\0Ik heb dan misschien
\0 een wat
verfijnde smaak en hoge
verwachtingen van anderen.(:촃\0\0\0(촀\0Maar dat is enkel omdat ik wil dat
iedereen op de toppen van zijn
kunnen presteert.(촀\0(촃"
"109","Welnu schat,촂 (촀\0je was toch wel een
tikkeltje hooghartig tegen die
verkoper van laatst.(촂\0\0\0()촀\0En dat terwijl
\0 hij enkel probeerde
schoenen te vinden die aan jouw
zeer specifieke eisen voldeden.(촂\0(촂"
"110","Zeg,
\0(\0촃\0촃 hij had toch echt moeten weten
dat
\0 (5촀\0groene glitterklompen totaal niet
geschikt zijn voor een chic bal!\0\0(9촀\0Hoor overigens wie het zegt!( 촃\0
\0( ('촀\0Hoe vaak heb jij je 촀 wel niet teruggestuurd bij de lunch?(:촃\0\0\0(9촀\0Was de smaak echt zo nietszeggend?
\0
(촀\0Moest die kok daadwerkelijk ""terug
naar de culinaire academie""?(촀\0(촃"
"111","(촀\0Gunst,촄
\0 ik was enkel van mening dat
hij wat opbouwende kritiek kon
gebruiken!(\0촂\0\0\0(촀\0Hoe bereikt hij anders ooit de toppen
van zijn kunnen?"
"201","(촀\0O n촀, ik wilde je nog iets vertellen!
\0 (&촀\0Weet je nog dat je laatst die nieuwe lipstick kocht?\0\0(7촀\0Welnu, ik heb exact dezelfde kleur
aangeschaft!(&촂\0\0\0(촀\0Hij stond jou zo goed,
\0 dat ik dat
voor mijzelf ook wilde.(:촂\0
\0(4촀\0 Ik hoop dat
je me het niet kwalijk neemt.(촂"
"202","( 촀\0Gut!촃(촃\0
\0((9촀\0 Heb je me nageaapt?!(촃\0
\0(촀\0 Hoho,
geen zorgen, schat,
\0 ik plaag je maar!(&촃\0
\0
(촀\0Nu zijn we samen nóg eleganter.(촃\0\0\0($촀\0Ik moet bekennen dat ik al bij mezelf had gedacht:
\0 (촀\0deze kleur zou n촁 enig staan!(\0촃\0\0\0(6촀\0Mogelijk staat hij jou zelfs nog beter
dan mij, n\0.(촀\0(촃"
"203","(2촀\0Gunst,촄 
\0wat lief van je dat je dat zegt!
\0(촂\0\0\0(촀\0Ik kan alleen maar dromen dat ik er
net zo elegant mee voor de dag kom
als jij, n\0!(촀\0(촂"
"204","( 촀\0Ohoho!촃
\0 Hemeltje, n촁,(\0촃\0
\0( (""촀\0je hebt blijkbaar ook mijn lijfspreuk nu al overgenomen, n\0!(촀\0(촃"
"205","(촀\0Och
\0촄 warempel, n\0!(\0촂\0
\0((촀\0 Wat gênant nu toch!\0\0(촀\0Nu ja,
\0 ik hoop dat het je niet stoortn\0\0
om ook
\0 wat onze taal betreft,(촀\0 samen
het toppunt van elegantie te zijn!(촂\0
\0(촀"
