"label","text"
"001","( 촀\0Nee maar, n촁,
\0
 die outfitn\0\0(촀\0 staat je werkelijk subliem, n\0!( 촃"
"002","(촀\0Echt?!촄
\0 Ik ben zo blij dat je dat zegt,
n\0!(촂\0\0\0(8촀\0Ik was bang dat iedereen zou vinden
dat ik ern\0\0
\0
 raar in uitzag.( 촂\0(촀"
"003","('촀\0Nonsens!촃
\0 Je ziet er schitterend uit!
\0((\0촃\0
촆(촀\0Nietwaar, n\0?
\0 촄초Staat deze outfit haar niet prachtig?
\0(4촃\0(촃"
"003_a","(%촁\0Je ziet er super uit!"
"003_b","(2촀\0Ja, hoor. Heel... uniek."
"003_c","Eh..."
"004","(2촀\0O jeetje!촂
\0 (촂\0Wat aardig van je,
\0 n\0!
\0( (촀\0Ik zal deze kleren voor altijd koesteren!\0\0()촀\0Zodra
\0 ik thuis kom,
\0(\0촂\0 zal ik ze wassen,
\0
netjes opvouwen
\0 (촀\0en ergens veilig
opbergen.( 촂\0(촀\0(촂"
"005","Eh, lieve schatn\0\0
\0 촁(촀\0(\0촃\0Nu ontgaat je toch
schijnbaar de pointe.
\0((촀\0\0\0('촀\0Zo'n stijlvol ensemble als het jouwe
moet je niet verstoppenn\0\0
\0
 (촀\0maar daar
moet je mee pronken, n\0!"
"006","(촂\0촆촇(촀\0Zie je wel,
\0 ik wist het! 촅
\0Dit zijn rare
kleren!
\0( (촀\0O jee,
\0 waar zat ik met mijn
hoofd toen ik ze aantrok?(촀\0(촂"
"007","('촀\0Welnee!
\0
 촁Er is niets vreemds aan,
lieverd!
\0( (촀\0Je outfit is uniek!
\0 En uniek
is nastrevenswaardig!( 촃\0\0\0()촀\0Het betekent dat je,
\0 eh,
\0 op het
modebeeld vooruitloopt, n\0!(촀"
"008","(촀\0Het is al goed,촄
\0 n촀. 
\0Dat hoef je niet te zeggen. 
\0(8촀\0Ik heb de boodschap begrepen.( 촂\0(촂"
"009","촅()촀\0Zeg, moet je horen,
\0촁 wat n\0 en ik je proberen te zeggen,
\0 isn\0\0\0\0n\0\0dat er van jou maar eentje is,
\0 n촁!( 촃\0 (촀\0En we waarderen jou om wie je bent."
"010","(촀\0O, 촂dank je wel!
\0( (2촀\0Het voelt inderdaad
best goed om een wat gedurfdere
keuze te maken.\0\0Hmmm,
\0
(촀\0 ik ga denk ik wat vaker op
de mode vooruitlopen.
\0( (촀\0Wie weet wat
ik de volgende keer draag!( 촂"
"011","(촀\0Het geeft niet, n\0,촂
\0 je hoeft niets te zeggen.
\0 Ik snap het.( 촂\0
\0( (촀\0Ik voel me alleen zo opgelaten.(촀\0(촂"
"012","(촀\0Nee, nee, nee, n\0!
\0
 촁Je zit er volledig naast!( 촃\0\0\0(%촀\0Je ziet er enkel zo betoverend uit,
\0

dat n\0 sprakeloos is!\0\0()촀\0Gedurfde outfits hebben nu eenmaal
dat effect op anderen.(4촃\0
\0 Geloof in
jezelf,
\0 lieverd,
\0 (촀\0en doe wat goed voelt!
\0(촀"
