"label","text"
"001","(촀\0Aha, n\0! Je timing is uitstekend, n\0.\0\0촅촇(촃\0n촁 staat op het punt een van haar ongetwijfeld doldrieste belevenissen voor ons op te dissen.\0\0촅(%촀\0We hangen aan je lippen, n촁."
"002","초(%촀\0Oké, dit is dus een pracht van een verhaal, n\0. Ben je er klaar voor?(촂"
"002_a","(%촀\0Brand maar los!"
"002_b","('촀\0Nee, laat maar."
"003","(%촂\0Goed, 촂ik ben dus fan van heet
badderen. Hoe heter het bad, hoe
blijer ik ben."
"004","(촀\02\0n\0! 촁Warme baden zijn absoluut zalig! Ze werken ontspannend en verzachten de huid."
"005","(6촀\0Precies ja!
\0( ()촀\0촂In ieder geval zat ik een
tijdje terug in een suuuperheet bad.
Standje lava, zullen we maar zeggen.\0\0(촀\0Ik zat net twee minuten en rook
plots ietsn\0\0 en daar kreeg ik me toch
honger van!
\0( (촀\0Toen viel het klingeltje!\0\0(-촀\0Het badwater was zo heet dat ik daar gewoon n촁-soep zat te brouwen!\0\0(;촀\0Alles wat tussen mij en een maaltijd
in stond was een ui en een paar
peentjes. 
\0Kanonnen, wat een schrik!"
"006","(촀\0Dus dáárom heb je zo'n verhitte
teint!촃
\0( (촀\0Lieve schat, zulk heet water is
niet geschikt om in te baden.\0\0()촀\0Warm water is weldadig, maar er zijn
grenzen.
\0( (촀\0Ik zal je mijn huidcrème
tegen brandwonden lenen, lieverd."
"007","()촀\0Oké, 촂een paar jaar geleden ging ik
ergens dineren.
\0( ('촀\0De hele ervaring was
echt ver buiten mijn comfortzonen"
"008","(촀\0O, 촁ik ben dol op dinertjes!
\0( (%촀\0Hors
d'oeuvres, beschaafde conversatie,
iedereen chic gekleedn\0\0
\0 Enig!"
"009","(촀\0Precies, maar niemand had me
verteld dat het zo'n dure bedoening
zou worden!초촄\0\0(8촀\0Dus daar zat ik dan, in mijn
rock-outfit, uit te vogelen waar
die tien lepels voor waren!\0\0(촀\0Toen ze de soep kwamen brengen,
heb ik het opgegeven. 
\0Ik heb gewoon
direct uit die kom zitten slurpen.\0\0(촀\0Dus ja, kun je het je voorstellen?
Mijn hele snufferd onder de soep?
\0(
('촀\0Niet. 
\0Mijn. 
\0Ding."
"010","(촀\0Hemeltje toch!촁
\0 n촁, jij arme stakker.\0\0()촀\0De etiquette bij diners is echter heus
niet al te gecompliceerd.
\0( (촀\0Ik leg het
je uit. We beginnen bij de lepelsn"
"011","촂(촀\0Dit ken je vast wel. Die statische
schok die je soms voelt als je iemand
aanraakt, of een deurknop?"
"012","( 촀\0O, die vind ik toch zó vervelend!
Ik vrees altijd dat mijn haar ervan in
de war raakt."
"013","(촀\0Nou, als je met je sokken over het
tapijt wrijft, kun je een flinke schok
opbouwen.초촄
\0( (6촀\0Ik belaagde iedereen!\0\0(촀\0Oma? 
\0Schok! Opa? 
\0Schok! Vrienden?

\0Schokkerdeschok!
\0( (3촀\0Ik was vroeger
echt een superschurkje!\0\0(촀\0Maar toen gaf ik op een dag mijn
moeder een schok, en die liet een
dure vaas vallen.
\0( ('촀\0Wat was zij kwaad!\0\0(촀\0Ze pakte mijn sokken af en ik had
een maand huisarrestn\0\0
\0 (;촀\0Op blote
voeten!
\0( (촀\0Kanonnen, wat een kou!(촀"
"014","(&촀\0Zoveel statische elektriciteit? 촁Lieve
hemel.
\0( (촀\0Dat verklaart eindelijk ook je
kapsel!"
"015","초(7촀\0Puh!
\0 Joh, loop jij even wat mis. 
\0촅Als je
het niet live wilt horen, zul je moeten
wachten tot mijn boekdeal rond is!"
"016","(촀\0O, schrijf je een boek?!촇 Aan welke
kleur denk je voor de omslag? Ik
help je graag een lettertype kiezen.\0\0(촀\0O! Ik ken nog een uitgever! 
\0Die is
vast gek op jouw soort proza!"
"101","(촀\0Och, n촁! 촃Hartelijk dank dat je me die film hebt geleend.
\0( (촀\0Ik heb er enorm van genoten!\0\0(%촀\0De kostuums waren schitterend! De
golvende cape van de heldin, de sjaal
van de heldn\0\0
\0 (촀\0Alles was zo modieus!"
"102","(6촀\0En die achtervolging met zwevende
auto's!촄
\0( Dat was helemaal (촀\0vroem,
woesj, boing, kaboem!
\0( (촀\0Zo 
\0tof!"
"103","(1촀\0Alle figuranten in ceremoniële
gewaden met zilverwerk.촃
\0 De tiara's
en de hoedenn\0\0
\0 (촀\0Werkelijk beeldig!"
"104","(9촀\0En wat vond je van het gevecht met
die reuzenrobot? 촄Toen hij een gat in
de planeet sloeg?
\0( (촀\0Kanonnen!"
"105","(촀\0O ja! 촃Het gouden chassis van de
robot met paarse details, en die
gotisch gepunte kroonn\0\0
\0 (촀\0Zó stijlvol!\0\0(&촀\0Wacht eens, zei je dat hij een gat in
een planeet sloeg?
\0( (;촀\0Hoe heb ik zoiets
wonderbaarlijks kunnen missen?"
"106","(""촀\0Hé, n촀, 촄ik ben begonnen met die soapserie die je me aanraadde.\0\0(촀\0Wat veel coole personages! (촀\0Ik heb
tig afleveringen gekeken afgelopen
weekend.
\0( (%촀\0Ik wil er nog meer zien!"
"107","(촀\0O? Fantastisch!촃
\0( ()촀\0Wat maak jij van de
romance (촀\0tussen de burgemeester en
die man met geheugenverlies?"
"108","(
촀\0Wachtn\0\0 촄Welk personage met
geheugenverlies?\0\0(&촀\0Heb je het over het raadslid? Die
neef van de dokter? Of de vriend
van de advocaat?"
"109","(%촀\0Nee, 촃ik heb het over degene die
verdwaalde in het bos met al die
anderen met geheugenverlies.\0\0(""촀\0De geheime tweelingbroer van de
tennisleraar
\0( ()촀\0die de bruiloft van die
vrouw verstoorde, n\0.\0\0(%촀\0Je weet wel, zij was net ontwaakt uit
een coma met geheugenverlies!"
"110","(8촀\0Oké, wacht even, 촄ik ben het spoor
weer bijstern\0\0 Over wie gaat het nu, n\0?\0\0(촀\0Bedoel je de moeder van de politie-
chef? De sportcoach? De vriendin
van het neefje van de kok?"
"201","(촀\0Ik ga volgende week naar een
gemaskerd bal en heb daar zojuist
een magnifieke outfit voor gekocht."
"202","(&촀\0Een gemaskerd bal?
\0촄 Met maskers,
kostuums, en dat soort ongein? 
\0Dat
je geen flauw idee hebt wie wie is?"
"203","(촀\0Precies! 촃
\0Mijn vriendinnen en ik zijn
al in geen tijden meer naar zoiets
gegaan. 
\0Ik verheug me er enorm op!\0\0(촀\02\0n\0! Wil jij niet ook komen, n촁?"
"204","(9촀\0Zulke verkleedpartijtjes zijn niet echt
mijn ding, denk ikn\0\0
\0((3촀\0 Waaacht,
\0 zei je
nou net ""n\0""?"
"205","(%촀\0Zeer zeker! 촃
\0""2\0n\0"" is mijn lijfspreuk!
\0 Wat vind je ervan? Heel n\0 heeft het erover!\0\0(촀\0Ga toch gezellig mee, lieverd.
\0 Het
wordt enig! 
\0((촀\0En als je ""n\0"" zegt,
\0 is het ijs meteen gebroken!"
"206","(7촀\0Denk je dat? 
\0Eh촄n\0\0 goed hoor! Ik kan prima vaak ""n\0"" zeggen. Geen probleem.\0\02\0n\0! 
\0Dat bekt best lekker!\0\0(3촀\0Ik moet even snel een kostuum zien
op te snorren.
\0( (촀\0Wacht maar tot je ziet
wat ik zal dragen, n\0!"
