"label","text"
"001","('촀\0Hoe liefdesverhalen in sprookjes
gaan vind ik dus drie keer niks.\0\0()촀\0Niemand hoeft mij van een groot
monster te redden. 
\0((촀\0Ik bedoel, 
\0
echt
hoor!(촂\0\0\0(\0촀\0O, en trouwens,
\0
('촀\0 mooi niet dat zo'n
type met een glazen muiltje achter
me aan rent,
\0
 ofn\0\0\0\0(촀\0O getsie, dat ik als ik slaap door zo'n
halve vreemde gezoend word.( 촂\0 (
촀\0Dacht
het niet! 
\0Superkeihard nee!
\02(촀"
"002","(\0촀\0Welnu, lieve schat,
\0 촃vertel eensn\0\0
\0(&촀\0 wat
voor een type is je droompartner dan
wel, n\0?"
"003","(
촀\0Hmm,촄(\0촂\0 
\0even denken, n\0n\0\0\0\0()촀\0Oké, mijn geliefde is sowieso mijn
allergrootste fan
\0 en zit vol trots
vooraan bij al mijn optredens!\0\0(!촀\0En drie keer raden wie dan het
hardst van iedereen schreeuwtn\0\0\0\0(\0촀\0Mijn droompartner is natuurlijk zelf
ook echt een ster, 
\0(촀\0
\0voor wie ik dan het
hardst schreeuw.
\0(\0촀\0(!촀\0 Echt superhard!\0\0(\0촀\0En soms,
\0 (촀\0dan zingen we samen een
duet en huilt iedereen omdat we
samen zooo goed klinken!"
"004","(&촀\0Gelijkwaardige partners,(\0촃\0촃
\0 dus? 
\0((촀\0Bravo!
\0
Zo'n volwassen beeld van ware
liefde kan ik alleen maar toejuichen.(촀"
"005","(촀\0Ja,
\0촄 wat alleen wel lastig isn\0\0(\0촂\0\0\0(촀\0Ik kan dus, zeg maar, niet kiezen
wiens naam ze bij het duet als eerste
aankondigen. ( 촂\0
\0(촀\0
\0Nee! 
\0Ik weet het al!\0\0(촀\0Ze kondigen ons allebei tegelijk aan!(촂\0
(촀\0Onze namen klinken vast goed als je
ze lekker samenperst!
\0(촂"
"101","(촀\0Ik heb een vraagje voor je, n촀!( 촂\0
\0(""촀\0 Moet je horen, n\0n\0\0\0\0(\0촀\0Als je één dag mij zou kunnen zijn,
\0(&촀\0
wat zou je dan doen? 
\0((\0촀\0Denk je eens
in. 
\0(촀\0Jíj bent míjn\0\0 Start!"
"102","(\0촃\0( 촀\0Pardon?!촁
\0(9촀\0 Heb je te lang onder het
felle podiumlicht gestaan?(촃\0\0\0(촀\0O hemeltje, goed dan.
\0 Ik speel wel
mee als je ophoudt me zo aan te
kijken.(촃\0\0\0(
촀\0Als ik een dag lang jou zou zijn,
\0
(\0촃\0 zou
ikn\0\0
\0( (""촀\0het podium bestormen en een
liedje ten gehore brengen.(촃\0
\0( (:촀\0Tevreden?"
"103","(촀\0Je zou촄 je dag als popster
doorbrengen!(\0촂\0
\0 Onwijs! 
\0(촀\0In die keuze
herken ik mezelf echt helemaal!(촂\0\0\0(\0촀\0초En jij,
\0 n\0?촆
\0( ()촀\0Stel, je bent een dagje mij.
\0(\0촂\0 Wat zou jij voor super te gekke dingen gaan doen?"
"103_a","(촁\0Ik zou ook zingen!"
"103_b","Handtekeningen uitdelen."
"103_c","(%촁\0Ik ben liever mezelf."
"104","(촀\0Nee, echt?!
\0 촂Jij ook al? 
\0(\0촀\0Ik bedoel,
\0(촀\0
mijn stem is echt supergeweldig,
dus dat is zeg maar wel logisch.(:촂\0\0\0(\0촀\0Hmm,
\0 als we zingen allemaal leuk
vindenn\0\0\0\0n\0\0(촀\0is het dan geen gaaf idee om met
drie ikken zo'n superpopgroep te
beginnen?!( 촂\0\0\0(\0촀\0Natuurlijk 
\0
(5촀\0ben ik dan de leider
omdat ík de echte ik ben,
\0
('촂\0 weet je?(촂"
"105","(촀\0Gunst ja, 촁daar zat de wereld nu net
op te wachten:
\0 drie van jou!(촃\0\0\0(9촀\0Ik blijf toch maar liever mezelf,
\0 als je
het niet erg vindt, n\0."
"106","(촀\0O ja, zeg!
\0 촂Natúúrlijk!
\0 (촀\0Wat een
superidee!\0\0('촀\0Ik vind niks leuker dan mijn fans blij
makenn\0\0
\0(촀\0 behalve mezelf blij maken,
natuurlijk.('촂\0\0\0()촀\0Maar mijn fans blij maken is zeker
wel favo ding nummer twee. 
\0(촀\0Dat was
echt suuupergoed gekozen!"
