"label","text"
"001","(촀\0Nogmaals dank voor de prachtige
bloem die ik gisteren van je kreeg,
\0(촃\0
n촁.
\0(촀\0(촃"
"002","(2촀\0Och, 촄
\0dat is niet nodig.
\0( (%촀\0Jij bent altijd
aardig voor me,
\0 dus ik dacht, ik doe
wat terug.
\0(촀\0(촂"
"003","(촀\0Maar dan nog,
\0촃 een gardenia!
\0((\0촀\0 Van alle
bloemen die je me had kunnen
geven,
\0 lieve schat."
"004","(&촀\0Eh?
\0촄 Wat bedoel je daar precies mee?
\0
Is er wat met gardenia's wat ik niet
weet?(촀"
"005","촃(%촀\0Welnu,
\0 in de taal der bloemen
zegt een gardenia:
\0(\0촃\0 (촀\0""Ik wil meer dan
vriendschap van je.""( 촃\0(촀\0(촃"
"006","Ho,
\0촄 (촂\0wacht effe!
\0 (촀\0Bloementaal?
\0( Voor
zover ik weet
\0 ('촀\0hebben bloemen altijd
hun snater gehouden!(촀\0(촂"
"007","(촀\0Och, n촁!
\0 ( 촃\0촃Maak je maar niet druk, schat.
\0( (촀\0Ik begrijp het volkomen.(촀\0(촃"
"008","(촀\0H-Hoe촄 bedoel je,
\0 dat je het begrijpt?!
\0
Wát begrijp je?!(&촀\0\0\0Z-Zeg,
\0 luister je wel?
\0( (촀\0Ik weet niet
wat die bloem tegen jou heeft
gezegd,
\0 maar het kwam niet van mij!(촀\0(촂"
"009","(촀\0Verdikkeme,
\0 ik wist niet dat je er
een taal bij moest leren als je
iemand een bloem wilde geven.\0\0(촀\0Ik had iets moeten geven dat minder
praatziek was,
\0 zoals 촀."
"010","(&촀\0Kun je me uitleggen, lieve schat,
\0촃
waarom je een chrysant hebt
gekozen?( 촃\0 (촀\0En een groene bovendien!(촀\0(촃"
"011","()촀\0Het is een
\0 bloem촄
\0 en hij is gróén!
\0(
촀\0 Of
heb je soms liever rozenn\0\0 of waren
het margrieten?
\0 ('촀\0Nou
\0 ben ik het kwijt.\0\0(촀\0Een groene bloem vond ik weln\0\0
verrassend.
\0 (촂\0Dus leek zoiets me een
goed cadeau.(촀\0(촂"
"012","Welnu, 촃n촁,(\0촃\0 ('촀\0een verrassend cadeau is helaas niet vanzelfsprekend een goed cadeau.(&촃\0\0\0()촀\0Denk je bijvoorbeeld eens in
\0 dat je hoopt 촀 cadeau te krijgen.(%촃\0\0\0(촀\0Hoe zou je je dan voelen
\0 (촀\0als je een waardebon voor een proefles 촀( 촃\0 ontving?
\0((촀\0(촃"
"013","(
촀\0Tja,
\0촄 nou je het zegt,
\0 de dokter zei
ook al dat ik meer cardio of zo
moest doenn\0\0(촂\0\0\0(촀\0Voor mijn
\0 gezondheid, zeg maar.
\0(
(촀\0Misschien moet ik me maar opgeven
voor die proefles!(촂\0(촀\0(촂"
"014","Weet je wat,촃 vergeet maar dat ik iets heb gezegd,
\0 n촁
\0(촃\0.(\0촀\0 De bloem is perfect.
\0 (촀\0Dank je wel.(""촃"
"101","(9촀\0Zeg,
\0 het gerucht gaat op het eiland
dat ze me eng vinden.
\0 Ik snap er
geen snars van.(&촀\0 ( 촂\0Hoezo eng?(촀\0(촂"
"102","Nee maar, n촁,
\0촃 als ik niet beter wist,
\0 (촀\0zou ik nog denken dat het je deert wat men van je vindt.\0\0(6촀\0Maar dat kan natuurlijk niet kloppen,
\0
nietwaar?(9촃\0\0\0(촀\0En wat maakt het überhaupt uit
\0 dat
je uiterlijk en je manier van spreken
nogal afschrikwekkend kunnen zijn?\0\0(촀\0We zijn en blijven hier allemaal je
vrienden!(촀\0(촃"
"103","(촀\0Mijn uiterlijk?
\0촄 Mijn manier van
spreken? 
\0((	촀\0Wat is daar zo
afschrikwekkend aan?!( 촂\0\0\0초(9촀\02\0n\0,촆
\0 zeg eens eerlijkn\0\0
\0 (&촀\0Vind jíj me eng?"
"103_a","Je ziet er best eng uit!"
"103_b","Je klinkt best eng!"
"103_c","('촁\0Nee, hoor. Totaal niet eng."
"104","(촀\0Krijg nou wat!
\0촂(\0촂\0 Dus zo denk jij erover,
\0
n\0?\0\0(촀\0En
\0 hoe kan ik dan stoppen met er
eng uitzien?!
\0 (촀\0Kun je me dát soms
vertellen?(촀"
"105","()촀\0Welnu, lieve schat,촁
\0 je zou om te
beginnen wat vaker kunnen
glimlachen.
\0( (촀\0Of ten minste één keer.( 촃\0\0\0(&촀\0Je weet wel hoe dat moet,
\0 toch?(촀\0(촃"
"106","Dusn\0\0 촂(촀\0als ik een beetje stom ga
staan lachen, vindt iedereen me
ineens wel te pruimen?(\0촂\0\0\0(\0촀\0Nou,
\0 wat dacht je hiervan(촀\0?
\0 (\0촀\0Of deze,
(	촀\0is dat beter?( 촂\0
\0 (\0촀\0Of misschien deze(
촀\0?\0\0(\0촀\0Grmpf,
\0 ('촀\0daar heb je het al, mijn
giechel is stuk.(촀"
"107","(촀\0Hemeltjelief,촃
\0 n촁!
\0( Doe ons alsjeblieft
\0 een plezier
\0 ('촀\0en probeer nooit meer te glimlachen.(촀"
"108","(촀\0Bwahaha!촄
\0( Dáár
\0 (촀\0moet ik nou echt om
lachen!"
"109","(촃\0촅(""촀\0Je hoort het,
\0 schat.
\0촇촃
\0 Zelfs n\0 vindt het.
\0( (촀\0Mogelijk helptn\0\0 zachter praten?(촀\0(촃"
