"label","text"
"001","( 촀\0O,
\0 n\0!
\0촅 (""촀\0n촁 vertelde me net dat hij een toneelstuk wil opvoeren.\0\0(\0촀\0촆En raad eens lieve schat,
\0 (촀\0hij wil dat
ik de prinses speel.
\0 Ik!
\0 (촀\0Is dat niet
heerlijk?"
"002","(촀\0Absolutissimo!촂
\0 초Maar geen zorgen, n\0,
\0 (""촀\0jij mag ook meedoen.\0\0(
촀\0Voor jou denk ik aan de rol van,
\0
hmm,
\0 wat is geschiktn\0\0
\0 (촀\0O, ik weet al
iets!
\0 Jij kunt dorpeling A spelen.(\0촂\0\0\0촆()촀\0Dat komt erop neer dat je je vooral
op de achtergrond houdt.
\0( (촀\0Maar
dat doe je vast fantastisch.\0\0(\0촀\0De allerbelangrijkste vraag
\0 is
natuurlijkn\0\0 (&촀\0Wie moet ik spelen?"
"002_a","De prins!"
"002_b","De prinses!"
"002_c","Een zeemeerman."
"002_d","Dorpeling B."
"003","(촀\0HaHA!
\0 촂Maar natuurlijk!
\0( (5촀\0Niet dat ik
wil opscheppen,
\0 maar voor die rol
ben ik in de wieg gelegd.\0\0(촀\0초2\0n\0 snapt dat helemaal,
\0 dat is wel duidelijk.\0\0(\0촀\0촇Nou,
\0 het verhaal gaat zon\0\0 ()촀\0Er is een
boosaardige heks,
\0 en die heeft een
betovering uitgesproken over de-"
"004","(&촀\0-Prinses?촁"
"005","(촀\0Nee!촄
\0 Dat zou je denken,
\0 ( 촂\0maar deze
keer niet!
\0 ()촀\0In een verrassende twist
\0
betovert ze nu de prins!(\0촂\0\0\0(촀\0En daardoor raakt hij in een diepe
slaap.
\0 Want zo gaan die dingen.\0\0()촀\0De prinses,
\0 dat ben jij dus, n촀,
\0 moet dan mij,
\0 de prins,
\0 wekken met een kus.(촂\0\0\0(촀\0Op de mond.(촀\0(촂"
"006","촃(9촀\0Uitgesloten.( 촃"
"007","
\0촄(&촀\0Met een kus op de wang dan?(촂"
"008","(촀\0Het antwoord is nog altijd nee.(촃\0촃\0\0(촀\0촅n촁, lieverd,
\0 je kunt beter nog eens goed over deze verhaallijn nadenken.(\0촃\0\0\0(	촀\0Tenzij je graag ondervindt hoe een
echte prinses reageert als ze wordt
verplicht iemand te kussen?!(촃"
"009","(촂\0촄(촀\0Eh, nee!
\0 Nee, dat hoeft niet!
\0 (촀\0Aan dat
deel van het verhaal kan, eh,
\0 nog
worden geschaafd."
