"label","text"
"001","n"
"002","Huch?
\0 Entschuldige, 
\0ich bin gerade
ziemlich beschäftigtn"
"003","Oh, 
\0entschuldigen\0\0
\0 Es passt mir
gerade nicht so gut."
"005","Oh! 
\0Hallo, 
\0n\0. 
\0Tut mir leid, 
\0aber ich kann das hier nicht unterbrechen. 
\0Lass uns später reden!"
"006","2\0n\0! 
\0Schön, 
\0dich zu sehen! 
\0(Tut mir leid, 
\0ich habe gerade keine Zeit, 
\0mit dir zu reden."
"007","Hallo, 
\0n\0! 
\0Tut mir leid, 
\0aber zum Reden habe ich keine Zeit. 
\0Ich habe alle Pfoten voll zu tun!"
"010","Entschuldige. 
\0Keine Zeit zum Reden."
"011","Wenn du ein Anliegen hast, 
\0wende
dich bitte an den anderen Igel, 
\0ja?"
"012","Entschuldige, 
\0ich muss mich auf das
hier konzentrieren, 
\0damit ich nichts
falsch mache."
"015","n\0\0Hey, 
\0\0Tina\0￿, 
\0kannst du dich mal
bitte um die Kundschaft hier
kümmern?"
"016","n"
"017","Oh! 초Hey, 
\0sorry! 
\0촄(촃\0Wenn \0Sina\0￿ sich
konzentrieren muss, 
\0fährt sie schon
mal ein bisschen die Stacheln aus."
"018","Keine Quatscherei. 
\0Muss nähen."
"019","초(촃\0Upsi, 
\0Entschuldigung! 
\0촄(촃\0Ich kann dir
bestimmt weiterhelfen. 
\0Lassen wir
die Näherin einfach mal in Ruhen"
"020","Ähm, 
\0es freut mich ja sehr, 
\0dass du
2R&ein so treuer Kunde(eine so treue Kundin bist, 
\0abern\0\0\0\0Ich habe noch eine Unmenge Arbeit
zu erledigen. 
\0Vielen Dank für dein
Verständnis!"
"021","Hey, 
\0entschuldige, 
\0aber unsere
Auftragsbücher platzen aus allen
Nähten.\0\0Wir müssten uns leider ein andermal
unterhalten. 
\0Aber danke, 
\0dass du
vorbeigeschaut hast!"
"025","Äh, 
\0wie schon gesagt, 
\0es ist nett von
dir vorbeizuschauen, 
\0aber ich habe
Unmengen von Arbeit zu erledigen."
"026","\0Tina\0￿.
\0( Hey, 
\0\0Tina\0￿!
\0 Hier ist 2,ein Kundeeine Kundin,
\0
2derdie deine Hilfe braucht."
"027","초(촀\0Hm? 
\0Oh, 
\0natürlich! 
\0(촀\0Komm nur zu mir
rüber. 
\0Ich kann dir bestimmt helfen!"
"030","Ähmn\0\0
\0 Du bistn\0\0
\0 n\0, 
\0richtig?"
"031","촇(촀\0Huch, 
\0träum ich oder was?\0\0(촀\0Das ist das erste Mal, 
\0dass ich
den Namen 24eines Kundeneiner Kundin aus
deinem Mund höre, 
\0Schwesterchen!"
"032","촅(9촀\0\0KPssst, 
\0\0Tina\0￿! 
\0(Du weißt, 
\0wie schwer mir so was fällt.\0d\0\0촆(\0촀\0Also, 
\0ich bin \0Sina\0￿. 
\0(Ich dachte, 
\0wir
sollten uns einander endlich
mal vorstellen.\0\0(촀\0V-viel Spaß dann noch beim
Einkaufenn"
"035","Tut mir leid, 
\0dass wir dir gar nichts
anbieten können. 
\0Nicht mal einen
Tee. 
\0(촀\0Aber schön, 
\0dich hier zu haben!"
"036","(촀\0Wie schön, 
\0dass du keine Mühen
scheust, 
\0uns mit deinem Besuch
zu beehren, 
\0n\0!"
"040","촆( 촀\0Oh! 
\0Hallo, 
\0n\0! 
\0(촀\0Geht es dir gut? 
\0Du machst zumindest so den Eindruck.\0\0(촀\0Zu dumm, 
\0dass ich dir nicht einmal
eine Tasse Tee anbieten kann, 
\0wo
du extra hier bei uns vorbeischaust.\0\0(촀\0Leider fehlt mir die Zeit für eine
Unterhaltung. 
\0Wir bräuchten
einfach mehr helfende Pfoten!"
"041","촇( 촀\0Oh, 
\0nicht schon wieder, 
\0\0Sina\0￿! 
\0(9촀\0Ich dachte, 
\0das Thema ist längst durch!\0\0초(\0촀\0()촀\0Unsere Schwester \0Minna\0￿ ist in der Welt unterwegs, 
\0um es bis zur
Star-Modedesignerin zu bringen.
(%촀\0Und wir haben ihr versprochen, 
\0sie
bei der Verwirklichung ihres Traums
zu unterstützen.\0\0Indem wir hart arbeiten und den
Laden schmeißen. 
\0(촇(촀\0Schon vergessen?"
